Jon Hoadley,"10/17/2020, 15:52:35","Aren't able to join our Weekend of Action? Come hang out with us on Monday for our phone bank with Representative @RoKhanna!
Jon Hoadley,"10/20/2020, 16:42:38","We have some GREAT news!

@jewishaction is endorsing our campaign!

We're working hard to flip #MI06 - will you join us? https://t.co/pXW1tc0a49 https://t.co/JlivRZtMSo",https://twitter.com/JonHoadley/status/1318593479866540032
Joe Cunningham,"10/11/2020, 01:04:23","@realDonaldTrump @NancyMace If you want to do the opposite of this, help me hold this seat in November. #SC01  

Donate ➡️ https://t.co/cPKKC18Xi8",https://twitter.com/JoeCunninghamSC/status/1315095869713190920
Wendy Davis,"10/15/2020, 20:35:03","Since the expiration of the CARES Act, millions of American families are forced to choose between food, electricity, and medicine after losing a job through no fault of their own. We need a new stimulus package and we need it now.
https://t.co/QkO6DnX7f2",https://twitter.com/wendydavis/status/1316840030371897345
Dan Feehan,"10/10/2020, 18:23:59","If you’re a student at @MNSUMankato, @BethanyLutheran, @winonastateu, @gustavus, or @smumn you can vote right now! Check out the graphics below to find your early vote location and make your voice heard! #MN01 https://t.co/UZJwo3XPN6",https://twitter.com/danielfeehan/status/1314995104722059265
Joe Cunningham,"10/29/2020, 21:22:51",https://t.co/pLm4JiqOCb https://t.co/Yvpp5RESiT,https://twitter.com/JoeCunninghamSC/status/1321925491004219392
Eugene DePasquale,"11/01/2020, 17:32:35","Door knocking in the rain as opposed to watching #PITvsBAL . Everyone stay focused on what we can control. For instance, I’ve recently stopped complaining that I can’t throw 98 mph :) #Election2020",https://twitter.com/DePasqualePA/status/1322954705308393473
"Malliotakis, Nicole","10/10/2020, 18:50:47",Will be good. Tune in! https://t.co/seyxPDRdyL,https://twitter.com/NMalliotakis/status/1315001849817202690
"DeFazio, Peter","10/05/2020, 01:00:22","Today I continued touring damage from the #2020wildfires with @FEMA Administrator Gaynor. I met with local officials, including Linn County Commissioner Roger Nyquist and Linn County Sherriff Jim Yon, to discuss the recovery effort. https://t.co/SzHnqldMFN",https://twitter.com/RepPeterDeFazio/status/1312920531008618496
Hillary Scholten,"11/02/2020, 22:30:00",Texting young voters to make sure they have a plan for tomorrow! What’s your plan? Let us know and post your voting selfie. #VotinforScholten https://t.co/LSJJkKmWzQ,https://twitter.com/HillaryScholten/status/1323391939497070592
Dan Feehan,"10/04/2020, 17:20:56","John Bartholow is Director of Youth Ministries at Central Lutheran Church in Winona. He supports Dan because he knows Dan “will fight to ensure a high-quality K-12 education for our youth,” and stand up for policies that address the needs of rural communities. #PeopleForDan /3 https://t.co/Wsowsx4j7q",https://twitter.com/danielfeehan/status/1312804913622200325
"Spanberger, Abigail","10/06/2020, 17:32:44","HHS is making an additional $20 billion available from the CARES Act for healthcare providers fighting COVID-19. 

Dentists, assisted living facilities, mental health &amp; addiction services providers, and others can apply now.

Click here to learn more:

https://t.co/6aMCdrIhBX.",https://twitter.com/RepSpanberger/status/1313532658643853313
Dana Balter,"11/02/2020, 17:52:43","Love this Dana pumpkin painted by one of our supporters -- thanks, Kira! https://t.co/PwpleRzuul",https://twitter.com/dana_balter/status/1323322159964528640
TJ Cox,"10/24/2020, 00:40:00","In Congress, I'm making sure we have the resources, protections, and solutions we need crush this virus &amp; get our economy moving again through the CARES Act, Heroes Act, Families First Coronavirus Act, and more. I'm here for you, and I never forget, work for you. https://t.co/r0y7NmJDFE",https://twitter.com/TJCoxCongress/status/1319800775480987648
Candace Valenzuela,"11/02/2020, 00:00:11","Don't forget! We're phone banking with Rep. @AyannaPressley TOMORROW at 3PM Central! Join us for this huge GOTV push!
Sign up here: https://t.co/KsDlfJkERr",https://twitter.com/candacefor24/status/1323052247400546304
Christina Finello,"10/28/2020, 19:05:14",Drop off your ballot if you haven't mailed it yet. https://t.co/XfxmNomRgn,https://twitter.com/FinelloForPA/status/1321528467100454914
Hiral Tipirneni,"10/21/2020, 17:05:29","✅ Me: An independent thinker who will work to ensure that seniors in #AZ06 can retire w/ dignity &amp; security.

❌ Him: A corrupt politician who spent yrs trying to dismantle Social Security, raise the retirement age, &amp; cut live-saving *earned* benefits.

The choice is clear.#AZ06 https://t.co/DQHVUuJVq6",https://twitter.com/hiral4congress/status/1318961616298364931
Wendy Davis,"10/11/2020, 22:00:00",".@BetoORourke is hosting a Texas-sized phone bank all day tomorrow with the help of amazing special guests &amp; they're going to need your help hitting the massive goal of a MILLION calls made. Please sign up for a shift if you haven't already!
https://t.co/A9FOHiP4ZU",https://twitter.com/wendydavis/status/1315411858061361153
Dan Feehan,"10/30/2020, 16:12:57","Because of the last-minute federal court decision, we need to change our strategy and inform voters in #MN01 that they need to turn in their ballots by November 3rd or vote in-person to ensure their ballot is counted. Can you help us fund our digital ads: https://t.co/koVIbe1HFi",https://twitter.com/danielfeehan/status/1322209889188519937
Jon Hoadley,"10/08/2020, 01:40:19","Clean energy investments create jobs. 

That’s it, that’s the tweet.",https://twitter.com/JonHoadley/status/1314017751514714113
Jon Hoadley,"10/12/2020, 23:55:20","Tonight, I'm asking you for $1.

$1 to:

- flip #MI06 blue for the first time in over 3 decades
- oust a vote against our healthcare and environment
- put people over profits

This is a grassroots movement. Chip in $1 tonight to help us win: https://t.co/SRgQZH8MYt

#DemCastMI https://t.co/Z5NBKVPNL8",https://twitter.com/JonHoadley/status/1315803267801194496
Harley Rouda,"10/20/2020, 19:24:18","Orange County families are being taxed twice on the same dollar. I voted to bring back our State and Local Tax (SALT) deductions. 

@MichelleSteelCA signed a pledge to keep the 2017 law that raises our taxes and lowers our tax returns. https://t.co/zljvMiNkMc",https://twitter.com/HarleyRouda/status/1318634163755347968
Wendy Davis,"10/28/2020, 22:42:02","Reminder: Health care for millions of Texas families is on the ballot.
 
Chip Roy and Republicans are working to rip away healthcare, including from Texans with pre-existing conditions.
 
That's unacceptable. #TX21
https://t.co/Om3kfC7QPt",https://twitter.com/wendydavis/status/1321583030528438272
Sri Preston Kulkarni,"10/21/2020, 02:31:15","Happy birthday to Senator and future Vice President Kamala Harris! I'm a bit biased, but I think October birthdays are extra-special. Funnily enough, we have the same birthday wish! https://t.co/oWGgf5U5Wq",https://twitter.com/SriPKulkarni/status/1318741608880173056
Max Rose,"10/09/2020, 21:20:50","Incomprehensible, reprehensible, and beyond insulting. This Administration wants to bankrupt our city and is willing to do it on the backs of 9/11 first responders.

@NMalliotakis think you could stand up to your party for once?
https://t.co/CGPh8P3GJU",https://twitter.com/MaxRose4NY/status/1314677226156240897
Christina Finello,"10/06/2020, 12:01:17","Thank you Sheriff @SeanKilkennyPA for your endorsement. In Congress, I will work tirelessly to ensure our criminal justice system has the resources needed to keep our neighborhoods safe and treats all Americans equally under the law. https://t.co/85rpBLoj7h",https://twitter.com/FinelloForPA/status/1313449245840740353
Max Rose,"10/06/2020, 21:20:28","For Republicans to walk away from negotiations is a total abdication of responsibility. We could have risen to this moment and prevented an economic disaster, instead Republicans are pushing us right off the ledge—and @NMalliotakis stood with them. https://t.co/Ev4RN0ZD45",https://twitter.com/MaxRose4NY/status/1313589967067676672
Candace Valenzuela,"10/13/2020, 18:11:11","In high school, I was in a car accident that resulted in chronic health issues. After graduating college, I was forced to work three jobs to afford my health care premiums and deductibles. The cost of my physical therapy, prescription drugs, and ongoing care put me into debt.",https://twitter.com/candacefor24/status/1316079048741867520
Gina Ortiz Jones,"10/15/2020, 13:47:52","I'm proud to be running alongside leaders like @Claire4Texas – join us TODAY at 3 PM for a phone bank reaching voters in #TX23 and #HD122.

With your help, we can flip Texas blue up and down the ballot!
https://t.co/T9hwWPKA8y",https://twitter.com/GinaOrtizJones/status/1316737558131412992
Jon Hoadley,"11/01/2020, 23:49:24","ICYMI: @UptonForAllOfUs will continue his crusade against healthcare if elected to an 18th term.

#MI06 needs a Representative who will protect access to healthcare, especially in a pandemic.

Chip in $6 to help us win: https://t.co/SRgQZH8MYt

https://t.co/9mQeobfWvC  #DemCastMI",https://twitter.com/JonHoadley/status/1323049531563560972
"Pappas, Chris","10/13/2020, 19:37:30","Joined @SenDavidWatters and Dover leaders for a walking conversation about transportation and infrastructure along the Dover Community Trail. 

Smart investment in our infrastructure is critical to rebuilding our nation and getting our economy running again. https://t.co/lkAtk2EtyJ",https://twitter.com/RepChrisPappas/status/1316100772686426113
Carolyn Long,"10/03/2020, 21:23:32","We are just one month away from Election Day! And we need all hands on deck to reach voters across the district. 

How can you help?
Volunteer👉 https://t.co/iTOXLzTR7H  
Chip in to put people over politics 👉https://t.co/5hPwG0aGMM

Join our team and help us #FlipThe3rd! https://t.co/EERtf8fY1q",https://twitter.com/ElectLong/status/1312503578720759811
TJ Cox,"10/18/2020, 21:11:12","I had a great time connecting with Mr. Eliseo Gamiño, President of Central Valley Leadership Roundtable. We had a great conversation about the future of the Valley, especially our rural Westside communities, which hold so much promise and possibility.
https://t.co/mpapTLiyY3",https://twitter.com/TJCoxCongress/status/1317936289644072960
Dan Feehan,"10/25/2020, 21:43:00",https://t.co/rWensprAZI,https://twitter.com/danielfeehan/status/1320481007905185792
Hiral Tipirneni,"10/31/2020, 18:54:34","Don’t BOO 👻, #VOTE!

There's nothing spookier than sitting out this election. Carve out some time &amp; let your voice be heard! You can: 
🎃 Drop off your mail-in ballot at any polling location or drop box
🎃 Vote in-person at an emergency voting location:
https://t.co/ieX3sVWj8G https://t.co/6oUkey3Jzq",https://twitter.com/hiral4congress/status/1322612946954936320
"Malinowski, Tom","10/06/2020, 17:11:07","The deadline to register to vote in New Jersey is one week away on October 13th. To register, check your status, and learn important voter information visit https://t.co/gdeVHqrwI4.",https://twitter.com/RepMalinowski/status/1313527216710520832
Jill Schupp,"10/21/2020, 19:58:39","As the daughter of a marine veteran &amp; an elected official in a state that's home to thousands of veterans &amp; multiple military installations, I do not believe we should defund the Pentagon.",https://twitter.com/JillSchupp/status/1319005198044508161
Eugene DePasquale,"10/15/2020, 00:53:10",Thank you ⁦@ydrcom⁩ for a great forum this evening! Pa. election 2020: How to watch candidate forum with Eugene DePasquale https://t.co/P2skxYHkIT,https://twitter.com/DePasqualePA/status/1316542599877079044
TJ Cox,"10/23/2020, 17:00:00",Thanks to @FresnoCountyDms for your support and advocacy throughout the Valley to keep #CA21 blue - let's win this. https://t.co/z3i2nSNQzv,https://twitter.com/TJCoxCongress/status/1319685015425470465
Jon Hoadley,"10/19/2020, 21:46:07","Folks across the country realize what we've known in #MI06 for a long time - we can win.

This won't be easy. Upton's been in office for 34 years &amp; polling shows this race is neck and neck with just 2 weeks to go.

Chip in what you can to help us win: https://t.co/SRgQZH8MYt https://t.co/kzlF6ayVS2",https://twitter.com/JonHoadley/status/1318307464987725829
Wendy Davis,"11/02/2020, 19:51:52","In order to win this, we’ve got to run all the way through the finish line. We have phone banks with some amazing special guests available today and tomorrow. Help your fellow Texans make a plan to vote by signing up for a couple of shifts today:
https://t.co/dCzMJKcQWz",https://twitter.com/wendydavis/status/1323352145748525059
Joe Cunningham,"10/14/2020, 18:15:48",Don’t miss our latest Virtual Brewery Tour event tonight at 6:30pm with @harrisonjaime! Details below 👇 https://t.co/bS6uD2gipk,https://twitter.com/JoeCunninghamSC/status/1316442596647022593
Max Rose,"10/11/2020, 21:08:24","I am honored to have @NYNurses’ support. When COVID hit, nurses risked everything to save lives. They are the definition of heroes. But @NMalliotakis shared photoshopped pictures of herself on the frontlines and cut $400 million from our hospitals and the nurses who work there. https://t.co/0Gc9YSV0Hy",https://twitter.com/MaxRose4NY/status/1315398870864736256
Joyce Elliott,"10/15/2020, 23:25:46","Something is happening...

NEW POLL
Joyce Elliott 45.5%
French Hill 46%

Help us win: https://t.co/yiqTEHnJyi https://t.co/BZqfmnUZhB",https://twitter.com/xjelliott/status/1316882990543347714
Jackie Gordon,"10/11/2020, 22:02:01","With just 2️⃣3️⃣ days left till Election Day, here's an 
#ICYMI: @FiveThirtyEight, a national election forecaster, has us ahead in the race for NY-02! 

🚨 But we need your help to cross the finish line. Please consider donating to keep this momentum going⬇️ https://t.co/QBGgwLQeui",https://twitter.com/VoteJackie4NY/status/1315412362430681088
Diane Mitsch Bush,"10/25/2020, 22:31:20",Coloradans get things done by working together. I’m not running for Congress to pick fights—I’m running to deliver for #CO03.,https://twitter.com/RepDMB/status/1320493174171774982
Jill Schupp,"10/20/2020, 20:59:47","This week's #TestimonialTuesday highlights something MO Democrats &amp; Republicans can agree on: We need coalition builders in Congress. As I've always done, I'll work across party lines to pass legislation that improves people's lives. #MO02 https://t.co/sBMYbuOlOC",https://twitter.com/JillSchupp/status/1318658193883582464
Nancy Goroff,"10/31/2020, 19:09:21","Have you seen this woman talking with Republicans, Democrats, and Independent voters as they wait in line to vote? She’s going to be your next congresswoman. https://t.co/OKYVQ7F6P2",https://twitter.com/ngoroff/status/1322616667587883011
Jon Hoadley,"10/22/2020, 17:56:47",@OnTheLabelLabel @JoeBiden @KamalaHarris @GaryPeters Thanks so much for your support (and for voting early)!,https://twitter.com/JonHoadley/status/1319336915913592839
Gina Ortiz Jones,"10/17/2020, 00:05:35","Honored to join fellow veterans &amp; local Democrats in Carrizo Springs who are ready to elect leaders who will fight for the things that matter – from creating more good-paying jobs to expanding access to quality, affordable health care! #TX23

Help us win: https://t.co/NNhF4IUzBA https://t.co/S3uPIRZGWC",https://twitter.com/GinaOrtizJones/status/1317255400824147976
"Horsford, Steven","10/18/2020, 15:20:00",Today marks the 48th anniversary of the #CleanWaterAct! This landmark legislation has protected our drinking water for decades and must be protected. 🌊,https://twitter.com/RepHorsford/status/1317847907933016068
"Horsford, Steven","10/23/2020, 18:18:39","If you’ve received an eviction notice because you’re behind on rent, follow the steps below from @LegalAidSNV. https://t.co/pGwPXHegBp",https://twitter.com/RepHorsford/status/1319704808211861504
Jon Hoadley,"10/12/2020, 20:53:00","Join me for a conversation with Representative @PramilaJayapal, Co-Chair of @electprogress this Thursday!

RSVP here: https://t.co/oBylxlDRid https://t.co/vjq0gC9aIo",https://twitter.com/JonHoadley/status/1315757382518140933
Gina Ortiz Jones,"10/13/2020, 16:10:57","From the nurse who knows that health care is on the ballot, to my fellow Air Force vet who is ready to get our country back on the right track, thank you for lining up to vote early today! #TX23 

Texas – you can find your nearest polling location here: https://t.co/jMwqU0xweO https://t.co/RoAf01tjHd",https://twitter.com/GinaOrtizJones/status/1316048789598343169
Hillary Scholten,"10/24/2020, 01:00:01","We’re gaining momentum every day. 

All signs point to MI-03 voters who are ready for a leader who puts them first – ahead of political gain, party loyalty, and President Trump every time. I’m the woman for that job. https://t.co/nY8cfYOT4k",https://twitter.com/HillaryScholten/status/1319805813175668736
"Malliotakis, Nicole","10/05/2020, 21:50:25","Shocked to hear that The Synagogue at the Shore Parkway Jewish Center was vandalized late last night leaving broken windows and other significant damage. Thankfully, the NYPD arrested a suspect. Attacks on our religious institutions cannot be tolerated...(1/2)",https://twitter.com/NMalliotakis/status/1313235118341918727
Hillary Scholten,"11/01/2020, 20:23:33",With Jesse going door to door to drop off some lit on this blustery Sunday afternoon. Give us a wave if you see us! 👋 https://t.co/wzzrtErblD,https://twitter.com/HillaryScholten/status/1322997729463775232
Hillary Scholten,"10/19/2020, 19:30:00","Like so many other small businesses here in Michigan, @MittenBrewingCo has been hit hard by the pandemic and cold weather is going to make for another difficult season.

We need leaders in Washington to step up and help small businesses keep their doors open before it’s too late. https://t.co/r5iInAwtX9",https://twitter.com/HillaryScholten/status/1318273210748723200
TJ Cox,"10/09/2020, 17:33:03","""Valadao voted 21x against a path to citizenship for DREAMers... Our communities and our farmers, as much as our workers, deserve a representative in Congress who will do better than Valadao."" https://t.co/wbJM4pkfcY",https://twitter.com/TJCoxCongress/status/1314619900313309184
Joyce Elliott,"10/18/2020, 15:58:16",@JCDWorld @Deoliver47 Thank you! Making it evoked achingly emotional childhood memories.,https://twitter.com/xjelliott/status/1317857536909991936
Max Rose,"10/17/2020, 21:53:41",Brooklyn is always ready to go! Early voting begins in ONE WEEK and Election Day is only 17 days away—join #TeamRose today 💪 https://t.co/PazjGuI5WO https://t.co/8SEnyI2AMy,https://twitter.com/MaxRose4NY/status/1317584594904952833
"Horsford, Steven","11/01/2020, 20:23:00",#ACA Open Enrollment starts today! Learn more about available plans and enroll here: https://t.co/Wfm2xPLKEs,https://twitter.com/RepHorsford/status/1322997590053408768
Gina Ortiz Jones,"10/18/2020, 15:01:08","One of the hardest things I've ever had to do is visit El Paso after the 2019 shooting and look at 22 white crosses lined up along the Walmart fence line, knowing our president's white nationalist rhetoric caused the largest massacre of Latinos in American history. https://t.co/zFkwW13dzy",https://twitter.com/GinaOrtizJones/status/1317843158747746305
Carolyn Long,"11/01/2020, 03:56:23",Trick or Treat! Thank you to 54°40′ Brewing for a safe and fun Halloween! 🎃 https://t.co/Ekc3DYgJWb,https://twitter.com/ElectLong/status/1322749301269823488
Hillary Scholten,"10/11/2020, 17:38:01",I’m on my way to meet with @Micalhoundems! So excited to hear from voters about what’s on their minds in 2020.,https://twitter.com/HillaryScholten/status/1315345926219759617
Jon Hoadley,"10/26/2020, 15:55:31","It was great to join Governor @gretchenwhitmer for a volunteer appreciation rally this morning!

With just over a week until Election Day, we're using every day to get out the vote and flip #MI06. #DemCastMI

Join our team: https://t.co/pXW1tc0a49 https://t.co/gBYxWkJMSV",https://twitter.com/JonHoadley/status/1320755950320558081
Christina Finello,"10/27/2020, 16:00:01","Bucks County! Today is the last day to vote early in-person, and polls are open until 4:30pm. Find your location here 👇👇👇 https://t.co/pJYMdDvEH5 https://t.co/kIFnm66bcw",https://twitter.com/FinelloForPA/status/1321119468844650497
"Spanberger, Abigail","10/08/2020, 19:31:25","The global COVID-19 pandemic has underscored that infectious disease is a national security issue. In a recent hearing, @HouseForeign discussed how U.S. security agencies can become more resilient in case of future pandemics or other biological threats.
https://t.co/tdA9cwc283",https://twitter.com/RepSpanberger/status/1314287299149074437
Candace Valenzuela,"10/11/2020, 21:00:01","#NationalComingOutDay is marked this year by the mounting difficulties of COVID-19 for our LGBTQ communities. 
If you or someone you know is in crisis, call the @TrevorProject support line at 1-[phone]."" 

https://t.co/lQPKh2Ai8x",https://twitter.com/candacefor24/status/1315396760517267456
