Christina Finello,"10/05/2020, 17:32:00","NEW: We just released our 3rd TV ad.
"Malliotakis, Nicole","10/07/2020, 20:06:05",Tune in! https://t.co/tUFmzi8zBb,https://twitter.com/NMalliotakis/status/1313933638782812163
TJ Cox,"10/16/2020, 16:33:27","Never in modern times has a president deliberately inflicted pain on a group of people simply because he doesn’t like their state.
 https://t.co/vX5spmi0I2",https://twitter.com/TJCoxCongress/status/1317141616642043906
Hiral Tipirneni,"10/16/2020, 21:54:26","🎉🚨BIG NEWS🚨🎉

@InsideElections just shifted #AZ06 to a toss-up ranking!

We’ve got 18 days - let’s win this! 

Can you chip in to help us flip the 6th? https://t.co/SBqAoiPzf5 https://t.co/3dFEugufvd",https://twitter.com/hiral4congress/status/1317222396424646657
"Luria, Elaine","10/16/2020, 16:45:28","I am honored to receive the @USChamber of Commerce’s Spirit of Enterprise award. As a former small business owner, I know small businesses are the backbone of our economy. I will continue advocating to ensure they have the support needed during this challenging time. https://t.co/BzjY3bqgtN",https://twitter.com/RepElaineLuria/status/1317144642220118019
"Malliotakis, Nicole","10/27/2020, 11:55:05",And how we resolved his issue in just four days: https://t.co/D11JkaIiu0,https://twitter.com/NMalliotakis/status/1321057831085367297
Patricia Timmons-Goodson,"11/01/2020, 15:32:28","""Patricia Timmons-Goodson’s diverse record of service to all citizens of NC suits her perfectly to represent the NC 8th district. She will serve us instead of her own political interests. She embodies our motto 'To be rather than to seem.'"" https://t.co/ZzfDD22GTU",https://twitter.com/TimmonsGoodson/status/1322924475336318982
Kendra Horn,"10/18/2020, 22:42:47",Oklahomans are speaking out against my opponent’s plan to repeal the Affordable Care Act. We cannot afford to abolish health insurance -- especially in the midst of a global pandemic. https://t.co/wb2KUbMyG8 https://t.co/6nhrIv21Pq,https://twitter.com/HornForCongress/status/1317959336677810176
Gina Ortiz Jones,"10/06/2020, 22:16:42","It's not just patients with pre-existing conditions who could lose their health care if politicians like @TonyGonzales4TX got their way and eliminated the ACA. It's small business owners like Brandy and her husband, too. 

I'm proud to be in this fight for working people. #TX23 https://t.co/SboQJbRyBw",https://twitter.com/GinaOrtizJones/status/1313604118250950656
Dana Balter,"10/13/2020, 18:45:01","This election is about who we are as a country. 

John Katko stands with Donald Trump, who has worked to divide the country for his own gain.

I stand with Joe Biden. Together, we can bring America back. #NY24 https://t.co/aksFtJfcRG",https://twitter.com/dana_balter/status/1316087563548086272
Jon Hoadley,"10/13/2020, 01:06:38","Today’s endorser of the day is Wendy Robbins!

We are proud to have Wendy’s support in our campaign to bring change to #MI06.

Help us win: https://t.co/pXW1tc0a49 https://t.co/AtGQd88TPD",https://twitter.com/JonHoadley/status/1315821213617455105
Joyce Elliott,"10/13/2020, 00:18:14",Arkansans are ready for change this election season #ARPBSDebates https://t.co/fjoGC6ZvzL,https://twitter.com/xjelliott/status/1315809033320894465
Carolyn Long,"10/11/2020, 19:55:57","Twist these numbers, JHB:
❌ 10 yrs in office
❌ 4 votes to repeal the #ACA &amp; cut coverage for ppl w/ preexisting conditions
❌ 0 in-person town halls in nearly 4 yrs
❌ $1.6M in corp. PAC money w/ a record showing you're in their pockets.

10 yrs in office, 10 yrs of inaction. https://t.co/Hsm73T1oaz",https://twitter.com/ElectLong/status/1315380639600766977
Carolyn Long,"10/11/2020, 17:36:10",🚨 Happening today 🚨 Join us for a drive-in town hall at 4:00 p.m. in Longview and let Carolyn know what’s on your mind!🚗https://t.co/doIBRnM55O,https://twitter.com/ElectLong/status/1315345460966555650
Christina Finello,"10/27/2020, 16:26:03","RIGHT NOW: Join @MadeleineDean and I on Facebook Live as we talk about this race in #PA01, what’s at stake for women in this election, and Pennsylvania in this upcoming election.

https://t.co/uLVjH2eweq https://t.co/f8EMZE4if9",https://twitter.com/FinelloForPA/status/1321126021106704387
Christina Finello,"10/28/2020, 17:22:54","My opponent’s weak campaign is being propped up by smears and lies out of the GOP &amp; Trump playbook to stay afloat. 
 
We have 6 days left to flip this seat. Can you chip in $10 today to help? https://t.co/UXHgoYKGkJ",https://twitter.com/FinelloForPA/status/1321502715931992073
Jon Hoadley,"10/26/2020, 17:57:47","ICYMI: Check out my conversation on @MSNBC about how critical this election is here in #MI06. #DemCast #DemCastMI

After you watch, learn more or join our team at: https://t.co/SBO4kca2aY

https://t.co/Pq0ZoOvb0d",https://twitter.com/JonHoadley/status/1320786721043341319
"Malliotakis, Nicole","11/02/2020, 18:34:43","As @NYCPBA President Pat Lynch said, “Max Rose and Bill de Blasio have the same agenda.”  
VOTE TUESDAY 6am-9pm https://t.co/Nu9dsaJjDu",https://twitter.com/NMalliotakis/status/1323332730713710593
Jon Hoadley,"10/26/2020, 23:18:17","Fact check: @UptonForAllOfUs *just* voted against direct relief to families and businesses with the HEROES Act. We need action, not just talk.

Upton continues to say one thing while voting for another.",https://twitter.com/JonHoadley/status/1320867373897994240
Jackie Gordon,"10/06/2020, 18:30:24","This week, a very special #TeamJackie Tuesday featuring my daughter, US Air Force Captain Kerrianne, sending in her ballot from her station in Germany! If our soldiers can find time to vote, so can YOU! https://t.co/Mg2ieocSHs",https://twitter.com/VoteJackie4NY/status/1313547169786482688
Dana Balter,"10/22/2020, 15:45:48",A clip from my interview yesterday with @MSignorile: https://t.co/RYgEEo8AvV,https://twitter.com/dana_balter/status/1319303953067237379
Max Rose,"10/18/2020, 17:10:04",Plenty of things are tough—like installing a car seat—but voting isn’t one of them. You can vote early October 24-November 1. Make your plan to vote now! https://t.co/LK49tgMHEm https://t.co/UKvILqRCmN,https://twitter.com/MaxRose4NY/status/1317875608974774273
Christina Finello,"11/02/2020, 16:12:00",We must protect and strengthen the hand of workers in a changing and more automated economy. That means connecting workers to the jobs of today and tomorrow through robust skills training and apprenticeship programs. #30ReasonsForFinello https://t.co/EKWiWFGiP6,https://twitter.com/FinelloForPA/status/1323296811734298625
Candace Valenzuela,"10/08/2020, 01:37:17","""This is supposed to be a debate based on facts and truth.""

Sen. Harris, that would require a different adversary. 

#VPDebate",https://twitter.com/candacefor24/status/1314016987463516161
Diane Mitsch Bush,"10/28/2020, 20:55:32","There's a clear choice in this election. 

If you want a Congresswoman who will roll up her sleeves and get things done for #CO03, I'm your candidate. 

Let's win this thing. https://t.co/zk4DhJxYUM",https://twitter.com/RepDMB/status/1321556228863070208
Gina Ortiz Jones,"10/09/2020, 20:21:37","During our debate, I held @TonyGonzales4TX accountable for his promise to eliminate the ACA and its protections for patients with pre-existing conditions – and total lack of a plan to replace it.

As I said last night: health care is on the ballot. #TX23
https://t.co/Iu0HrEQ4LR",https://twitter.com/GinaOrtizJones/status/1314662321399226368
Jill Schupp,"10/19/2020, 15:49:33","Ann Wagner has allowed dark money groups and Washington Republicans to pour money into our race and mislead voters about my positions. She knows her own votes are out of touch with #MO02, so she has spent her campaign smearing my record instead. We deserve better.",https://twitter.com/JillSchupp/status/1318217731083325440
Carolyn Long,"10/09/2020, 21:34:53","A decade in office, a decade of inaction. #FlipThe3rd https://t.co/AkxYbw3Rvr",https://twitter.com/ElectLong/status/1314680758636695553
Diane Mitsch Bush,"10/18/2020, 18:08:21","Thank you so much for your support, Luke!

I'll always be an independent, pragmatic leader for #CO03. So glad to have you on #TeamDMB! https://t.co/GNgTIe0p0x",https://twitter.com/RepDMB/status/1317890276661350400
Max Rose,"10/07/2020, 12:43:45",This isn’t a game—this is what walking away means. And yet @NMalliotakis still couldn’t stand up to her own party. https://t.co/rYE95UvNtf,https://twitter.com/MaxRose4NY/status/1313822320532783104
Joyce Elliott,"10/28/2020, 21:42:55","Election day is SIX days away! Already voted?

Make a difference by signing up to volunteer on election day!
https://t.co/sdnXugmacf",https://twitter.com/xjelliott/status/1321568152514400256
Hillary Scholten,"11/02/2020, 03:22:07","Wow, what a day! We reached out to over 50,000 voters across #MI03. 

Join us tomorrow so we can do even more.
https://t.co/mtKYDHkSRX https://t.co/MRXX3JVopI",https://twitter.com/HillaryScholten/status/1323103067064176642
Sri Preston Kulkarni,"10/11/2020, 23:21:47","On #NationalComingOutDay, let's talk about how the Affordable Care Act helps the LGBTQ community.

The ACA prohibits discrimination against LGBTQ people in health care. It also reduced the uninsured rate among low-income LGBTQ adults by 25%.

So much is on the ballot. 23 days.",https://twitter.com/SriPKulkarni/status/1315432438626226176
Wendy Davis,"10/16/2020, 00:30:00","We’ll be giving away yard signs throughout #TX21 this weekend with @ComalCountyDP, @HaysDemocrats, @County_Kerr Democrats, Gillespie County Democrats, @Stephanie4TX73, and @TuckerforTexas!

If you still need a yard sign, or just want to say hello, mask up and swing by! https://t.co/JqFtNUUNTU",https://twitter.com/wendydavis/status/1316899156376670208
Hillary Scholten,"10/06/2020, 17:58:46","My. Opponent. Is. Attacking. Me. For. Wearing. A. Mask. 
Shameful and unbelievable. I have no words. (1/2) https://t.co/9HahHAyuro",https://twitter.com/HillaryScholten/status/1313539207743320065
Jon Hoadley,"10/12/2020, 20:10:11","""Jon Hoadley is currently in his third term as a Michigan state representative. He is taking on incumbent Rep. Fred Upton, who opposed nondiscrimination protections for LGBTQ people and voted to ban same-sex marriage.""

#MI06 #DemCastMI

https://t.co/aSXTC5fIUD via @nbcnews",https://twitter.com/JonHoadley/status/1315746607607042050
Sri Preston Kulkarni,"10/14/2020, 16:45:47","Yesterday, I received my favorite video of the campaign so far from Sita Aunty, who is 91—the same age my grandmother would've been if she was still alive. 

Sita Aunty's support means everything to me: she trusts me to fight for her children and grandchildren. https://t.co/rPK5wfPO8W",https://twitter.com/SriPKulkarni/status/1316419946289729536
Diane Mitsch Bush,"10/18/2020, 20:01:40","Boebert’s Billionaire pals are dumping millions into this race to try and win this election. 

I need your help to fight back. Chip in $16 and show them that #CO03 won't be bought ⬇️ https://t.co/kwGR3S6tHj",https://twitter.com/RepDMB/status/1317918794111684608
Wendy Davis,"10/09/2020, 16:38:14","Congratulations @GinaOrtizJones! You deserve it, and I can’t wait for the opportunity to work alongside you in Congress for the people of Texas. Now, let’s win this! 💪 https://t.co/d8nCDYYrfB",https://twitter.com/wendydavis/status/1314606105956212743
Carolyn Long,"10/09/2020, 21:32:19",.@JaimeForUSRep is once again trying to mislead voters about her record of voting to eliminate protections for Washingtonians with pre-existing conditions. She’s sold out Southwest Washingtonians and bragged about voting to repeal the Affordable Care Act more than 80 times.,https://twitter.com/ElectLong/status/1314680115574394880
Hillary Scholten,"10/31/2020, 16:43:28","⚡3 DAYS UNTIL ELECTION DAY⚡

That’s right, we are SO CLOSE. 

We need you to join our phone bank this weekend. Help us get out the vote! We are in the final stretch.

https://t.co/mtKYDHkSRX",https://twitter.com/HillaryScholten/status/1322579957646827528
Harley Rouda,"10/30/2020, 14:49:28","The hardest-working team in #CA48 is up &amp; ready to win!

Thank you to all the organizers and volunteers who are powering this campaign.

4 days — let’s do this. https://t.co/iQQvFcPeM0",https://twitter.com/HarleyRouda/status/1322188879319896066
Gina Ortiz Jones,"10/23/2020, 18:18:32","The only loyalty test our civil servants should be held to is their oath to support and defend our Constitution.

To be clear, this is a license to push out civil servants seen as insufficiently loyal to the president's political agenda. It's shameful.
https://t.co/dTbxe3L8Oe",https://twitter.com/GinaOrtizJones/status/1319704778830655490
Patricia Timmons-Goodson,"10/09/2020, 16:13:00",It's so critical that folks get out to vote. A good reminder from @kdeviere! https://t.co/smpAvkPN9N,https://twitter.com/TimmonsGoodson/status/1314599757273329665
"Malliotakis, Nicole","10/14/2020, 23:41:55",".@errollouis, @ny11 Notice that @MaxRose4NY did not answer the question of whether he is voting for Donald Trump or Joe Biden ❓❓❓ #NY11debate",https://twitter.com/NMalliotakis/status/1316524668090712071
Christy Smith,"10/31/2020, 15:20:33","Yes, we feel good. What will feel even better is doing all we can now to have every voice heard &amp; turning out every vote in #CA25. So we’re up and going this GOTV weekend! #GOTV #EveryVoteMatters https://t.co/02jKzKU21m",https://twitter.com/ChristySmithCA/status/1322559088945852416
Max Rose,"10/28/2020, 21:37:56","Penny wants you to know that early voting hours have been EXPANDED:

Thu: 10am - 6pm
Fri: 7am - 5pm
Sat: 7am - 5pm
Sun: 7am - 4pm

Don’t wait till it’s too late—make your plan to vote today! #GoodDogsforMax #NY11 https://t.co/LK49tgMHEm https://t.co/ACXXNiTGpf",https://twitter.com/MaxRose4NY/status/1321566896160968705
Ben McAdams,"11/02/2020, 02:28:13",@trailrunnerdoug Yes! Love the JRT.,https://twitter.com/BenMcAdams/status/1323089499954401280
Wendy Davis,"10/08/2020, 22:13:57","I'm thrilled to be endorsed by the @ExpressNews! I'll listen to the experts in the fight against COVID-19 and work with both parties to lower healthcare costs and get folks back to work and school safely. Let’s do this, #TX21! https://t.co/2goFZk4FA3",https://twitter.com/wendydavis/status/1314328202102345729
Hillary Scholten,"10/14/2020, 13:16:27","Thanks for having us on @Morning_Joe &amp; @morningmika - we're up by 2 in the polls &amp; on the brink of making history in West Michigan by electing the 1st Democrat in almost 50 years &amp; the 1st women ever to represent this district.

We're building something new &amp; folks are excited https://t.co/SVaXmdhdIU",https://twitter.com/HillaryScholten/status/1316367263109349376
Gina Ortiz Jones,"10/20/2020, 14:42:10","Since the beginning of the Trump administration and its efforts to dismantle the ACA, ~726,000 more children are now without health insurance.

It'll only get worse if my opponent @TonyGonzales4TX gets his way and ""eliminates"" the ACA. #TX23 
https://t.co/s3lE09vMxy",https://twitter.com/GinaOrtizJones/status/1318563161520414723
Alan Cohn,"10/05/2020, 17:23:58","We shattered the previous quarterly fundraising record in FL-15 in Q3 bringing in nearly $1.1 million, which is almost double the previous record, which was set in 2018. Our campaign is surging! Donate to help us keep the momentum going: https://t.co/FRJwdVtdbl https://t.co/D5SwOt5yv3",https://twitter.com/AlanMCohn/status/1313168064599515139
Hiral Tipirneni,"10/12/2020, 01:33:07","Happy #NationalComingOutDay!

We honor each of our fellow human beings by acknowledging their truth &amp; celebrating their right to live their life authentically.

We see you, we value you, and we are grateful you’re here. 
❤️🧡💛💚💙💜 #LoveisLove https://t.co/UyNlc4wUY5",https://twitter.com/hiral4congress/status/1315465487942180866
Harley Rouda,"10/18/2020, 18:08:44","Hey, @MichelleSteelCA, are you attending President Trump's COVID-19 superspreader fundraiser? Will you condemn the President's irresponsible in-person event costing taxpayers and threatening OC's health? 

Or will you continue to stay silent and refuse to put #CountryOverParty?",https://twitter.com/HarleyRouda/status/1317890372572381184
Kendra Horn,"11/01/2020, 22:14:08","Ever since I was a Girl Scout, I’ve been shaking things up. Take it from the people who know me the best! My lifelong friends Josh and Michelle talk about my history of doing things the Oklahoman way and getting the job done for our state. https://t.co/1F7kOG7fLP",https://twitter.com/HornForCongress/status/1323025558255656961
Joe Cunningham,"10/31/2020, 12:58:35",Congratulations @CarterCoyleWCSC! And welcome to the world Maddie! https://t.co/w1besMgiIQ,https://twitter.com/JoeCunninghamSC/status/1322523361373786112
TJ Cox,"10/08/2020, 00:15:00","Solving the water crisis will take long term foresight and bipartisan solutions - passing my WIFIA bill is a great place to start
https://t.co/3KtsVgDjWp",https://twitter.com/TJCoxCongress/status/1313996278200664065
Alan Cohn,"10/16/2020, 00:42:16",@TheLittleFoxes1 Thank you so much! We really appreciate it,https://twitter.com/AlanMCohn/status/1316902244546191360
Christy Smith,"10/07/2020, 02:24:46","In #CA25, we have incredible young leaders steering our future. In my years in public service, I’ve met a number of advocates for change, including Andrew, who has pushed our community in a better direction. Grateful for his support and friendship! https://t.co/KLkRCuwcID",https://twitter.com/ChristySmithCA/status/1313666549010448384
Nancy Goroff,"10/04/2020, 19:41:05",The voter registration deadline is THIS FRIDAY October 9th. Are you registered? You can find out by going to https://t.co/PmL0orXxBO. Need a registration form? You can download one in English or in Spanish at https://t.co/VDoMURMohV https://t.co/bIr1H6MZQj,https://twitter.com/ngoroff/status/1312840180458500099
"Malliotakis, Nicole","10/04/2020, 23:18:11",Earlier today we were with the veterans of Cespino Russo Post and then spent the evening with veterans at O’Neill’s. Appreciate the support from those who served! https://t.co/xAdtPmecv0,https://twitter.com/NMalliotakis/status/1312894817790242816
Donna Shalala,"10/25/2020, 12:47:26","Again my opponent’s desperate campaign of lies continues.

Here’s the truth: I’ve introduced dozens of bills, including bills to fix our student debt crisis, bring down cost of prescriptions, support our veterans, protect LGBTQ youth, take on the evil Maduro regime, and many more",https://twitter.com/DonnaShalala/status/1320346228073369604
"Horsford, Steven","11/02/2020, 19:48:41",Want to learn more about Native American heritage and trust responsibility? Check out @SmithsonianNMAI’s education website! https://t.co/4M6eDdq00C,https://twitter.com/RepHorsford/status/1323351341633294339
TJ Cox,"11/01/2020, 01:45:00","Nuestra economía es impulsada por inmigrantes, una parte fundamental de la comunidad del Valle Central. Crear una solución para la industria agrícola en el Valle sigue siendo una de mis prioridades principales. https://t.co/7rwX9Atnr9",https://twitter.com/TJCoxCongress/status/1322716236015378434
TJ Cox,"10/13/2020, 22:10:23","For me, it's about tackling the toughest problems our Central Valley faces. My mission is to protect your health &amp; safety. I did it by building health clinics across the Valley &amp; I'm doing it now by passing effective, bispartisan legislation that addresses your needs in Congress. https://t.co/RTNlBFjFWp",https://twitter.com/TJCoxCongress/status/1316139245426208768
Christy Smith,"10/28/2020, 18:51:38","On #NationalFirstRespondersDay, let’s give thanks to our brave first responders who keep us and our loved ones safe, especially during this pandemic and historic wildfire season. They deserve our recognition today and every day! https://t.co/gklb7iVRp2",https://twitter.com/ChristySmithCA/status/1321525048302202881
Cameron Webb,"10/12/2020, 01:12:35","Day 25: 10/11

Today's #HispanicHeritageMonth feature is Sandra Cisneros, a pioneering author who's been critical in bringing Chicano lit into the mainstream. Cisneros' 1st novel, The House on Mango Street, is a renowned coming of age tale, taught in schools globally

📸 by ksm36 https://t.co/1c3gUn3eTo",https://twitter.com/DrCameronWebb/status/1315460320073314309
"Axne, Cynthia","10/10/2020, 13:53:47","The Rural Equal Aid Act – which I introduced with bipartisan colleagues from both chambers of Congress this summer – would ensure that loan relief offered to SBA loan holders is also extended to USDA borrowers. #IA03

https://t.co/AOyUovE6Bm",https://twitter.com/RepCindyAxne/status/1314927108003639300
Gina Ortiz Jones,"10/21/2020, 18:46:21","Enrique is a small business owner in Socorro, and he knows exactly what is at stake in #TX23.

I'm fighting for working people, while my opponent @TonyGonzales4TX is working to eliminate the Affordable Care Act – and has no plan to protect Texans with pre-existing conditions. https://t.co/VYNZZeDNHA",https://twitter.com/GinaOrtizJones/status/1318987000792424455
Dana Balter,"10/27/2020, 00:28:09","An assault on our healthcare, our fundamental rights, and our democracy. 

Shame on the @SenateGOP for lining up behind this illegitimate process, and shame on Congressman Katko for supporting it. https://t.co/5AewSmcFMN",https://twitter.com/dana_balter/status/1320884959788306432
