Aja Smith,"10/03/2020, 15:27:33",@RossSchumann @TwitterSupport Ignorant! Jared was instrumental with the Abraham Accords.,https://twitter.com/AjaforCongress/status/1312413990148960256
"Steel, Michelle","10/30/2020, 19:54:07",Seen this disclaimer on ads lying about my record? It means it was paid for by the $7.4 million Nancy Pelosi's Super PAC is using to get Harley Rouda elected. She's all in for her lackey @HarleyRouda who has voted with her 100% of the time. https://t.co/EDCUUrT090,https://twitter.com/MichelleSteelCA/status/1322265547472470017
Josh Barnett,"11/02/2020, 13:19:26",@AlexBerenson These polls are off by a ton,https://twitter.com/BarnettforAZ/status/1323253386800635904
Rob Weber,"10/22/2020, 19:47:01",Can anyone explain to me how climate change scientists will make THE EARTH comply with their demands?,https://twitter.com/WestPointWeber/status/1319364655991709697
Errol Webber,"10/14/2020, 21:13:01","Hunter Biden hasn’t really been out on the campaign trail with his dad. Perhaps if Joe would get a stripper pole installed in the private jet he’s using he could convince Ole Hunter to join the trail.

In contrast, POTUS’s kids have worked tirelessly for their Dad’s re-election.",https://twitter.com/ErrolWebber/status/1316487195197349896
Miriam Berry,"10/27/2020, 08:38:38","@GOP @realDonaldTrump It will hurt Vermont. I have coworkers who have to drive 40 minutes to get to work. They are nurses and nursing assistants. ""Green"" deals will hurt them. We have too few caregivers as it is!
#voteMiriamBerry",https://twitter.com/MiriamBerry3/status/1321008390487842816
Greg Musselwhite,"10/22/2020, 11:45:00",@UsaDevildog @ShutterHoff That must have been a big blow to his ego... lol,https://twitter.com/GregMusselwhit3/status/1319243351535849474
Rob Weber,"10/17/2020, 13:10:14",Hard to believe Joe Biden was ever the fastest sperm.,https://twitter.com/WestPointWeber/status/1317452864986484738
Christine Quinn,"10/30/2020, 14:18:06","TEAM QUINN knocking on doors today! There’s no turning back- firmly moving forward in God’s grace, mercy and favor! #votequinn #winquinn2020 @RealOmarNavarro @JoeGruters @GovRonDeSantis https://t.co/5xgz2HOs9I",https://twitter.com/ElectQuinn/status/1322180985337847809
Mark Richardson,"10/21/2020, 10:02:30","@tedcruz Nailed it, sir. Great post, Shirley 😂",https://twitter.com/RichardsonOH3/status/1318855172433547265
Robert Lancia,"10/03/2020, 18:03:34","A couple of group photos with today’s participants in our second of four, “Ballin’ with Bob” basketball clinics, hosted by my dear friend Lamonte Thomas at Neutaconkanut Park in Providence! https://t.co/37t54JvcdX",https://twitter.com/BobLancia/status/1312453254735777792
Aja Smith,"10/31/2020, 15:09:54",@wlctv_ca Thank you so much!,https://twitter.com/AjaforCongress/status/1322556407250513927
Jeanne Ives,"10/03/2020, 18:44:13","Thanks, @DanCrenshawTX ! https://t.co/qCTHhCx835",https://twitter.com/JeanneIves/status/1312463482202152960
Thomas Kean Jr.,"10/05/2020, 12:50:01","Watch today's Gateway Regional Chamber of Commerce Debate at 10AM here: https://t.co/4E71RxkWzR

Support Tom on twitter using the hashtags #TeamKean &amp; #NJ07 - Thank you! 

If you'd like to help our campaign compete financially, please donate here: https://t.co/4ion2r8ODc",https://twitter.com/KeanForCongress/status/1313099121205616643
"Steel, Michelle","10/07/2020, 01:00:00","Con-artist Congressman Harley Rouda failed to pay $222,306 in taxes but that didn’t stop him from supporting tax hikes on income taxes, property taxes, gas taxes, and 401k taxes. Harley Rouda = Higher Taxes. #CA48 https://t.co/XLLHdEfJ6g",https://twitter.com/MichelleSteelCA/status/1313645217736581120
Mark Reed,"10/10/2020, 02:23:12",https://t.co/KNNRq62r5q,https://twitter.com/MarkReed1776/status/1314753316820152321
Jeanne Ives,"10/24/2020, 01:18:32",One of the coolest things about this race has been earning the support of a patriot like @DanCrenshawTX #IL06 https://t.co/kp9B8Skv26,https://twitter.com/JeanneIves/status/1319810474112962560
Josh Barnett,"10/23/2020, 23:53:16",🇺🇸🇺🇸🇺🇸 https://t.co/gD6EtJlije,https://twitter.com/BarnettforAZ/status/1319789014501650432
Amy Ryan Courser,"10/12/2020, 05:19:09","I am disgusted, angry and ready to fight for our state. Time to prosecute criminals to the fullest extent of the law. I am YOUR law &amp; order candidate. My opponent will not stand up for what’s right. He is complacent and hiding. Fire him  and help me take back our state! #voteAmy https://t.co/CoQei4BkKP",https://twitter.com/AmyforOregon/status/1315522373915799553
Kimberly Klacik,"10/27/2020, 22:38:51","Since @Mfume4Congress peeps have been pulling our yard signs out &amp; tossing them, we are now installing bigger signs you can’t pull.

Terrible idea. We raised $7.3M bruh. Don’t mess with me 😡 https://t.co/98KVfwKVK5",https://twitter.com/kimKBaltimore/status/1321219838744940546
Dave Giles,"10/08/2020, 20:31:37",@JudicialWatch @realDonaldTrump @TomFitton Vote now,https://twitter.com/VoteGiles/status/1314302452003348480
Chele Farley,"10/27/2020, 11:59:27","This election, bail reform is on the ticket. Democrats, like my opponent Sean Maloney, want to keep releasing dangerous criminals back onto our streets. Vote Republican down the line to keep our communities safe. #BringBackBail #NY18 #Farley4NY https://t.co/BUKSsO3JOs",https://twitter.com/CheleFarley/status/1321058927895871488
Tamika Hamilton,"10/23/2020, 02:27:37",AOC + 3...I’m dead.,https://twitter.com/TamikaGHamilton/status/1319465472539066368
Errol Webber,"10/23/2020, 07:06:38",Americans are starting to social distance from @TheDemocrats.,https://twitter.com/ErrolWebber/status/1319535687926870016
Kimberly Klacik,"10/08/2020, 01:56:51","“I love talking to Joe!”

😂😭

How many months ago was he a racist loving segregation? This is hilarious.

#VPDebate",https://twitter.com/kimKBaltimore/status/1314021912427851776
Errol Webber,"10/12/2020, 12:01:32","Today is October 12, 2020. 

There are 22 days until President Trump is re-elected.

Liberals, what are you offended by today?",https://twitter.com/ErrolWebber/status/1315623636821254144
Chris Bish,"10/09/2020, 23:42:50",https://t.co/HVKyXcfXfL I  would vote for this Judge. It is time to take our lives back,https://twitter.com/BishForCongress/status/1314712959935893506
Mary Fay,"10/28/2020, 15:38:45","Agree 100%. Plus unsustainable state salaries, pension, and benefits, creating unfounded liabilities. Would you start a business in this high tax state?  Not related to Covid at all. Been a laggard for decades. https://t.co/8a8S98NZBv",https://twitter.com/Fay4Congress/status/1321476506070224899
Mark Reed,"10/31/2020, 15:11:29",@realDonaldTrump @CliffBentz These are all great recommendations however how about CALIFORNIA Mark Reed for Congress 30th District running against Sherman who was the first to try and impeach you sir?,https://twitter.com/MarkReed1776/status/1322556807802281984
"Fischbach, Michelle","10/27/2020, 00:03:40","Just over a week until the election, and we need your help to get across the finish line and retire @collinpeterson once and for all. Donate here today: https://t.co/Z7CXOVFry5  #mn07",https://twitter.com/FischbachMN7/status/1320878796959059968
Scott Taylor,"10/09/2020, 12:27:23","Do you support packing the U.S. Supreme Court, @ElaineLuriaVA ?",https://twitter.com/Scotttaylorva/status/1314542977331724288
Josh Barnett,"10/30/2020, 21:37:35",Fantastic news https://t.co/TBB9Tn6ASm,https://twitter.com/BarnettforAZ/status/1322291583945830400
Leon Benjamin,"10/13/2020, 23:42:54","We need to bridge the divide between our communities and our police. That is the most important step we can take, a united community is a safe community.",https://twitter.com/Leon4Congress/status/1316162529484304385
Vennia Francois,"11/02/2020, 18:02:15","We left Romania the happiest family on Earth with $100 &amp; two suitcases among the 3 of us. My dad now holds 8 US patents  &amp; both my parents are small business owners. I am a single mother of four beautiful children, hold a degree in chemistry, wrote a novel &amp; own a small business.",https://twitter.com/Vennia4Congress/status/1323324556233347073
Douglas Tuman,"10/28/2020, 18:37:55",Jack Dorsey is a partisan hypocrite and his latest blackout of the Hunter Biden story is another example of his long history of censorship and suppression.,https://twitter.com/ElectTuman/status/1321521595463159811
Josh Barnett,"10/11/2020, 21:58:48",@RepRubenGallego @AliciaMenendez @AliciaOnMSNBC The same guy who threatens to shut down businesses and fine them if they don’t listen to him now acts like he’s fighting for the People. What a joke! @DavidJoseCares,https://twitter.com/BarnettforAZ/status/1315411553038921728
Mark Reed,"10/11/2020, 08:05:01","#BreakTheBradHabit  #FliptheHouse 
https://t.co/f1OH55zVCV https://t.co/Pbu8zCO0e1",https://twitter.com/MarkReed1776/status/1315201727587467264
Gregory Coll,"10/23/2020, 21:29:10",NASA’s OSIRIS-REx Spacecraft Collects Significant Amount of Asteroid via NASA https://t.co/xatFsskDmr,https://twitter.com/CollforCongress/status/1319752753296584707
Tyler Kistner,"10/16/2020, 15:53:12",Thank you @AngieCraigMN! https://t.co/cpOp1XOJy2,https://twitter.com/KistnerCongress/status/1317131486768803842
Dasha Pruett,"11/02/2020, 16:15:15","Steamfitters' Local 420 Endorse Dasha for Congress over incumbent Mary Gay Scanlon.  https://t.co/l3IaEjQgKf @420Steamfitters
#vote2020 #votefordasha #delco #pa5 https://t.co/evFBF7A3VM",https://twitter.com/DashaPruett/status/1323297631389569025
Errol Webber,"10/27/2020, 22:29:20",Is Joe Biden going to claim it’s not Hunter’s voice on the tape?,https://twitter.com/ErrolWebber/status/1321217444082524160
Johsie Cruz,"10/20/2020, 09:57:45",.@DarinBMiller @_WilliamsonBen @w_terrence @Alyssafarah @SebGorka @NicoleFrazier45 @JuddPDeere45 @JHorstman45 @AshleyBell45 @ScottTurner45 @JaRonSmith45 @RussVought45 @fletcher_torres @kenmcclenton @EquipoTrump @OANN @SarahHuckabee @FrancisBrennan @thehannahjane @Cernovich 👇👇👇 https://t.co/mvhtFSVFDU,https://twitter.com/JohsieC/status/1318491585890406401
Lavern Spicer,"10/19/2020, 15:13:01","30,000 Cubans, Venezuelans, and others just last weekend here in Florida threw a TRUMP boat parade and the excitement was off the scale!

There is NO WAY Trump loses in an honest election. Get out and vote, it's the cheat by mail we MUST beat.",https://twitter.com/lavern_spicer/status/1318208538817212417
Aja Smith,"10/07/2020, 07:07:48",Is .@AOC making the drinks? https://t.co/4Rvlx4tbRI,https://twitter.com/AjaforCongress/status/1313737773895970816
Casper Stockham,"10/12/2020, 16:30:00",@imatrumpster1,https://twitter.com/Casper4Colorado/status/1315691198443655170
Aja Smith,"10/16/2020, 02:29:21","@WTP2020Freedom Thank you!
https://t.co/6x4cH8ry4t",https://twitter.com/AjaforCongress/status/1316929193633026050
Tyler Kistner,"10/24/2020, 00:44:36",".@AngieCraigMN, why are the major police organizations in MN supporting me instead of you? 

Both the MPPOA and the MNPLS Union have endorsed me. Law enforcement knows who they can trust, and it's not Angie Craig. #MN02 #SendInTheMarine",https://twitter.com/KistnerCongress/status/1319801935587926017
Miriam Berry,"10/03/2020, 15:28:33","Hi friends, when you see my short spot on PBS next week, there's a story behind it. I wrote the song as an encouragement. Please receive it as a gift from me. Whatever the election results, there is still goodness in the world. 
https://t.co/0fOC1OAZvF
#miriamberry",https://twitter.com/MiriamBerry3/status/1312414242361028609
Josh Barnett,"10/22/2020, 17:34:49",Where’s Durham?,https://twitter.com/BarnettforAZ/status/1319331386315083778
Kathy Barnette,"10/05/2020, 00:45:50","@ScottPresler @beckmatt714 Can we convince you to come down here, Scott, at another time?",https://twitter.com/Kathy4Truth/status/1312916873030311942
Greg Musselwhite,"10/13/2020, 23:16:09",@MMZen11 After hearing one representative claim Guam could sink (Johnson D-GA) I would have to agree with testing prior to election...,https://twitter.com/GregMusselwhit3/status/1316155794493145088
Scott Taylor,"10/27/2020, 01:29:10","Should be hearing a lot about female empowerment in this country.  Indeed, a brilliant working mother has just ascended to the highest court of the land. 🇺🇸",https://twitter.com/Scotttaylorva/status/1320900311662370816
Steve Negron,"10/13/2020, 13:45:23",Good to know that @AnnMcLaneKuster supports her own legislation that has never made it to the House floor. I wonder why it never made it 🤔 #NHPolitics #NH02,https://twitter.com/SteveNegronNH/status/1316012158170275844
Jim DeBello,"11/02/2020, 15:22:49","Voted yesterday! If you haven’t done it yet, make sure you do! Use https://t.co/mQ61buXnYV if you need to know where to go. Vote DeBello! https://t.co/Q4ya7YUYDf",https://twitter.com/DeBelloCongress/status/1323284436507455490
Douglas Tuman,"10/16/2020, 14:45:33",TikTok? That’s the app that Communist China uses to spy on Americans. Not surprising they would want their errand boy Biden to win the election. #BidenCrimeFamily #CrookedJoeBiden https://t.co/zmW0Sa9nKw,https://twitter.com/ElectTuman/status/1317114465301782537
Erin Cruz,"10/24/2020, 16:38:44",#VoteYourValues,https://twitter.com/RealErinCruz/status/1320042049874227200
Scott Taylor,"10/15/2020, 20:57:03","Congress has worked less than 25-30 in person days in 6 months. I was way busier when in, on the Appropriations comm and I would have scheduled a sit down, just like I did for the “resistance”, Mom’s demand action, etc.  because, that is what representatives do. #WheresElaine? https://t.co/kYYAnXB1kC",https://twitter.com/Scotttaylorva/status/1316845568027693060
Ronda Kennedy,"10/15/2020, 01:10:28",@icecube #Cube Thank God you are in this now! Black America has been putting all our eggs in one basket for decades! @realDonaldTrump has given us a seat at the table I’m so glad you acted on it. I was at @BlackVoices4DJT’s reveal of the #CWBA we need generational wealth! #CA26 yeah yeah,https://twitter.com/Ronda4Congress/status/1316546951614087168
Luke Negron,"10/20/2020, 18:30:04","@DKaplanWTAE @AntiSensor2nd Fair enough, David. It just seemed  like a one-dimensional correction to comment with. 

After mistakingly sending tens of thousands of ballots in one county, there are real questions to be raised about election integrity state and nation wide. To ignore this seems odd.",https://twitter.com/LukeEdison20/status/1318620516463292417
Christine Quinn,"10/04/2020, 23:02:28","Just posted a video @ Hillsborough County, Florida https://t.co/Vc05gp8XiD",https://twitter.com/ElectQuinn/status/1312890863023001600
Daniel Wood,"10/20/2020, 17:08:16",@VoteRed53 Nice!,https://twitter.com/DWood4Congress/status/1318599929145667584
Johsie Cruz,"10/08/2020, 14:18:02",@MikhaelVE @caferotjes @enadepacheco Es y era una copia de la constitución de EEUU y ésta es la que ha hecho grande a los Estados Unidos de norte America! Aquí el que no la a leído eres tú! Léela y deja de pasar pena! Back to you!!! 😂 😂 😂,https://twitter.com/JohsieC/status/1314208434162593795
Josh Barnett,"10/29/2020, 14:53:51",@JoeBiden telling people to vote on character is laughable. He’s the most corrupt politician we have had that sold out our country for personal/family gain! Wake up America! He’s not only corrupt but cognitively challenged. Let’s be honest,https://twitter.com/BarnettforAZ/status/1321827594342338561
Johnny Nalbandian,"10/30/2020, 18:44:11","As your party nominee often says, COME ON, MAN! You plan to raise taxes on the middle class the first chance you get. 

The only thing we should be demanding is LOWER TAXES...PERIOD.  If you cannot deliver, I WILL! https://t.co/NXZ9G1pAgJ https://t.co/pjz5HWmErp",https://twitter.com/Johnny_Congress/status/1322247946990047233
Greg Musselwhite,"11/01/2020, 19:54:34",I see Hastings didn't show for the event... Has anyone seen him lately? https://t.co/zDBPdfnlVE,https://twitter.com/GregMusselwhit3/status/1322990434168262657
Douglas Tuman,"10/28/2020, 10:14:41","Good #wednesdaymorning!

It’s time to retire our no-show Representative @RepKathleenRice!

She doesn’t fight for #NY04.

I’m a fighter and I’ll never give up on us: improve roads, affordable college, getting rid of the SALT cap, protect small business. #WednesdayWisdom https://t.co/Iv08aYHJZS",https://twitter.com/ElectTuman/status/1321394952161628160
Dasha Pruett,"11/01/2020, 18:25:03","Gun Owners of America give Dasha Pruett an A on 2nd Amendment:  https://t.co/FDc0NObpWe @GunOwners  @DrFinnell
 #gunvote #2A #delco #vote2020
 #flipthehouse #vote2020 https://t.co/06RgrUSRwK",https://twitter.com/DashaPruett/status/1322967907014479883
Wendell Champion,"10/17/2020, 00:18:30","Volunteers Adrienne and Joshua Wright were at the West Gray polling site today. Thank you for standing strong for Team Champion!! #togetherwewin! 

Sign-up for a 2-hour shift here: https://t.co/fPX4CJfpJW https://t.co/IbSUxfGTEZ",https://twitter.com/ChampionTx2020/status/1317258650453528578
Errol Webber,"10/13/2020, 21:21:37",Looks like we have a superspreader! https://t.co/FTUhUR0giH,https://twitter.com/ErrolWebber/status/1316126973081640961
Chris Bish,"10/07/2020, 03:26:55",@freethinkposse @MontgomerRose https://t.co/SQh0vZqu2E,https://twitter.com/BishForCongress/status/1313682187024125954
George Santos,"10/05/2020, 03:41:17",Great evening with @GOPLeader in support of @GarbarinoforNY this evening! #TakeBackTheHouse #USA 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 https://t.co/DeFbijYES9,https://twitter.com/Santos4Congress/status/1312961030113370112
Miriam Berry,"11/02/2020, 21:01:33","@woman3290 @shellynoname https://t.co/KFML3zVcDk #voteMiriamBerry
Count me in!",https://twitter.com/MiriamBerry3/status/1323369681718312960
Aliscia Andrews,"10/15/2020, 12:50:25",The Chamber and I support the rule of law. The Democrats do not. Democrats will destroy the constitutional system of checks and balances by packing the Supreme Court through the Senate and eliminating the Electoral College. #VA10Debate #Wexit #LCCCPolicy,https://twitter.com/alisciaandrews/status/1316723102047522818
Kathy Barnette,"10/07/2020, 14:18:15","I am BLESSED to have received an endorsement from Americans4Hindus, a group whose beliefs strongly overlap with my own.

Thank you!!
https://t.co/4OxUimd4Sa https://t.co/2iS0Q0EgL9",https://twitter.com/Kathy4Truth/status/1313846103104778241
Jeanne Ives,"10/23/2020, 13:54:31",Reveille is a wake up call. What is my first priority as a Congresswoman? Watch to find out! #IL06 #twill https://t.co/G9ZcXoEOHx,https://twitter.com/JeanneIves/status/1319638333262303235
Kimberly Klacik,"11/01/2020, 15:47:19","Even in terrible weather, we remain focused. Mind over matter. 

Vote Kim Klacik 🗳
https://t.co/sDJbWLtWbr 🇺🇸 https://t.co/qAIVcaNhSq",https://twitter.com/kimKBaltimore/status/1322928211563565056
Joe Collins,"10/04/2020, 17:41:56",Yes ma'am! We have some at our office. https://t.co/i5GoH8aTIJ,https://twitter.com/joeecollins3/status/1312810195261636608
Kathy Barnette,"10/25/2020, 17:05:09","Join Kathy Barnette and other speakers in Flourtown!
https://t.co/9fyjtUiA0z",https://twitter.com/Kathy4Truth/status/1320411086340980739
Tyler Kistner,"10/23/2020, 23:36:28","Tonight I’ll be showing the contrast between @AngieCraigMN and myself.

I stand for country over party, while Angie always puts the party bosses over the people of #MN02.

Tune in @tptAlmanac at 7! #SendInTheMarine https://t.co/FXQb7m9P4C",https://twitter.com/KistnerCongress/status/1319784786941124610
Errol Webber,"11/02/2020, 18:11:30",@realDonaldTrump He’s a pathetic laughing stock in general.,https://twitter.com/ErrolWebber/status/1323326886785724425
Aja Smith,"10/23/2020, 04:05:31",@EinsSueAnn Is Abraham Lincoln the leader? He was racist to,https://twitter.com/AjaforCongress/status/1319490107867447297
Josh Barnett,"10/30/2020, 16:29:18",@Will_P0wr @JohnJHarwood They should not of changed the rule to a simple majority,https://twitter.com/BarnettforAZ/status/1322214004723347456
George Santos,"10/08/2020, 12:28:23","@NYCMayor is targeting Jewish areas of #NYC and calling them #COVID19 hot spots. The amount of #antisemetic actions taken is abhorrent! 

@NYGovCuomo Fire Big bird now!",https://twitter.com/Santos4Congress/status/1314180840436490240
Douglas Tuman,"10/03/2020, 20:57:56",The media need a hard-reset in this country.,https://twitter.com/ElectTuman/status/1312497132432048128
Andy Caldwell,"10/05/2020, 23:22:58",https://t.co/NpHAmXB1x5,https://twitter.com/Caldwell_CA24/status/1313258408997351426
Erin Cruz,"10/07/2020, 21:11:23","More closures, just as communities are opening. Never forget that politicians like Ruiz pushed and continue to push for high regulations or fines and closures for already struggling businesses!

A Vote Cruz is a vote for liberty and pursuit of happiness

https://t.co/NdfsnHeNG4 https://t.co/8RgUxfuDEd",https://twitter.com/RealErinCruz/status/1313950070702698496
Elizabeth Joy,"10/05/2020, 18:53:38","...Says the man that clapped, cheered and lit up a NY building in lights when he signed the Legislation killing viable babies up to the time of delivery; and also the man that forced Covid-19 elderly into nursing homes. None of them are alive to be angry... https://t.co/0LeSpKUkJw",https://twitter.com/LizLemeryJoy/status/1313190627220258829
Josh Barnett,"10/06/2020, 23:24:47",Where’s Hillary’s emails?,https://twitter.com/BarnettforAZ/status/1313621254532812800
Ron Curtis,"11/01/2020, 21:24:13",@IsraelR68177630 Mahalo!!!👍🤙,https://twitter.com/rcurtis808/status/1323012996847685632
Chris Bish,"10/20/2020, 23:29:56","@SarcasticDave74 it is a lot of work and time. Be sure you are up to the fight, jump in with both feet and hang on.",https://twitter.com/BishForCongress/status/1318695980946972672
Jeanne Ives,"10/10/2020, 00:26:30","You heard it. @RepCasten: ""We have to get to a Universal Healthcare."" @WGNNews #IL06",https://twitter.com/JeanneIves/status/1314723948047761409
Agnes Gibboney,"11/02/2020, 18:13:08",@CHIZMAGA https://t.co/E9LvybQ2Gr,https://twitter.com/agnes_gibboney/status/1323327296388751360
Scott Taylor,"10/05/2020, 23:25:19",This is also the difference between @ElaineLuriaVA and myself. #vote https://t.co/erFNxEAXNC,https://twitter.com/Scotttaylorva/status/1313259001648427008
Josh Barnett,"10/28/2020, 20:12:48",@TomiLahren EVERYTHING!,https://twitter.com/BarnettforAZ/status/1321545472784302081
George Santos,"10/25/2020, 02:04:35",@MambaOut Thank you! 🇺🇸💪🏻💙,https://twitter.com/Santos4Congress/status/1320184450056130561
Scott Taylor,"10/25/2020, 23:15:52","There will be a strong, highly credentialed, and brilliant woman as our next Supreme Court Justice. 
#FillTheSeat https://t.co/heZcIB8XQz",https://twitter.com/Scotttaylorva/status/1320504379804450837
Errol Webber,"10/24/2020, 17:33:01","Newsom closed Hollywood. 

Newsom closed Theatres. 

Newsom closed Disneyland. 

All these out-of-work entertainers shilling for Biden might want to think about their futures because DEMOCRATS are the reason they're out of work in the first place.",https://twitter.com/ErrolWebber/status/1320055708998684673
Rob Weber,"10/31/2020, 14:14:01",Where does Joe Biden get off using Covid to scare us into voting for him? What kind of guy would be so low?,https://twitter.com/WestPointWeber/status/1322542345695494145
Rob Weber,"10/06/2020, 15:00:47","Chris Cuomo and the rest of leftist MSM need to be made to understand that ADULT AMERICANS have the right to assume their own risk when it comes to Covid, and no one more so than the President of the United States!",https://twitter.com/WestPointWeber/status/1313494418213793793
Luke Negron,"10/04/2020, 20:12:48","@Synchronsa @AutistLvsMatter Seems to play a role. As the hours and intensity of sunlight dwindle with the onset of winter, consumption of vitamin D rich foods/supplementation should be encouraged.",https://twitter.com/LukeEdison20/status/1312848163716452354
Joanna Harbour,"10/21/2020, 19:12:10",https://t.co/WGymiNH2DX,https://twitter.com/joanna4oregon/status/1318993500008972288
