Kweisi Mfume,Democratic,Special elections,0,Campaign,Mfume4Congress,Personal,None,Official,RepKweisiMfume
Tom Schmitz,Libertarian,Missouri,8,Campaign,TomSchmitzEsq,Personal,None,Official,None
Matt Rosendale,Republican,Montana,1,Campaign,None,Personal,None,Official,RepRosendale
Kathleen Williams,Democratic,Montana,1,Campaign,WilliamsForMT,Personal,None,Official,None
Jeff Fortenberry,Republican,Nebraska,1,Campaign,supportfotNE,Personal,None,Official,JeffFortenberry
Kate Bolz,Democratic,Nebraska,1,Campaign,katejbolz,Personal,None,Official,None
Dennis Grace,Libertarian,Nebraska,1,Campaign,thedennisgrace,Personal,None,Official,None
Don Bacon,Republican,Nebraska,2,Campaign,DonJBacon,Personal,None,Official,repdonbacon
Kara Eastman,Democratic,Nebraska,2,Campaign,karaforcongress,Personal,None,Official,None
Tyler Schaeffer,Libertarian,Nebraska,2,Campaign,None,Personal,None,Official,None
Adrian Smith,Republican,Nebraska,3,Campaign,None,Personal,None,Official,RepAdrianSmith
Mark Elworth,Democratic,Nebraska,3,Campaign,None,Personal,None,Official,None
Dustin Hobbs,Libertarian,Nebraska,3,Campaign,None,Personal,None,Official,None
Dina Titus,Democratic,Nevada,1,Campaign,None,Personal,None,Official,repdinatitus
Joyce Bentley,Republican,Nevada,1,Campaign,JoyceBentleyCD1,Personal,None,Official,None
Robert Van Strawder,Libertarian,Nevada,1,Campaign,strawvegasdon,Personal,None,Official,None
Kamau Bakari,Independent American,Nevada,1,Campaign,bakarikamau,Personal,BakariKamau,Official,None
Mark Amodei,Republican,Nevada,2,Campaign,None,Personal,None,Official,markamodeinv2
Patricia Ackerman,Democratic,Nevada,2,Campaign,PAckermanNV,Personal,None,Official,None
Janine Hansen,Independent American,Nevada,2,Campaign,None,Personal,None,Official,None
Susie Lee,Democratic,Nevada,3,Campaign,None,Personal,None,Official,RepSusieLee
Dan Rodimer,Republican,Nevada,3,Campaign,DanRodimer,Personal,None,Official,None
Steve Brown,Libertarian,Nevada,3,Campaign,None,Personal,None,Official,None
Edward Bridges,Independent American,Nevada,3,Campaign,None,Personal,None,Official,None
Steven Horsford,Democratic,Nevada,4,Campaign,None,Personal,None,Official,RepHorsford
Jim Marchant,Republican,Nevada,4,Campaign,VoteJimMarchant,Personal,None,Official,None
Jonathan Esteban,Libertarian,Nevada,4,Campaign,None,Personal,None,Official,None
Barry Rubinson,Independent American,Nevada,4,Campaign,None,Personal,None,Official,None
Chris Pappas,Democratic,New Hampshire,1,Campaign,ChrisPappasNH,Personal,None,Official,RepChrisPappas
Matt Mowers,Republican,New Hampshire,1,Campaign,mowers,Personal,None,Official,None
Zachary Dumont,Libertarian,New Hampshire,1,Campaign,ZacharySDumont,Personal,None,Official,None
Ann McLane Kuster,Democratic,New Hampshire,2,Campaign,AnnMcLaneKuster,Personal,None,Official,RepAnnieKuster
Steve Negron,Republican,New Hampshire,2,Campaign,SteveNegronNH,Personal,None,Official,None
Andrew Olding,Libertarian,New Hampshire,2,Campaign,AndrewOlding,Personal,None,Official,None
Donald Norcross,Democratic,New Jersey,1,Campaign,DonNorcross4NJ,Personal,None,Official,DonaldNorcross
Claire Gustafson,Republican,New Jersey,1,Campaign,ClaireGForNJRep,Personal,None,Official,None
Jeff Van Drew,Republican,New Jersey,2,Campaign,VanDrewForNJ,Personal,None,Official,None
Amy Kennedy,Democratic,New Jersey,2,Campaign,AmyKennedy715,Personal,None,Official,None
Jenna Harvey,Independent,New Jersey,2,Campaign,JennaforSj,Personal,None,Official,None
Jesse Ehrnstrom,Libertarian,New Jersey,2,Campaign,jesse4congress,Personal,None,Official,None
Andy Kim,Democratic,New Jersey,3,Missing,Missing,Missing,Missing,Missing,Missing
David Richter,Republican,New Jersey,3,Campaign,DavidRichterNJ,Personal,None,Official,None
Martin Weber,Independent,New Jersey,3,Campaign,None,Personal,None,Official,None
Robert Shapiro,Independent Constitution,New Jersey,3,Campaign,None,Personal,None,Official,None
Chris Smith,Republican,New Jersey,4,Campaign,None,Personal,None,Official,None
Stephanie Schmid,Democratic,New Jersey,4,Campaign,StephLSchmid,Personal,slsnator,Official,None
Henry Schroeder,Independent,New Jersey,4,Missing,Missing,Missing,Missing,Missing,Missing
Michael Rufo,Libertarian,New Jersey,4,Campaign,rufo4congress,Personal,None,Official,None
Andrew Machuta,Independent,New Jersey,4,Missing,Missing,Missing,Missing,Missing,Missing
Josh Gottheimer,Democratic,New Jersey,5,Campaign,None,Personal,None,Official,RepJoshG
Frank Pallotta,Republican,New Jersey,5,Campaign,FrankPallottaNJ,Personal,FTPallotta,Official,None
Louis Vellucci,Independent,New Jersey,5,Campaign,None,Personal,louv55,Official,None
Frank Pallone,Democratic,New Jersey,6,Campaign,pallonefornj,Personal,None,Official,frankpallone
Christian Onuoha,Republican,New Jersey,6,Campaign,None,Personal,None,Official,None
Tom Malinowski,Democratic,New Jersey,7,Campaign,None,Personal,None,Official,RepMalinowski
Thomas Kean Jr.,Republican,New Jersey,7,Campaign,KeanForCongress,Personal,None,Official,None
Albio Sires,Democratic,New Jersey,8,Campaign,AlbioSiresNJ,Personal,None,Official,RepSires
Jason Mushnick,Republican,New Jersey,8,Campaign,None,Personal,jtmush,Official,None
Dan Delaney,Libertarian,New Jersey,8,Campaign,danforcongress,Personal,None,Official,None
Bill Pascrell,Democratic,New Jersey,9,Campaign,pascrellfornj,Personal,None,Official,BillPascrell
Billy Prempeh,Republican,New Jersey,9,Campaign,BillyPrempeh,Personal,None,Official,None
Chris Auriemma,Independent,New Jersey,9,Campaign,None,Personal,None,Official,None
Donald Payne Jr.,Democratic,New Jersey,10,Campaign,None,Personal,None,Official,RepDonaldPayne
Jennifer Zinone,Republican,New Jersey,10,Campaign,JenZinone,Personal,None,Official,None
Khaliah Fitchette,Independent,New Jersey,10,Campaign,CongressKhaliah,Personal,None,Official,None
Akil Khalfani,Independent,New Jersey,10,Campaign,DrK4Congress,Personal,None,Official,None
John Mirrione,Libertarian,New Jersey,10,Campaign,JohnPMirrione,Personal,None,Official,None
Mikie Sherrill,Democratic,New Jersey,11,Campaign,None,Personal,None,Official,RepSherrill
Rosemary Becchi,Republican,New Jersey,11,Campaign,Becchi4Congress,Personal,None,Official,None
Bonnie Watson Coleman,Democratic,New Jersey,12,Campaign,Bonnie4Congress,Personal,None,Official,RepBonnie
Mark Razzoli,Republican,New Jersey,12,Campaign,None,Personal,None,Official,None
Ed Forchion,Legalize Marijuana,New Jersey,12,Missing,Missing,Missing,Missing,Missing,Missing
Kenneth Cody,Independent,New Jersey,12,Campaign,Cody4CongressNJ,Personal,None,Official,None
Deb Haaland,Democratic,New Mexico,1,Missing,Missing,Missing,Missing,Missing,Missing
Michelle Garcia Holmes,Republican,New Mexico,1,Campaign,None,Personal,None,Official,None
Yvette Herrell,Republican,New Mexico,2,Campaign,None,Personal,None,Official,RepHerrell
Xochitl Torres Small,Democratic,New Mexico,2,Campaign,XochforCongress,Personal,None,Official,None
Teresa Leger Fernandez,Democratic,New Mexico,3,Campaign,TeresaForNM,Personal,None,Official,RepTeresaLF
Alexis Johnson,Republican,New Mexico,3,Campaign,alexisjohnsonnm,Personal,None,Official,None
Lee Zeldin,Republican,New York,1,Campaign,leezeldin,Personal,None,Official,RepLeeZeldin
Nancy Goroff,Democratic,New York,1,Campaign,ngoroff,Personal,None,Official,None
Andrew Garbarino,Republican,New York,2,Campaign,GarbarinoforNY,Personal,None,Official,RepGarbarino
Jackie Gordon,Democratic,New York,2,Campaign,None,Personal,None,Official,None
Harry Burger,Green,New York,2,Campaign,HarryRBurger,Personal,None,Official,None
Thomas Suozzi,Democratic,New York,3,Missing,Missing,Missing,Missing,Missing,Missing
George Santos,Republican,New York,3,Missing,Missing,Missing,Missing,Missing,Missing
Howard Rabin,Libertarian,New York,3,Campaign,None,Personal,None,Official,None
Kathleen Rice,Democratic,New York,4,Campaign,KathleenRice,Personal,None,Official,repkathleenrice
Douglas Tuman,Republican,New York,4,Campaign,ElectTuman,Personal,douglastuman,Official,None
Joseph Naham,Green,New York,4,Missing,Missing,Missing,Missing,Missing,Missing
Gregory Meeks,Democratic,New York,5,Campaign,GregMeeksNYC,Personal,None,Official,repgregorymeeks
Grace Meng,Democratic,New York,6,Campaign,grace4ny,Personal,None,Official,RepGraceMeng
Tom Zmich,Republican,New York,6,Missing,Missing,Missing,Missing,Missing,Missing
Nydia Velázquez,Democratic,New York,7,Campaign,ReElectNydia,Personal,None,Official,NydiaVelazquez
Brian Kelly,Republican,New York,7,Campaign,None,Personal,None,Official,None
Gilbert Midonnet,Libertarian,New York,7,Campaign,None,Personal,None,Official,None
Hakeem Jeffries,Democratic,New York,8,Campaign,hakeem_jeffries,Personal,None,Official,RepJeffries
Garfield Wallace,Republican,New York,8,Campaign,None,Personal,None,Official,None
Yvette Clarke,Democratic,New York,9,Campaign,VoteYvette,Personal,None,Official,RepYvetteClarke
Constantin Jean-Pierre,Republican,New York,9,Campaign,None,Personal,None,Official,None
Gary Popkin,Libertarian,New York,9,Campaign,None,Personal,garypopkin,Official,None
Joel Azumah,Serve America,New York,9,Missing,Missing,Missing,Missing,Missing,Missing
Jerry Nadler,Democratic,New York,10,Campaign,None,Personal,None,Official,RepJerryNadler
Cathy Bernstein,Republican,New York,10,Campaign,CathyCongress,Personal,None,Official,None
Michael Madrid,Libertarian,New York,10,Campaign,madrid4nyc,Personal,kagemusha_,Official,None
Nicole Malliotakis,Republican,New York,11,Campaign,NMalliotakis,Personal,None,Official,RepMalliotakis
Max Rose,Democratic,New York,11,Campaign,MaxRose4NY,Personal,None,Official,None
Carolyn Maloney,Democratic,New York,12,Campaign,CarolynBMaloney,Personal,None,Official,RepMaloney
Carlos Santiago-Cano,Republican,New York,12,Campaign,CarlosforNY12,Personal,None,Official,None
Steven Kolln,Libertarian,New York,12,Campaign,stevenkolln,Personal,None,Official,None
Adriano Espaillat,Democratic,New York,13,Campaign,EspaillatNY,Personal,None,Official,RepEspaillat
Lovelynn Gwinn,Republican,New York,13,Campaign,love4congress,Personal,None,Official,None
Christopher Morris-Perry,Conservative,New York,13,Campaign,None,Personal,None,Official,None
Alexandria Ocasio-Cortez,Democratic,New York,14,Campaign,AOC,Personal,None,Official,RepAOC
John Cummings,Republican,New York,14,Campaign,cummings2020,Personal,None,Official,None
Michelle Caruso-Cabrera,Serve America,New York,14,Campaign,MCaruso_Cabrera,Personal,None,Official,None
Ritchie Torres,Democratic,New York,15,Campaign,None,Personal,RitchieTorres,Official,RepRitchie
Patrick Delices,Republican,New York,15,Campaign,PD4Congress,Personal,None,Official,None
Jamaal Bowman,Democratic,New York,16,Campaign,JamaalBowmanNY,Personal,None,Official,RepBowman
Patrick McManus,Conservative,New York,16,Campaign,None,Personal,None,Official,None
Mondaire Jones,Democratic,New York,17,Campaign,MondaireJones,Personal,None,Official,RepMondaire
Maureen McArdle-Schulman,Republican,New York,17,Missing,Missing,Missing,Missing,Missing,Missing
Yehudis Gottesfeld,Conservative,New York,17,Campaign,YehudisForNY,Personal,None,Official,None
Joshua Eisen,Independent,New York,17,Campaign,None,Personal,None,Official,None
Michael Parietti,Serve America,New York,17,Campaign,None,Personal,None,Official,None
Sean Patrick Maloney,Democratic,New York,18,Campaign,spmaloney,Personal,None,Official,repseanmaloney
Chele Farley,Republican,New York,18,Campaign,CheleFarley,Personal,None,Official,None
Scott Smith,Libertarian,New York,18,Campaign,MrSmithCongress,Personal,None,Official,None
Antonio Delgado,Democratic,New York,19,Campaign,DelgadoforNY19,Personal,None,Official,repdelgado
Kyle Van De Water,Republican,New York,19,Campaign,None,Personal,None,Official,None
Victoria Alexander,Libertarian,New York,19,Campaign,Alexander4Cong1,Personal,None,Official,None
Steve Greenfield,Green,New York,19,Missing,Missing,Missing,Missing,Missing,Missing
Paul Tonko,Democratic,New York,20,Campaign,PaulTonko,Personal,None,Official,reppaultonko
Elizabeth Joy,Republican,New York,20,Campaign,LizLemeryJoy,Personal,None,Official,None
Elise Stefanik,Republican,New York,21,Campaign,EliseStefanik,Personal,None,Official,RepStefanik
Tedra Cobb,Democratic,New York,21,Campaign,TedraCobb,Personal,None,Official,None
Claudia Tenney,Republican,New York,22,Campaign,None,Personal,None,Official,RepTenney
Anthony Brindisi,Democratic,New York,22,Campaign,ABrindisiNY,Personal,None,Official,RepBrindisi
Keith Price,Libertarian,New York,22,Campaign,None,Personal,None,Official,None
Tom Reed,Republican,New York,23,Campaign,TomReedCongress,Personal,None,Official,TomReedNY23
Tracy Mitrano,Democratic,New York,23,Campaign,MitranoForNY23,Personal,None,Official,None
Andrew Kolstee,Libertarian,New York,23,Campaign,AndrewKolstee,Personal,None,Official,None
John Katko,Republican,New York,24,Campaign,None,Personal,None,Official,RepJohnKatko
Dana Balter,Democratic,New York,24,Campaign,dana_balter,Personal,None,Official,None
Steven Williams,Working Families,New York,24,Campaign,None,Personal,None,Official,None
Joseph Morelle,Democratic,New York,25,Campaign,votemorelle,Personal,None,Official,repjoemorelle
George Mitris,Republican,New York,25,Campaign,GeorgeMitris1,Personal,None,Official,None
Kevin Wilson,Libertarian,New York,25,Campaign,KevinWilsonROC,Personal,None,Official,None
Brian Higgins,Democratic,New York,26,Campaign,Higgins4WNY,Personal,None,Official,repbrianhiggins
Ricky Donovan,Republican,New York,26,Campaign,None,Personal,None,Official,None
Michael Raleigh,Green,New York,26,Missing,Missing,Missing,Missing,Missing,Missing
Chris Jacobs,Republican,New York,27,Missing,Missing,Missing,Missing,Missing,Missing
Nate McMurray,Democratic,New York,27,Campaign,Nate_McMurray,Personal,None,Official,None
Duane Whitmer,Libertarian,New York,27,Campaign,None,Personal,None,Official,None
G. K. Butterfield,Democratic,North Carolina,1,Campaign,None,Personal,None,Official,GKButterfield
Sandy Smith,Republican,North Carolina,1,Campaign,SandySmithNC,Personal,None,Official,None
Deborah K. Ross,Democratic,North Carolina,2,Campaign,DeborahRossNC,Personal,None,Official,RepDeborahRoss
Alan Swain,Republican,North Carolina,2,Campaign,swain4congress,Personal,None,Official,None
Jeff Matemu,Libertarian,North Carolina,2,Campaign,JeffNc2,Personal,JeffNc2,Official,None
Greg Murphy,Republican,North Carolina,3,Campaign,GregMurphyMD,Personal,GMMD4Greenville,Official,RepGregMurphy
Daryl Farrow,Democratic,North Carolina,3,Campaign,None,Personal,None,Official,None
David Price,Democratic,North Carolina,4,Campaign,None,Personal,None,Official,RepDavidEPrice
Robert Thomas,Republican,North Carolina,4,Campaign,robertthomasnc1,Personal,None,Official,None
Virginia Foxx,Republican,North Carolina,5,Campaign,foxxforcongress,Personal,None,Official,virginiafoxx
David Wilson Brown,Democratic,North Carolina,5,Campaign,DWB4Congress,Personal,davidwbrown,Official,None
Jeff Gregory,Constitution,North Carolina,5,Campaign,None,Personal,None,Official,None
Kathy Manning,Democratic,North Carolina,6,Campaign,KathyManningNC,Personal,None,Official,RepKManning
Lee Haywood,Republican,North Carolina,6,Campaign,1Haywood,Personal,None,Official,None
David Rouzer,Republican,North Carolina,7,Campaign,DavidRouzer,Personal,None,Official,RepDavidRouzer
Christopher M. Ward,Democratic,North Carolina,7,Missing,Missing,Missing,Missing,Missing,Missing
Richard Hudson,Republican,North Carolina,8,Campaign,RepRichHudson,Personal,None,Official,None
Patricia Timmons-Goodson,Democratic,North Carolina,8,Campaign,TimmonsGoodson,Personal,None,Official,None
Dan Bishop,Republican,North Carolina,9,Campaign,jdanbishop,Personal,None,Official,RepDanBishop
Cynthia Wallace,Democratic,North Carolina,9,Campaign,WallaceCongress,Personal,None,Official,None
Patrick McHenry,Republican,North Carolina,10,Campaign,McHenryCampaign,Personal,None,Official,PatrickMcHenry
David Parker,Democratic,North Carolina,10,Campaign,Parker4NC10,Personal,None,Official,None
Madison Cawthorn,Republican,North Carolina,11,Campaign,CawthornforNC,Personal,None,Official,RepCawthorn
Morris Davis,Democratic,North Carolina,11,Campaign,MoeNc11,Personal,ColMorrisDavis,Official,None
Tracey DeBruhl,Libertarian,North Carolina,11,Campaign,TDeBruhl,Personal,None,Official,None
Tamara Zwinak,Green,North Carolina,11,Campaign,ZwinakNC11,Personal,None,Official,None
Alma Adams,Democratic,North Carolina,12,Campaign,AlmaforCongress,Personal,None,Official,RepAdams
Ted Budd,Republican,North Carolina,13,Campaign,TedBuddNC,Personal,None,Official,RepTedBudd
Scott Huffman,Democratic,North Carolina,13,Campaign,HuffmanForNC,Personal,None,Official,None
Kelly Armstrong,Republican,North Dakota,1,Campaign,Armstrong_ND,Personal,armstrong_km,Official,RepArmstrongND
Zach Raknerud,Democratic,North Dakota,1,Campaign,ZachforND,Personal,None,Official,None
Steven Peterson,Libertarian,North Dakota,1,Campaign,None,Personal,None,Official,None
Steve Chabot,Republican,Ohio,1,Campaign,SteveChabot,Personal,None,Official,repstevechabot
Kate Schroder,Democratic,Ohio,1,Campaign,KateForCongress,Personal,kate_schroder,Official,None
Kevin David Kahn,Libertarian,Ohio,1,Missing,Missing,Missing,Missing,Missing,Missing
Brad Wenstrup,Republican,Ohio,2,Campaign,bradwenstrup,Personal,None,Official,RepBradWenstrup
Jaime Castle,Democratic,Ohio,2,Campaign,jaimecastleOH,Personal,None,Official,None
Joyce Beatty,Democratic,Ohio,3,Campaign,JoyceBeatty,Personal,None,Official,RepBeatty
Mark Richardson,Republican,Ohio,3,Campaign,RichardsonOH3,Personal,None,Official,None
Jim Jordan,Republican,Ohio,4,Campaign,None,Personal,None,Official,Jim_Jordan
Shannon Freshour,Democratic,Ohio,4,Campaign,ShannonFreshour,Personal,None,Official,None
Steve Perkins,Libertarian,Ohio,4,Campaign,None,Personal,None,Official,None
Bob Latta,Republican,Ohio,5,Campaign,latta4congress,Personal,None,Official,boblatta
Nick Rubando,Democratic,Ohio,5,Campaign,NickRubando,Personal,None,Official,None
Bill Johnson,Republican,Ohio,6,Campaign,JohnsonLeads,Personal,None,Official,RepBillJohnson
Shawna Roberts,Democratic,Ohio,6,Campaign,RobertsOhioD6,Personal,None,Official,None
Bob Gibbs,Republican,Ohio,7,Campaign,Bob_Gibbs,Personal,None,Official,repbobgibbs
Quentin Potter,Democratic,Ohio,7,Campaign,quentinforoh7,Personal,None,Official,None
Brandon Lape,Libertarian,Ohio,7,Campaign,LapeForOhio,Personal,None,Official,None
Warren Davidson,Republican,Ohio,8,Campaign,Vote_Davidson,Personal,None,Official,warrendavidson
Vanessa Enoch,Democratic,Ohio,8,Campaign,None,Personal,None,Official,None
Marcy Kaptur,Democratic,Ohio,9,Campaign,Marcy_Kaptur,Personal,None,Official,RepMarcyKaptur
Rob Weber,Republican,Ohio,9,Campaign,WestPointWeber,Personal,None,Official,None
Mike Turner,Republican,Ohio,10,Campaign,None,Personal,None,Official,None
Desiree Tims,Democratic,Ohio,10,Campaign,TimsDesiree,Personal,None,Official,None
Marcia Fudge,Democratic,Ohio,11,Campaign,mlfudge,Personal,None,Official,RepMarciaFudge
Laverne Gore,Republican,Ohio,11,Campaign,GoreLaverne,Personal,None,Official,None
Troy Balderson,Republican,Ohio,12,Campaign,None,Personal,None,Official,RepBalderson
Alaina Shearer,Democratic,Ohio,12,Campaign,alainashearer,Personal,None,Official,None
John S. Stewart,Libertarian,Ohio,12,Missing,Missing,Missing,Missing,Missing,Missing
Tim Ryan,Democratic,Ohio,13,Campaign,TimRyan,Personal,None,Official,RepTimRyan
Christina Hagan,Republican,Ohio,13,Campaign,RepHagan,Personal,None,Official,None
Michael Fricke,Libertarian,Ohio,13,Campaign,None,Personal,None,Official,None
David Joyce,Republican,Ohio,14,Campaign,DaveJoyceOH14,Personal,None,Official,RepDaveJoyce
Hillary O'Connor Mueri,Democratic,Ohio,14,Campaign,HillaryMueri,Personal,None,Official,None
Steve Stivers,Republican,Ohio,15,Campaign,None,Personal,None,Official,None
Joel Newby,Democratic,Ohio,15,Campaign,NewbyOH15,Personal,joelbnewbyiii,Official,None
Anthony Gonzalez,Republican,Ohio,16,Campaign,None,Personal,None,Official,RepAGonzalez
Aaron Paul Godfrey,Democratic,Ohio,16,Missing,Missing,Missing,Missing,Missing,Missing
Kevin Hern,Republican,Oklahoma,1,Campaign,krhern,Personal,None,Official,repkevinhern
Kojo Asamoa-Caesar,Democratic,Oklahoma,1,Campaign,kojoforcongress,Personal,None,Official,None
Evelyn Rogers,Independent,Oklahoma,1,Campaign,None,Personal,None,Official,None
Markwayne Mullin,Republican,Oklahoma,2,Campaign,None,Personal,None,Official,RepMullin
Danyell Lanier,Democratic,Oklahoma,2,Campaign,danyell_lanier,Personal,None,Official,None
Richie Castaldo,Libertarian,Oklahoma,2,Missing,Missing,Missing,Missing,Missing,Missing
Frank Lucas,Republican,Oklahoma,3,Campaign,FrankDLucas,Personal,None,Official,RepFrankLucas
Zoe Midyett,Democratic,Oklahoma,3,Missing,Missing,Missing,Missing,Missing,Missing
Tom Cole,Republican,Oklahoma,4,Campaign,None,Personal,None,Official,TomColeOK04
Mary Brannon,Democratic,Oklahoma,4,Campaign,ElectBrannon,Personal,None,Official,None
Bob White,Libertarian,Oklahoma,4,Campaign,None,Personal,None,Official,None
Stephanie Bice,Republican,Oklahoma,5,Campaign,stephaniebice,Personal,None,Official,RepBice
Kendra Horn,Democratic,Oklahoma,5,Campaign,HornForCongress,Personal,None,Official,None
Suzanne Bonamici,Democratic,Oregon,1,Campaign,None,Personal,None,Official,repbonamici
Christopher Christensen,Republican,Oregon,1,Campaign,None,Personal,None,Official,None
Cliff Bentz,Republican,Oregon,2,Campaign,None,Personal,None,Official,RepBentz
Alex Spenser,Democratic,Oregon,2,Campaign,spenser2020,Personal,None,Official,None
Robert Werch,Libertarian,Oregon,2,Campaign,None,Personal,RawFlyer,Official,None
Earl Blumenauer,Democratic,Oregon,3,Campaign,None,Personal,None,Official,None
Joanna Harbour,Republican,Oregon,3,Campaign,None,Personal,None,Official,None
Alex DiBlasi,Pacific Green,Oregon,3,Campaign,DiBlasi4Oregon,Personal,None,Official,None
Josh Solomon,Libertarian,Oregon,3,Campaign,None,Personal,None,Official,None
Peter DeFazio,Democratic,Oregon,4,Campaign,defazio4oregon,Personal,None,Official,RepPeterDeFazio
Alek Skarlatos,Republican,Oregon,4,Campaign,alekskarlatos,Personal,None,Official,None
Daniel Hoffay,Pacific Green,Oregon,4,Campaign,None,Personal,kogwonton,Official,None
Kurt Schrader,Democratic,Oregon,5,Campaign,VoteSchrader,Personal,None,Official,repschrader
Amy Ryan Courser,Republican,Oregon,5,Campaign,AmyforOregon,Personal,BBGoddess13,Official,None
Matthew James Rix,Libertarian,Oregon,5,Missing,Missing,Missing,Missing,Missing,Missing
Brian Fitzpatrick,Republican,Pennsylvania,1,Campaign,None,Personal,None,Official,RepBrianFitz
Christina Finello,Democratic,Pennsylvania,1,Campaign,FinelloForPA,Personal,None,Official,None
Brendan Boyle,Democratic,Pennsylvania,2,Campaign,None,Personal,None,Official,CongBoyle
David Torres,Republican,Pennsylvania,2,Campaign,None,Personal,None,Official,None
Dwight Evans,Democratic,Pennsylvania,3,Campaign,None,Personal,None,Official,RepDwightEvans
Michael Harvey,Republican,Pennsylvania,3,Campaign,FriendsHarvey,Personal,None,Official,None
Madeleine Dean,Democratic,Pennsylvania,4,Campaign,None,Personal,None,Official,RepDean
Kathy Barnette,Republican,Pennsylvania,4,Campaign,kathy4truth,Personal,None,Official,None
Mary Gay Scanlon,Democratic,Pennsylvania,5,Campaign,None,Personal,None,Official,repmgs
Dasha Pruett,Republican,Pennsylvania,5,Campaign,None,Personal,None,Official,None
Chrissy Houlahan,Democratic,Pennsylvania,6,Campaign,None,Personal,None,Official,rephoulahan
John Emmons,Republican,Pennsylvania,6,Campaign,Emmons4Congress,Personal,johnwemmons,Official,None
Susan Wild,Democratic,Pennsylvania,7,Campaign,None,Personal,None,Official,RepSusanWild
Lisa Scheller,Republican,Pennsylvania,7,Campaign,SchellerforPA,Personal,None,Official,None
Matt Cartwright,Democratic,Pennsylvania,8,Campaign,None,Personal,None,Official,RepCartwright
Jim Bognet,Republican,Pennsylvania,8,Campaign,Bognet4congress,Personal,jimbognet,Official,None
Dan Meuser,Republican,Pennsylvania,9,Campaign,None,Personal,None,Official,RepMeuser
Gary Wegman,Democratic,Pennsylvania,9,Campaign,DrGaryWegman,Personal,None,Official,None
Scott Perry,Republican,Pennsylvania,10,Campaign,None,Personal,None,Official,RepScottPerry
Eugene DePasquale,Democratic,Pennsylvania,10,Campaign,DePasqualePA,Personal,None,Official,None
Lloyd Smucker,Republican,Pennsylvania,11,Campaign,None,Personal,None,Official,RepSmucker
Sarah Hammond,Democratic,Pennsylvania,11,Campaign,sarahforus,Personal,None,Official,None
Fred Keller,Republican,Pennsylvania,12,Campaign,None,Personal,None,Official,RepFredKeller
Lee Griffin,Democratic,Pennsylvania,12,Campaign,None,Personal,None,Official,None
John Joyce,Republican,Pennsylvania,13,Campaign,None,Personal,None,Official,RepJohnJoyce
Todd Rowley,Democratic,Pennsylvania,13,Campaign,ToddRowleyPA13,Personal,RToddRowley,Official,None
Guy Reschenthaler,Republican,Pennsylvania,14,Campaign,None,Personal,None,Official,GReschenthaler
Bill Marx,Democratic,Pennsylvania,14,Missing,Missing,Missing,Missing,Missing,Missing
Glenn Thompson,Republican,Pennsylvania,15,Campaign,None,Personal,None,Official,CongressmanGT
Robert Williams,Democratic,Pennsylvania,15,Campaign,williamsfor15,Personal,None,Official,None
Mike Kelly,Republican,Pennsylvania,16,Campaign,MikeKellyforPA,Personal,None,Official,MikeKellyPA
