Kweisi Mfume,Democratic,Special elections,0,Campaign,Mfume4Congress,Personal,None,Official,RepKweisiMfume
Kristy Gnibus,Democratic,Pennsylvania,16,Campaign,kristy4pa,Personal,BeyondKristy,Official,None
Conor Lamb,Democratic,Pennsylvania,17,Campaign,ConorLambPA,Personal,None,Official,RepConorLamb
Sean Parnell,Republican,Pennsylvania,17,Campaign,SeanParnellUSA,Personal,None,Official,None
Michael F. Doyle,Democratic,Pennsylvania,18,Campaign,rep_doyle,Personal,None,Official,USRepMikeDoyle
Luke Negron,Republican,Pennsylvania,18,Campaign,LukeEdison20,Personal,None,Official,None
David Cicilline,Democratic,Rhode Island,1,Campaign,davidcicilline,Personal,None,Official,RepCicilline
Jeffrey Lemire,Independent,Rhode Island,1,Campaign,None,Personal,None,Official,None
Frederick Wysocki,Independent,Rhode Island,1,Campaign,None,Personal,None,Official,None
Jim Langevin,Democratic,Rhode Island,2,Campaign,LangevinForRI,Personal,None,Official,JimLangevin
Robert Lancia,Republican,Rhode Island,2,Campaign,BobLancia,Personal,None,Official,None
Nancy Mace,Republican,South Carolina,1,Campaign,NancyMace,Personal,None,Official,RepNancyMace
Joe Cunningham,Democratic,South Carolina,1,Campaign,JoeCunninghamSC,Personal,None,Official,RepCunningham
Joe Wilson,Republican,South Carolina,2,Campaign,TeamJoeWilson,Personal,None,Official,RepJoeWilson
Adair Boroughs,Democratic,South Carolina,2,Missing,Missing,Missing,Missing,Missing,Missing
Kathleen Wright,Constitution,South Carolina,2,Campaign,None,Personal,None,Official,None
Jeff Duncan,Republican,South Carolina,3,Campaign,Duncan4Congress,Personal,None,Official,RepJeffDuncan
Hosea Cleveland,Democratic,South Carolina,3,Campaign,ClevelandHosea,Personal,None,Official,None
William Timmons,Republican,South Carolina,4,Campaign,VoteTimmons,Personal,None,Official,RepTimmons
Kim Nelson,Democratic,South Carolina,4,Campaign,KimforSC,Personal,None,Official,None
Michael Chandler,Constitution,South Carolina,4,Campaign,None,Personal,None,Official,None
Ralph Norman,Republican,South Carolina,5,Campaign,RalphNorman,Personal,None,Official,RepRalphNorman
Moe Brown,Democratic,South Carolina,5,Campaign,MoeBrownSC,Personal,SC5forMoe,Official,None
Jim Clyburn,Democratic,South Carolina,6,Campaign,ClyburnSC06,Personal,None,Official,WhipClyburn
John McCollum,Republican,South Carolina,6,Campaign,MccollumFor,Personal,None,Official,None
Mark Hackett,Constitution,South Carolina,6,Campaign,None,Personal,None,Official,None
Tom Rice,Republican,South Carolina,7,Campaign,None,Personal,None,Official,RepTomRice
Melissa Watson,Democratic,South Carolina,7,Campaign,melissawatsonf1,Personal,None,Official,None
Dusty Johnson,Republican,South Dakota,1,Campaign,None,Personal,None,Official,RepDustyJohnson
Randy Luallin,Libertarian,South Dakota,1,Campaign,None,Personal,None,Official,None
Diana Harshbarger,Republican,Tennessee,1,Campaign,DHarshbargerTN1,Personal,None,Official,RepHarshbarger
Blair Walsingham,Democratic,Tennessee,1,Campaign,BlairWalsingham,Personal,None,Official,None
Steve Holder,Independent,Tennessee,1,Campaign,SteveHolder_,Personal,None,Official,None
Tim Burchett,Republican,Tennessee,2,Campaign,timburchett,Personal,None,Official,RepTimBurchett
Renee Hoyos,Democratic,Tennessee,2,Campaign,HoyosInTheHouse,Personal,RVHoyos,Official,None
Matthew Campbell,Independent,Tennessee,2,Campaign,None,Personal,None,Official,None
Chuck Fleischmann,Republican,Tennessee,3,Campaign,chuck4congress,Personal,None,Official,RepChuck
Meg Gorman,Democratic,Tennessee,3,Campaign,Meg4Congress,Personal,None,Official,None
Amber Hysell,Independent,Tennessee,3,Campaign,hysell2020,Personal,None,Official,None
Keith Sweitzer,Independent,Tennessee,3,Missing,Missing,Missing,Missing,Missing,Missing
Scott DesJarlais,Republican,Tennessee,4,Campaign,tndesjarlais,Personal,None,Official,DesJarlaisTN04
Christopher J. Hale,Democratic,Tennessee,4,Missing,Missing,Missing,Missing,Missing,Missing
Jim Cooper,Democratic,Tennessee,5,Campaign,CoopForCongress,Personal,None,Official,repjimcooper
John W. Rose,Republican,Tennessee,6,Missing,Missing,Missing,Missing,Missing,Missing
Christopher Finley,Democratic,Tennessee,6,Campaign,None,Personal,None,Official,None
Christopher Monday,Independent,Tennessee,6,Campaign,CMonday4Liberty,Personal,None,Official,None
Mark E. Green,Republican,Tennessee,7,Missing,Missing,Missing,Missing,Missing,Missing
Kiran Sreepada,Democratic,Tennessee,7,Campaign,Kiran4congress,Personal,None,Official,None
Ronald Brown,Independent,Tennessee,7,Campaign,RonaldB35121782,Personal,None,Official,None
"Scott Vieira, Jr.",Independent,Tennessee,7,Missing,Missing,Missing,Missing,Missing,Missing
David Kustoff,Republican,Tennessee,8,Campaign,DavidKustoff,Personal,None,Official,RepDavidKustoff
Erika Stotts Pearson,Democratic,Tennessee,8,Campaign,erika_stotts,Personal,None,Official,None
James Hart,Independent,Tennessee,8,Campaign,None,Personal,None,Official,None
Jon Dillard,Independent,Tennessee,8,Campaign,JonDillard_TN8,Personal,None,Official,None
Steve Cohen,Democratic,Tennessee,9,Campaign,ReElectCohen,Personal,None,Official,RepCohen
Charlotte Bergmann,Republican,Tennessee,9,Campaign,ElectBergmann,Personal,None,Official,None
Dennis Clark,Independent,Tennessee,9,Campaign,None,Personal,dennisdacomic,Official,None
Bobby Lyons,Independent,Tennessee,9,Campaign,None,Personal,None,Official,None
Louie Gohmert,Republican,Texas,1,Campaign,None,Personal,None,Official,replouiegohmert
Hank Gilbert,Democratic,Texas,1,Campaign,Hank4Texas,Personal,None,Official,None
Dan Crenshaw,Republican,Texas,2,Missing,Missing,Missing,Missing,Missing,Missing
Sima Ladjevardian,Democratic,Texas,2,Campaign,SimaforTX,Personal,None,Official,None
Elliott Scheirman,Libertarian,Texas,2,Campaign,VoteScheirman,Personal,LOLLIOTT,Official,None
Van Taylor,Republican,Texas,3,Campaign,VanTaylorTX,Personal,None,Official,RepVanTaylor
Lulu Seikaly,Democratic,Texas,3,Campaign,LuluForTexas,Personal,None,Official,None
Christopher Claytor,Libertarian,Texas,3,Campaign,None,Personal,None,Official,None
Pat Fallon,Republican,Texas,4,Campaign,FallonForTexas,Personal,None,Official,RepPatFallon
Russell Foster,Democratic,Texas,4,Campaign,RussellFosterTX,Personal,None,Official,None
Lou Antonelli,Libertarian,Texas,4,Campaign,LouAntonelli,Personal,None,Official,None
Lance Gooden,Republican,Texas,5,Campaign,Lancegooden,Personal,None,Official,None
Carolyn Salter,Democratic,Texas,5,Campaign,SalterforTexas,Personal,None,Official,None
Kevin Hale,Libertarian,Texas,5,Campaign,None,Personal,None,Official,None
Ron Wright,Republican,Texas,6,Campaign,ron4congress,Personal,None,Official,None
Stephen Daniel,Democratic,Texas,6,Campaign,stephendaniel,Personal,None,Official,None
Melanie Black,Libertarian,Texas,6,Campaign,MelanieABlackf1,Personal,Melanie51651801,Official,None
Lizzie Fletcher,Democratic,Texas,7,Campaign,lizzie4congress,Personal,None,Official,RepFletcher
Wesley Hunt,Republican,Texas,7,Campaign,WesleyHuntTX,Personal,None,Official,None
Shawn Kelly,Libertarian,Texas,7,Campaign,ShawnKelly2020,Personal,None,Official,None
Kevin Brady,Republican,Texas,8,Campaign,bradyfortexas,Personal,None,Official,RepKevinBrady
Elizabeth Hernandez,Democratic,Texas,8,Campaign,LizForTX8,Personal,None,Official,None
Chris Duncan,Libertarian,Texas,8,Campaign,None,Personal,None,Official,None
Al Green,Democratic,Texas,9,Campaign,RepAlGreenTX,Personal,None,Official,RepAlGreen
Johnny Teague,Republican,Texas,9,Campaign,for_teague,Personal,None,Official,None
José Sosa,Libertarian,Texas,9,Missing,Missing,Missing,Missing,Missing,Missing
Michael McCaul,Republican,Texas,10,Campaign,McCaulforTexas,Personal,None,Official,RepMcCaul
Mike Siegel,Democratic,Texas,10,Campaign,siegelfortexas,Personal,None,Official,None
Roy Eriksen,Libertarian,Texas,10,Campaign,None,Personal,None,Official,None
August Pfluger,Republican,Texas,11,Campaign,AugustPfluger,Personal,None,Official,RepPfluger
Jon Mark Hogg,Democratic,Texas,11,Campaign,jonmarkhogg,Personal,None,Official,None
Wacey Alpha Cody,Libertarian,Texas,11,Campaign,WaceyCody,Personal,None,Official,None
Kay Granger,Republican,Texas,12,Campaign,GrangerCampaign,Personal,None,Official,RepKayGranger
Lisa Welch,Democratic,Texas,12,Campaign,WelchforAll,Personal,None,Official,None
Trey Holcomb,Libertarian,Texas,12,Campaign,TreyHolcomb,Personal,None,Official,None
Ronny Jackson,Republican,Texas,13,Campaign,RonnyJacksonTX,Personal,None,Official,RepRonnyJackson
Gus Trujillo,Democratic,Texas,13,Campaign,GusForTX,Personal,GusLTrujillo,Official,None
Jack Westbrook,Libertarian,Texas,13,Campaign,None,Personal,ministerjWb,Official,None
Randy Weber,Republican,Texas,14,Campaign,None,Personal,None,Official,TXRandy14
Adrienne Bell,Democratic,Texas,14,Campaign,AdrBell,Personal,None,Official,None
Vicente Gonzalez,Democratic,Texas,15,Campaign,None,Personal,None,Official,RepGonzalez
Monica de la Cruz-Hernandez,Republican,Texas,15,Missing,Missing,Missing,Missing,Missing,Missing
Ross Lynn Leone,Libertarian,Texas,15,Campaign,None,Personal,None,Official,None
Veronica Escobar,Democratic,Texas,16,Campaign,vgescobar,Personal,None,Official,RepEscobar
Irene Armendariz-Jackson,Republican,Texas,16,Campaign,ArmendarizDis16,Personal,amazingurl09,Official,None
Pete Sessions,Republican,Texas,17,Campaign,SessionsTX17,Personal,None,Official,PeteSessions
Rick Kennedy,Democratic,Texas,17,Campaign,RickKennedyTX17,Personal,None,Official,None
Ted Brown,Libertarian,Texas,17,Campaign,None,Personal,None,Official,None
Sheila Jackson Lee,Democratic,Texas,18,Campaign,None,Personal,None,Official,JacksonLeeTX18
Wendell Champion,Republican,Texas,18,Campaign,ChampionTx2020,Personal,None,Official,None
Luke Spencer,Libertarian,Texas,18,Campaign,LukeSpencer2020,Personal,None,Official,None
Vince Duncan,Independent,Texas,18,Campaign,duncanvince23,Personal,duncanvince23,Official,None
Jodey Arrington,Republican,Texas,19,Campaign,JodeyArrington,Personal,None,Official,RepArrington
Tom Watson,Democratic,Texas,19,Campaign,TomWatsonTX19,Personal,None,Official,None
Joe Burnes,Libertarian,Texas,19,Campaign,JoeBurnes,Personal,None,Official,None
Joaquin Castro,Democratic,Texas,20,Campaign,Castro4Congress,Personal,None,Official,JoaquinCastrotx
Mauro Garza,Republican,Texas,20,Campaign,None,Personal,None,Official,None
Jeffrey Blunt,Libertarian,Texas,20,Campaign,None,Personal,None,Official,None
Chip Roy,Republican,Texas,21,Campaign,chiproytx,Personal,None,Official,RepChipRoy
Wendy Davis,Democratic,Texas,21,Campaign,wendydavis,Personal,None,Official,None
Arthur DiBianca,Libertarian,Texas,21,Campaign,None,Personal,None,Official,None
Tommy Wakely,Green,Texas,21,Missing,Missing,Missing,Missing,Missing,Missing
Troy Nehls,Republican,Texas,22,Campaign,SheriffTNehls,Personal,None,Official,RepTroyNehls
Sri Preston Kulkarni,Democratic,Texas,22,Campaign,SriPKulkarni,Personal,None,Official,None
"Joseph LeBlanc, Jr.",Libertarian,Texas,22,Missing,Missing,Missing,Missing,Missing,Missing
Tony Gonzales,Republican,Texas,23,Campaign,TonyGonzales4TX,Personal,None,Official,RepTonyGonzales
Gina Ortiz Jones,Democratic,Texas,23,Campaign,ginaortizjones,Personal,None,Official,None
Beto Villela,Libertarian,Texas,23,Campaign,None,Personal,None,Official,None
Beth Van Duyne,Republican,Texas,24,Campaign,None,Personal,None,Official,RepBethVanDuyne
Candace Valenzuela,Democratic,Texas,24,Campaign,candacefor24,Personal,None,Official,None
Darren Hamilton,Libertarian,Texas,24,Campaign,None,Personal,None,Official,None
Steve Kuzmich,Independent,Texas,24,Campaign,stevekuzmich,Personal,None,Official,None
Mark Bauer,Independent,Texas,24,Campaign,MarkBauer,Personal,None,Official,None
Roger Williams,Republican,Texas,25,Campaign,RogerWilliamsTX,Personal,None,Official,RepRWilliams
Julie Oliver,Democratic,Texas,25,Campaign,JulieForTX25,Personal,None,Official,None
Bill Kelsey,Libertarian,Texas,25,Campaign,None,Personal,None,Official,None
Michael C. Burgess,Republican,Texas,26,Campaign,None,Personal,None,Official,michaelcburgess
Carol Iannuzzi,Democratic,Texas,26,Campaign,caroltx26,Personal,IannuzziCarol,Official,None
Mark Boler,Libertarian,Texas,26,Campaign,markboler,Personal,None,Official,None
Michael Cloud,Republican,Texas,27,Campaign,MichaelJCloud,Personal,None,Official,RepCloudTX
Ricardo de la Fuente,Democratic,Texas,27,Campaign,ricky4congress,Personal,None,Official,None
Phil Gray,Libertarian,Texas,27,Campaign,None,Personal,None,Official,None
Henry Cuellar,Democratic,Texas,28,Campaign,CuellarCampaign,Personal,None,Official,RepCuellar
Sandra Whitten,Republican,Texas,28,Campaign,texas_sandra,Personal,None,Official,None
Bekah Congdon,Libertarian,Texas,28,Campaign,LibertyBeks,Personal,None,Official,None
Sylvia Garcia,Democratic,Texas,29,Campaign,None,Personal,None,Official,RepSylviaGarcia
Jaimy Blanco,Republican,Texas,29,Campaign,JaimyBlanco,Personal,None,Official,None
Phil Kurtz,Libertarian,Texas,29,Campaign,None,Personal,None,Official,None
Eddie Bernice Johnson,Democratic,Texas,30,Campaign,None,Personal,None,Official,RepEBJ
Tre Pennie,Republican,Texas,30,Campaign,sgt_pennie,Personal,None,Official,None
Eric Williams,Independent,Texas,30,Campaign,thefutured30,Personal,None,Official,None
John Carter,Republican,Texas,31,Campaign,JudgeJohnCarter,Personal,None,Official,JudgeCarter
Donna Imam,Democratic,Texas,31,Campaign,donnaimamTX,Personal,None,Official,None
Clark Patterson,Libertarian,Texas,31,Campaign,None,Personal,ClarkPatterson,Official,None
Colin Allred,Democratic,Texas,32,Campaign,ColinAllredTX,Personal,None,Official,RepColinAllred
Genevieve Collins,Republican,Texas,32,Campaign,gcforcongress,Personal,None,Official,None
Christy Mowrey Peterson,Libertarian,Texas,32,Campaign,None,Personal,None,Official,None
Jason Sigmon,Independent,Texas,32,Campaign,jasonxsigmon,Personal,None,Official,None
Marc Veasey,Democratic,Texas,33,Campaign,MarcVeasey,Personal,None,Official,RepVeasey
Fabian Vasquez,Republican,Texas,33,Campaign,FCV2020Campaign,Personal,None,Official,None
Carlos Quintanilla,Independent,Texas,33,Campaign,None,Personal,None,Official,None
Jason Reeves,Libertarian,Texas,33,Campaign,None,Personal,None,Official,None
Renedria Welton,Independent,Texas,33,Campaign,Welton4US,Personal,None,Official,None
Filemon Vela Jr.,Democratic,Texas,34,Missing,Missing,Missing,Missing,Missing,Missing
Rey Gonzalez,Republican,Texas,34,Campaign,reygonzalez34,Personal,None,Official,None
Anthony Cristo,Libertarian,Texas,34,Campaign,CristoDude,Personal,None,Official,None
Chris Royal,Independent,Texas,34,Campaign,None,Personal,None,Official,None
Lloyd Doggett,Democratic,Texas,35,Campaign,LloydDoggettTX,Personal,None,Official,RepLloydDoggett
Jenny Sharon,Republican,Texas,35,Missing,Missing,Missing,Missing,Missing,Missing
Mark Loewe,Libertarian,Texas,35,Campaign,None,Personal,None,Official,None
"Jason Mata, Sr.",Independent,Texas,35,Missing,Missing,Missing,Missing,Missing,Missing
Brian Babin,Republican,Texas,36,Campaign,babin4congress,Personal,None,Official,RepBrianBabin
Rashad Lewis,Democratic,Texas,36,Campaign,RLewis4Congress,Personal,None,Official,None
Chad Abbey,Libertarian,Texas,36,Campaign,None,Personal,None,Official,None
"Hal Ridley, Jr.",Green,Texas,36,Missing,Missing,Missing,Missing,Missing,Missing
Blake Moore,Republican,Utah,1,Campaign,None,Personal,None,Official,RepBlakeMoore
Darren Parry,Democratic,Utah,1,Campaign,darrenforutah,Personal,None,Official,None
Chris Stewart,Republican,Utah,2,Campaign,StewartforUtah,Personal,None,Official,repchrisstewart
Kael Weston,Democratic,Utah,2,Campaign,None,Personal,None,Official,None
J. Robert Latham,Libertarian,Utah,2,Campaign,freeutahns,Personal,None,Official,None
John Curtis,Republican,Utah,3,Campaign,None,Personal,None,Official,RepJohnCurtis
Devin Thorpe,Democratic,Utah,3,Campaign,devindthorpe,Personal,None,Official,None
Daniel Cummings,Constitution,Utah,3,Missing,Missing,Missing,Missing,Missing,Missing
Thomas McNeill,United Utah,Utah,3,Campaign,None,Personal,None,Official,None
Burgess Owens,Republican,Utah,4,Campaign,None,Personal,None,Official,RepBurgessOwens
Ben McAdams,Democratic,Utah,4,Campaign,BenMcAdams,Personal,None,Official,RepBenMcAdams
John Molnar,Libertarian,Utah,4,Campaign,Gear6A,Personal,None,Official,None
Jonia Broderick,United Utah,Utah,4,Campaign,teamjonia2020,Personal,None,Official,None
Peter Welch,Democratic,Vermont,1,Campaign,WelchForVT,Personal,None,Official,PeterWelch
Miriam Berry,Republican,Vermont,1,Campaign,None,Personal,MiriamBerry3,Official,None
Peter Becker,Independent,Vermont,1,Campaign,None,Personal,None,Official,None
Marcia Horne,Independent,Vermont,1,Campaign,ElectHorne,Personal,marciahrn,Official,None
Christopher Helali,Communist,Vermont,1,Campaign,ChrisHelali,Personal,None,Official,None
Shawn Orr,Independent,Vermont,1,Campaign,None,Personal,None,Official,None
Jerry Trudell,Independent,Vermont,1,Campaign,None,Personal,None,Official,None
Rob Wittman,Republican,Virginia,1,Campaign,None,Personal,None,Official,RobWittman
Qasim Rashid,Democratic,Virginia,1,Campaign,QasimRashid,Personal,None,Official,None
Elaine Luria,Democratic,Virginia,2,Campaign,None,Personal,None,Official,RepElaineLuria
Scott Taylor,Republican,Virginia,2,Campaign,Scotttaylorva,Personal,None,Official,None
David Foster,Independent,Virginia,2,Campaign,RsvpTruth,Personal,None,Official,None
Bobby Scott,Democratic,Virginia,3,Campaign,bobbyscott4va3,Personal,None,Official,BobbyScott
John Collick,Republican,Virginia,3,Campaign,johncollick,Personal,None,Official,None
Donald McEachin,Democratic,Virginia,4,Campaign,None,Personal,None,Official,RepMcEachin
Leon Benjamin,Republican,Virginia,4,Campaign,None,Personal,LeonBenjamin,Official,None
Bob Good,Republican,Virginia,5,Campaign,GoodForCongress,Personal,None,Official,RepBobGood
Cameron Webb,Democratic,Virginia,5,Campaign,DrCameronWebb,Personal,None,Official,None
Ben Cline,Republican,Virginia,6,Campaign,Cline4Virginia,Personal,None,Official,RepBenCline
Nicholas Betts,Democratic,Virginia,6,Campaign,VoteForBetts,Personal,None,Official,None
Abigail Spanberger,Democratic,Virginia,7,Campaign,None,Personal,None,Official,RepSpanberger
Nick Freitas,Republican,Virginia,7,Campaign,TeamNickVA,Personal,None,Official,None
Don Beyer,Democratic,Virginia,8,Campaign,None,Personal,None,Official,RepDonBeyer
Jeff Jordan,Republican,Virginia,8,Campaign,None,Personal,None,Official,None
Morgan Griffith,Republican,Virginia,9,Campaign,None,Personal,None,Official,RepMGriffith
Jennifer Wexton,Democratic,Virginia,10,Campaign,JenniferWexton,Personal,None,Official,RepWexton
Aliscia Andrews,Republican,Virginia,10,Campaign,alisciaandrews,Personal,None,Official,None
Gerry Connolly,Democratic,Virginia,11,Campaign,None,Personal,None,Official,GerryConnolly
Manga Anantatmula,Republican,Virginia,11,Campaign,None,Personal,None,Official,None
Suzan DelBene,Democratic,Washington,1,Campaign,SuzanDelBene,Personal,None,Official,RepDelBene
Jeffrey Beeler,Republican,Washington,1,Campaign,Beeler4Congress,Personal,None,Official,None
Rick Larsen,Democratic,Washington,2,Campaign,larsenrick,Personal,None,Official,RepRickLarsen
Tim Hazelo,Republican,Washington,2,Missing,Missing,Missing,Missing,Missing,Missing
Jaime Herrera Beutler,Republican,Washington,3,Campaign,JaimeForUSRep,Personal,None,Official,herrerabeutler
Carolyn Long,Democratic,Washington,3,Campaign,ElectLong,Personal,None,Official,None
Dan Newhouse,Republican,Washington,4,Campaign,Newhouse4Rep,Personal,None,Official,repnewhouse
Douglas McKinley,Democratic,Washington,4,Missing,Missing,Missing,Missing,Missing,Missing
Cathy McMorris Rodgers,Republican,Washington,5,Campaign,teamcmr,Personal,None,Official,cathymcmorris
Dave Wilson,Democratic,Washington,5,Campaign,Elect_DaveW,Personal,None,Official,None
Derek Kilmer,Democratic,Washington,6,Campaign,DerekKilmer,Personal,None,Official,RepDerekKilmer
Elizabeth Kreiselmaier,Republican,Washington,6,Campaign,cleanupthehouse,Personal,None,Official,None
Pramila Jayapal,Democratic,Washington,7,Campaign,PramilaJayapal,Personal,None,Official,RepJayapal
Craig Keller,Republican,Washington,7,Campaign,None,Personal,None,Official,None
Kim Schrier,Democratic,Washington,8,Campaign,DrKimSchrier,Personal,None,Official,repkimschrier
Jesse Jensen,Republican,Washington,8,Campaign,JesseJensenWA,Personal,None,Official,None
Adam Smith,Democratic,Washington,9,Campaign,electadamsmith,Personal,None,Official,RepAdamSmith
Doug Basler,Republican,Washington,9,Campaign,dougbasler,Personal,None,Official,None
Marilyn Strickland,Democratic,Washington,10,Campaign,StricklandforWA,Personal,Mstrickland747,Official,RepStricklandWA
Beth Doglio,Democratic,Washington,10,Campaign,BethDoglio,Personal,None,Official,None
David McKinley,Republican,West Virginia,1,Campaign,McKinleyforWV,Personal,None,Official,RepMcKinley
Natalie Cline,Democratic,West Virginia,1,Campaign,NatalieClineWV,Personal,None,Official,None
Alex Mooney,Republican,West Virginia,2,Campaign,MooneyforWV,Personal,None,Official,RepAlexMooney
Cathy Kunkel,Democratic,West Virginia,2,Campaign,Kunkel4Congress,Personal,None,Official,None
Carol Miller,Republican,West Virginia,3,Campaign,CarolMillerWV,Personal,None,Official,RepCarolMiller
Hilary Turner,Democratic,West Virginia,3,Campaign,HilaryTurnerWV,Personal,None,Official,None
Bryan Steil,Republican,Wisconsin,1,Campaign,BryanSteil,Personal,None,Official,RepBryanSteil
Roger Polack,Democratic,Wisconsin,1,Campaign,RogerforWI,Personal,None,Official,None
Mark Pocan,Democratic,Wisconsin,2,Campaign,MarkPocan,Personal,None,Official,repmarkpocan
Peter Theron,Republican,Wisconsin,2,Campaign,petertheron,Personal,None,Official,None
Ron Kind,Democratic,Wisconsin,3,Campaign,KindforCongress,Personal,None,Official,RepRonKind
Derrick Van Orden,Republican,Wisconsin,3,Campaign,derrickvanorden,Personal,None,Official,None
Gwen Moore,Democratic,Wisconsin,4,Campaign,Gwen4Congress,Personal,None,Official,RepGwenMoore
Tim Rogers,Republican,Wisconsin,4,Campaign,RogersforCong,Personal,None,Official,None
Robert Raymond,Independent,Wisconsin,4,Campaign,None,Personal,None,Official,None
Scott L. Fitzgerald,Republican,Wisconsin,5,Missing,Missing,Missing,Missing,Missing,Missing
Tom Palzewicz,Democratic,Wisconsin,5,Campaign,tomforwi,Personal,tompalz,Official,None
Glenn Grothman,Republican,Wisconsin,6,Campaign,GrothmanforWI,Personal,None,Official,RepGrothman
Jessica King,Democratic,Wisconsin,6,Campaign,#!,Personal,None,Official,None
Tom Tiffany,Republican,Wisconsin,7,Campaign,TomTiffanyWI,Personal,None,Official,RepTiffany
Tricia Zunker,Democratic,Wisconsin,7,Campaign,TriciaforWI,Personal,None,Official,None
Mike Gallagher,Republican,Wisconsin,8,Campaign,MikeforWI,Personal,None,Official,RepGallagher
Amanda Stuck,Democratic,Wisconsin,8,Campaign,AmandaStuck8,Personal,None,Official,None
Liz Cheney,Republican,Wyoming,1,Campaign,Liz_Cheney,Personal,None,Official,RepLizCheney
Lynnette Grey Bull,Democratic,Wyoming,1,Campaign,GreyBull4WY,Personal,None,Official,None
Richard Brubaker,Libertarian,Wyoming,1,Campaign,None,Personal,None,Official,None
Jeff Haggit,Constitution,Wyoming,1,Campaign,Jeff36982230,Personal,None,Official,None
Amata Coleman Radewagen,Republican,American Samoa,1,Campaign,None,Personal,None,Official,repamata
Oreta Tufuga Mapu Crichton,Democratic,American Samoa,1,Missing,Missing,Missing,Missing,Missing,Missing
Meleagi Suitonu-Chapman,Democratic,American Samoa,1,Campaign,None,Personal,ladyofthereef,Official,None
Eleanor Holmes Norton,Democratic,District of Columbia,1,Campaign,None,Personal,None,Official,EleanorNorton
Patrick Hynes,Libertarian,District of Columbia,1,Campaign,None,Personal,None,Official,None
Barbara Washington Franklin,Independent,District of Columbia,1,Campaign,None,Personal,None,Official,None
Omari Musa,Socialist Workers,District of Columbia,1,Campaign,None,Personal,None,Official,None
Natale Lino Stracuzzi,DC Statehood Green,District of Columbia,1,Missing,Missing,Missing,Missing,Missing,Missing
Amir Lowery,Independent,District of Columbia,1,Campaign,princelowery,Personal,None,Official,None
David Krucoff,Independent,District of Columbia,1,Campaign,dkrucoff,Personal,None,Official,None
John Cheeks,Independent,District of Columbia,1,Campaign,None,Personal,None,Official,None
Michael San Nicolas,Democratic,Guam,1,Missing,Missing,Missing,Missing,Missing,Missing
Robert Underwood,Democratic,Guam,1,Campaign,None,Personal,None,Official,None
Gregorio Kilili Sablan,Independent,Northern Mariana Islands,1,Missing,Missing,Missing,Missing,Missing,Missing
Jenniffer González,Republican,Puerto Rico,1,Campaign,None,Personal,Jenniffer2012,Official,RepJenniffer
Aníbal Acevedo Vilá,Democratic,Puerto Rico,1,Campaign,anibalacevedo,Personal,None,Official,None
Zayira Jordán Conde,Citizen's Victory Movement,Puerto Rico,1,Campaign,drajordanconde,Personal,None,Official,None
Ada Norah Henriquez,Dignity Project,Puerto Rico,1,Campaign,AdaHenriquez1,Personal,None,Official,None
Luis Roberto Piñero,Puerto Rico Independence,Puerto Rico,1,Campaign,luisrobertoII,Personal,None,Official,None
Stacey Plaskett,Democratic,United States Virgin Islands,1,Campaign,None,Personal,None,Official,StaceyPlaskett
Shekema George,Independent,United States Virgin Islands,1,Campaign,None,Personal,None,Official,None
