id,name,winner,incumbent,party,district,username,date,message,lengthofmessage,retweets,replies,quotes,likes,hasphoto,numofphoto,hasgif,hasvideo,ReplyingTo,ReplyToID,mentionedusers,numofmentions,hashtags,numofhashtags
1313252632023232512,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,10/05/2020 23:00:01,"Had a great time chatting with the folks in Eureka! In Congress, I will always listen to my constituents and work on the issues that matter most to Montanans. #mtal #mtpol https://t.co/B6AgNLGzQh",195,5,2,0,12,True,2,False,False,null,,null,0,"mtal,mtpol",2
1313150482848903172,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,10/05/2020 16:14:06,".@DonaldJTrumpJr: “Montana is a major battleground this election cycle in the House, and my friend Matt Rosendale is in the trenches working to keep Montana’s lone Congressional seat in Republican hands. Help support his campaign today!” https://t.co/JaDCP4Ib7N https://t.co/jWVPmcCqqy",285,7,12,2,15,False,0,False,True,null,,DonaldJTrumpJr,1,null,0
1312455816230838273,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,10/03/2020 18:13:45,"Rep. Beard of Elliston, MT: “Matt’s focus continues to be increasing efficiency, ending price gouging &amp; cutting costs. He supports lower taxes &amp; getting Montanans back to work. We need that track record in Washington.” #mtal #mtpol
https://t.co/SLQh99L36N",263,4,0,1,11,False,0,False,False,null,,null,0,"mtal,mtpol",2
1312023375464857600,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,10/02/2020 13:35:23,Jean and I are sending our thoughts and prayers to the First Family after hearing POTUS and FLOTUS have tested positive for COVID-19. We wish the President and the First Lady a quick recovery. https://t.co/Lt4yiIlCAi,216,10,3,0,24,False,0,False,False,null,,null,0,null,0
1311756584461238272,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,10/01/2020 19:55:15,"I am proud to have supported this agreement on the Land Board to increase public access to the Crazy Mountains. Our public lands belong to all Montanans &amp; in Congress I look forward to continuing to support public access to public lands. #mtal #mtpol
https://t.co/WYMXlRom84",278,5,9,0,7,False,0,False,False,null,,null,0,"mtal,mtpol",2
1311319899973840901,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/30/2020 15:00:01,"Tonight’s End-Of-Quarter deadline is the last big fundraising deadline before Election Day, and we need contributions from supporters like you to show the Democrats just how strong our momentum is.

Can I count on you to pitch in before the deadline? https://t.co/3eqnzOlyse https://t.co/CnSOQEwNTo",298,4,4,1,8,True,1,False,False,null,,null,0,null,0
1311102993304104965,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/30/2020 00:38:07,Montanans do not want a representative in Congress – like Extreme Kathleen – who will fall in line with Democrat party bosses to force their liberal California agenda on Montanans. #mtal #mtpol,193,3,4,0,6,False,0,False,False,MattForMontana,1311102991924113408,null,0,"mtal,mtpol",2
1311102991924113408,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/30/2020 00:38:07,"It is clear, Extreme Kathleen's willingness to entertain the Pelosi-Schumer Democrat power grab to pack the Supreme Court with extreme far-left activist justices puts the rule of law, religious liberty, and 2nd Amendment rights of every Montanan in jeopardy. #mtal #mtpol https://t.co/yG3H82wAKa",295,5,3,0,9,False,0,False,True,null,,null,0,"mtal,mtpol",2
1310968789631209472,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/29/2020 15:44:50,"Dr. Carol Bridges and Lesley Von Eschen, PA-C: “A lot of politicians talk about increasing access to care and cutting healthcare costs — Matt Rosendale has actually done something about it.” #mtal #mtpol
https://t.co/TETKq7B812",227,8,5,1,9,False,0,False,False,null,,null,0,"mtal,mtpol",2
1310680645916647425,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/28/2020 20:39:51,"The difference between myself &amp; my opponent couldn’t be more clear. Unlike Extreme Kathleen, I will work to defend our 2nd Amendment rights, get our econ moving again &amp; cut taxes. I keep my word &amp; will work to get results for the people of MT! #mtal #mtpol
https://t.co/WnaGHkhXo3",292,4,6,1,10,False,0,False,False,null,,null,0,"mtal,mtpol",2
1310036436373172225,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/27/2020 02:00:00,"Today is #NationalPublicLandsDay and in Montana we are blessed w/ some of the world’s most pristine and unique landscapes. In Congress, you can count on me to be a steadfast advocate for the protection of our public lands and the expansion of public access. #mtal #mtpol https://t.co/TOMzsibWHg",294,9,10,0,12,True,1,False,False,null,,null,0,"NationalPublicLandsDay,mtal,mtpol",3
1310013078118031362,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/27/2020 00:27:11,"Be sure to tune in on Facebook, or online at https://t.co/i3LMZmAE7N for the debate between Matt Rosendale, and Extreme Kathleen Williams! #mtal #mtpol",151,2,2,0,5,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309935209132023808,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/26/2020 19:17:45,"On Wednesday, Montana voters saw the clear difference between Matt &amp; his extreme opponent. Tune in to the Montana Television Network at 6PM tonight for another opportunity to see all that sets Matt apart from the left-wing, anti-gun, anti-business Extreme Kathleen Williams. #mtal https://t.co/s0xxss5Rfd",308,2,3,0,9,True,1,False,False,null,,null,0,mtal,1
1309583451146911748,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/25/2020 20:00:00,"Rep. David Dunn, R-Kalispell: “In the race for Congress, the choice is clear: Matt Rosendale is the only candidate in this race who has a proven track record of fighting for Montana values. I urge everyone to support Matt for Congress.” #mtal #mtpol
https://t.co/2Pghyln7A5",273,3,3,0,8,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309523061163524098,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/25/2020 16:00:02,"A msg from @DonaldJTrumpJr: We cannot let the radical Dems control the House for another 2 yrs. That’s why @realDonaldTrump &amp; I are supporting Matt Rosendale in his race for the #mtal seat. And, today, I am asking you to join his team &amp; help us to victory this Nov! #TeamRosendale https://t.co/jQ1DJaI3Jw",312,320,140,12,1434,True,1,False,False,null,,"DonaldJTrumpJr,realDonaldTrump",2,"mtal,TeamRosendale",2
1309304110382899200,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/25/2020 01:30:00,"Some of my fondest memories are of taking my sons hunting when they were boys. Hunting is a large part of our heritage here in Montana, and I pledge to always fight to protect our public lands and our 2nd Amendment rights! #tbt #mtal #mtpol https://t.co/9YjLpdpCrx",264,0,10,2,17,True,1,False,False,null,,null,0,"tbt,mtal,mtpol",3
1309290952536846337,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/25/2020 00:37:43,"The contrast between my opponent &amp; I is clear—my left-wing opponent has made it clear that she will take away our 2nd Amendment rights, raise taxes on families across our state, and wants YOUR taxpayer dollars to fund her political campaigns. #mtal #mtpol
https://t.co/bcXDNdOLzk",283,4,15,4,12,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308954810666819585,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/24/2020 02:22:00,Montana is the last best place—and we need a representative in Congress who is going to fight to keep it that way. https://t.co/E918TS9mIC,138,11,25,1,38,False,0,False,True,null,,null,0,null,0
1308934857721106432,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/24/2020 01:02:43,"Join us now for the first General Election debate between myself and my opponent. Tune in live on the Montana PBS channel, simulcast on Montana Public Radio, Yellowstone Public Radio, online at https://t.co/K7lv522a0y, and on the MT PBS Facebook page. #mtal #mtpol https://t.co/o5kYIx0BQG",288,2,2,1,5,True,1,False,False,null,,null,0,"mtal,mtpol",2
1308837005204348928,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/23/2020 18:33:53,"Montana is home to more veterans per capita than nearly any other state, and I pledge to always stand up for Montana’s veterans! #mtal #mtpol https://t.co/Xz0XthMaQY",165,2,5,0,11,False,0,False,True,null,,null,0,"mtal,mtpol",2
1308594893284147200,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/23/2020 02:31:49,"We must work to address the crisis of missing and murdered indigenous women in our state. Savanna’s Act will allow for increased coordination and info sharing among law enforcement agencies and is an important step to putting an end to this tragic issue.
https://t.co/8oErui8ons",278,5,5,0,12,False,0,False,False,null,,null,0,null,0
1308557099161526272,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/23/2020 00:01:38,"My promise to each and every Montanan is that I will never stop fighting to expand access to high quality, affordable healthcare—and I will always protect those with pre-existing conditions. #mtal #mtpol",203,5,17,4,9,False,0,False,False,MattForMontana,1308557097555107840,null,0,"mtal,mtpol",2
1308557097555107840,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/23/2020 00:01:38,"When my sister was 17 years old, she lost her battle to cancer. I’m all too familiar with the impact an unexpected disease can have on people’s lives. That’s why I have always fought to protect those with pre-existing conditions. #mtal #mtpol https://t.co/3Rc8IsHoZe",266,10,16,2,16,False,0,False,True,null,,null,0,"mtal,mtpol",2
1308178536813953026,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/21/2020 22:57:22,"It was great to see the enthusiasm last week in Belgrade! Join our team today! I will fight for Montana values in Congress and support President Trump and Vice President Pence! #TeamRosendale #mtal #mtpol
https://t.co/aiEhLtuEpa",228,20,4,0,33,False,0,False,False,null,,null,0,"TeamRosendale,mtal,mtpol",3
1307144324006641666,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/19/2020 02:27:47,"Justice Ginsburg lived a historic life, breaking barriers and inspiring women across our country. Jean and I send our prayers and condolences to Justice Ginsburg's family and loved ones as they mourn her passing.",212,5,3,0,21,False,0,False,False,null,,null,0,null,0
1307076687163781121,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/18/2020 21:59:01,"While Extreme Kathleen Williams is trying to mislead Montanans by claiming she’s a moderate, her record shows that couldn’t be further from the truth. A radical San Francisco liberal who backs gun control, Kathleen Williams is too extreme for Montana. #mtpol #mtal https://t.co/7qaNhJxvhF",288,10,8,1,12,False,0,False,True,null,,null,0,"mtpol,mtal",2
1306712946295427072,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/17/2020 21:53:38,"What a great event, and what an honor to have the @VP of the United States visit Montana. I am so proud to stand with President Trump and Vice President Pence as they work to lead the great American comeback!
https://t.co/fGkL3siZ5b",232,4,3,0,9,False,0,False,False,null,,VP,1,null,0
1306421456469884929,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/17/2020 02:35:22,"The production line of Harrington Bottle Company is amazing—thanks for showing me the ropes! This family-owned business was started in 1943, employs hundreds of Montanans, and produces bottled drinks that are distributed across Montana, Idaho, and Utah! #MontanaProud #mtal #mtpol https://t.co/NH4XPBRsvq",304,4,5,0,21,False,0,False,True,null,,null,0,"MontanaProud,mtal,mtpol",3
1306420035901181952,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/17/2020 02:29:43,"I had the pleasure of touring Harrington Bottle Company in Butte while on the campaign trail. We need to do everything we can to help our businesses grow. If elected, I look forward to being an advocate for businesses and their employees across our great state. https://t.co/SFlHLJqPfc",285,2,2,0,7,True,3,False,False,null,,null,0,null,0
1306050172099727361,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/16/2020 02:00:00,It was great to be in Lewistown for the 31st Chokecherry Festival last week. I was so glad to have the opportunity to speak with so many great people about the important issues facing our state! #mtal #mtpol https://t.co/3OEkrOHoVi,231,1,2,0,4,True,2,False,False,null,,null,0,"mtal,mtpol",2
1305974317423955968,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/15/2020 20:58:35,"Great to welcome @VP Mike Pence to our great state yesterday and to see just how much support he has from Montanans! This November, we will keep America great! #mtal #mtpol https://t.co/kjyeXgK5sK",196,7,6,2,18,True,3,False,False,null,,VP,1,"mtal,mtpol",2
1305620806240624642,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/14/2020 21:33:52,"""Let's send Matt Rosendale to the United States Congress in a new Republican majority"" - @VP Mike Pence #mtal #mtpol #MAGA https://t.co/vKTE51zJpx",146,213,56,5,1256,True,1,False,False,null,,VP,1,"mtal,mtpol,MAGA",3
1305548965291716613,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/14/2020 16:48:23,Thank you to the Stillwater County Republican Central Committee for inviting me to join you on 9/11 to honor our fallen countrymen and women and remember the tragic events of that day. https://t.co/JD0d6Wucny,208,2,1,0,2,True,1,False,False,null,,null,0,null,0
1305521694321278977,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/14/2020 15:00:02,"Excited to welcome @VP Mike Pence back to our great state this afternoon. Together, we will keep America great this November! https://t.co/PGfIqLoUtT",149,130,70,4,1001,False,0,False,False,null,,VP,1,null,0
1305344970010890240,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/14/2020 03:17:47,"Tomorrow's rally with Vice President Pence is still on! Doors open at 12:30 and we can't wait to see you all there! If you haven't already, be sure to reserve your tickets before midnight tonight! #mtpol
https://t.co/DK90oEFX7j",227,10,10,0,19,False,0,False,False,null,,null,0,mtpol,1
1305234796566601729,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/13/2020 20:00:00,"“I know Rosendale, he is a free enterpriser. Like our founding fathers, he believes individual freedom is important. Rosendale doesn’t think government is the answer to everything. Rosendale believes in ‘we the people.’” - State Sen. Steve Hinebauch #mtal
https://t.co/YxDKn2vXnU",279,3,5,0,4,False,0,False,False,null,,null,0,mtal,1
1305178954827956236,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/13/2020 16:18:06,Join us THIS MONDAY for an event with @VP Mike Pence! Be sure to reserve your FREE tickets while you still can!&gt;&gt; https://t.co/dFXi15feYX https://t.co/Qy8bDpibAx,167,4,7,1,7,True,1,False,False,null,,VP,1,null,0
1304434530518999042,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/11/2020 15:00:01,"We will #NeverForget. It’s been 19 years since we watched our towers fall. Today, we remember the countless American lives that were lost &amp; the bravery of those patriots who risked their own lives to save others. May God bless them &amp; continue to bless these great United States. https://t.co/NeYkVtiN1q",310,6,1,0,16,True,1,False,False,null,,null,0,NeverForget,1
1304192932023418880,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/10/2020 23:00:00,"“Matt Rosendale will always stand with the people of Montana, not with the D.C. swamp or the political class. Matt Rosendale is a career politician's worst nightmare, and we desperately need him in Congress.” —John K., Lewistown #mtal #mtpol
https://t.co/WfNN9vyZTk",265,5,8,2,9,False,0,False,False,null,,null,0,"mtal,mtpol",2
1304113134114873346,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/10/2020 17:42:55,"I had the pleasure of meeting with many of the hardworking folks of Great Falls! In Congress, listening to my constituents and fighting for our shared Montana values will be my top priority. #mtal #mtpol https://t.co/zuAh8nJGnv",227,3,8,0,6,True,2,False,False,null,,null,0,"mtal,mtpol",2
1303860746116362241,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/10/2020 01:00:01,"“We must send a pro-life, pro-gun candidate to Congress. I urge you to join me in voting for Montana values by supporting Matt Rosendale for Congress.” —Hildegarde W., Bozeman

Thank you for your support, Hildegarde! #mtal #mtpol
https://t.co/zK90pTzmM0",253,3,9,1,5,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303800348365078528,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/09/2020 21:00:01,"I am proud to be endorsed and “A” rated by the @NRA. In Congress, I will represent Montana’s gun owners and hunters. I will ALWAYS defend our Montana way of life! #mtal #mtpol https://t.co/xaM0d0UZhL",199,4,10,1,11,True,1,False,False,null,,NRA,1,"mtal,mtpol",2
1303724851585265664,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/09/2020 16:00:01,"Laura S. from Polson: “Dem leadership has meant the nation burns. We need leadership that ensures this wanton lawlessness cannot dream of establishing itself in our state. I support steadfast Matt Rosendale — for our future, safety and prosperity.” #mtal
https://t.co/rfOmumHFOx",278,5,8,0,7,False,0,False,False,null,,null,0,mtal,1
1303695307130183680,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/09/2020 14:02:37,"For Jean &amp; I, family is the most important thing. We’ve been blessed to raise our 3 sons in Glendive. After much discussion &amp; prayer as a family, Jean &amp; I made the decision to sell our home in Glendive &amp; relocate closer to our 2 sons in Great Falls.

Read our full announcement⬇️ https://t.co/1fbNF65QXm",319,3,6,2,12,True,3,False,False,null,,null,0,null,0
1303475705674489856,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/08/2020 23:30:00,"Thank you to our firefighters and other public safety officials on the front lines fighting to protect our communities and keep our families safe from the fires raging across our state. 
https://t.co/6i8iz67lS0",210,2,2,0,4,False,0,False,False,null,,null,0,null,0
1303462853433794560,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/08/2020 22:38:56,"Americans have waited decades for leaders in DC to fix soaring prices &amp; increase access to healthcare. While some pub officials are all talk, I got things done for the folks of MT. In Congress, I will do the same. Learn more about my record of cutting healthcare costs for all⬇️ https://t.co/UmmPiYYxfX",306,3,4,0,5,False,0,False,True,null,,null,0,null,0
1303047020110852096,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/07/2020 19:06:33,"35 years ago, I had the honor of marrying this smart, beautiful woman. Thank you for being by my side on this journey, Jean! I couldn’t imagine a more loving and compassionate person to have on my team. Happy Anniversary! https://t.co/Zvce6yjfEB",245,3,2,2,23,True,2,False,False,null,,null,0,null,0
1302984210114916354,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/07/2020 14:56:58,"While this year has been difficult, Montanans are resilient. Thank you to all of our Montana workers! #LaborDay https://t.co/AFkutm8a5E",135,1,2,0,15,False,0,False,True,null,,null,0,LaborDay,1
1302742559597289473,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/06/2020 22:56:44,"With fires raging in Gallatin County, I urge everyone to heed the advice of local officials who are working tirelessly to keep us safe. I'm extremely grateful to our firefighters &amp; first responders on the front lines battling to get the fire under control.
https://t.co/2ELN6RV6L2",284,3,3,0,6,False,0,False,False,null,,null,0,null,0
1302675708968226816,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/06/2020 18:31:06,"Nancy Pelosi shows us once again just how out of touch she is. While she's telling small business owners across the country that they can’t work to feed their families, she’s using her political power to get special treatment. We must flip the House.
https://t.co/ZW21SMH8nv",274,7,56,6,19,False,0,False,False,null,,null,0,null,0
1301973307957231618,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/04/2020 20:00:00,"“Both @realDonaldTrump &amp; I are strong believers in Matt’s campaign. We need folks in Congress like Matt who will support my father and his pro-jobs, pro-gun &amp; pro-America agenda. Can we count on you to help send him to Congress this Nov?” —@DonaldTrumpJr
https://t.co/mxtWTa2K1C https://t.co/YFKA1GYHD2",310,9,10,1,22,True,1,False,False,null,,"realDonaldTrump,donaldtrumpjr",2,null,0
1301882710420410368,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/04/2020 14:00:00,Thank you to the @NatlGunRights for their endorsement of my campaign for Montana’s lone Congressional seat. I am the only candidate in the race who will always fight to protect our 2nd Amendment Rights and hunting heritage from the extremists who want to diminish them. https://t.co/QEEugI16yj,293,3,4,0,6,True,1,False,False,null,,NatlGunRights,1,null,0
1301660875900755969,"Rosendale, Matt",True,False,R,MONTANA 0,MattForMontana,09/03/2020 23:18:31,"I got to spend some time in both Malta and Havre this week talking with folks about the challenges facing our state and our nation. As your Representative in Congress, I will always listen to and serve you. https://t.co/RyZvsl9uIc",230,5,17,2,12,True,3,False,False,null,,null,0,null,0
1323353910686359553,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,11/02/2020 19:58:53,"I’m deeply committed to fighting for our veterans, service members and their families. I’ll fight to get them the services they need and the opportunities they deserve. #mtal #mtpol https://t.co/6w3Zc961ZX",205,17,3,4,99,False,0,False,True,null,,null,0,"mtal,mtpol",2
1323092431999430656,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,11/02/2020 02:39:52,I’d like to thank Congressman Pat Williams for his service and incredible introduction in Missoula tonight. Thank you to everyone who came out to support us! #mtal #mtpol https://t.co/WlqEf4WhiJ,194,12,4,3,152,True,2,False,False,null,,null,0,"mtal,mtpol",2
1323062149648769024,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,11/02/2020 00:39:32,"Thank you to everyone in Polson working hard to restore civility, integrity and stateswomanship to Congress! #mtal #mtpol https://t.co/uZB665ot3A",145,9,2,1,83,True,2,False,False,null,,null,0,"mtal,mtpol",2
1322983630260572160,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,11/01/2020 19:27:31,It’s a beautiful day to canvas in Kalispell! Thank you to all of the volunteers! #mtal #mtpol https://t.co/3tSZcSiAyL,117,10,0,2,96,True,2,False,False,null,,null,0,"mtal,mtpol",2
1322728133292863488,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,11/01/2020 02:32:16,"Thank you, Helena! The work you’re doing from now until the election is so important and will help get Montana the representation it deserves!  #mtal #mtpol https://t.co/kuG2VKUQM3",180,15,0,2,97,True,2,False,False,null,,null,0,"mtal,mtpol",2
1322652847285006338,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/31/2020 21:33:07,"It’s time to take back this seat! Thank you for all your hard work, Livingston! #mtal #mtpol https://t.co/rii3acxoQu",116,12,0,1,82,True,2,False,False,null,,null,0,"mtal,mtpol",2
1322612706210439172,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/31/2020 18:53:36,"Thank you, Bozeman! Every door knocked and every call made matters! #mtal #mtpol https://t.co/LMk6tnXZVp",104,9,3,1,88,True,2,False,False,null,,null,0,"mtal,mtpol",2
1322574395450089472,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/31/2020 16:21:22,"Brian Kahn was so dedicated to kindness, empathy and helping find common ground. I’m so honored to have been interviewed by him. He will be missed. I’m sending my thoughts and prayers to his family.",198,6,3,1,58,False,0,False,False,null,,null,0,null,0
1322574052859371520,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/31/2020 16:20:01,"Out here in Billings chatting with some hardworking volunteers! We’ve got three more days, let’s win this! #mtal #mtpol https://t.co/pWFwcBoA7i",143,12,2,3,59,True,1,False,False,null,,null,0,"mtal,mtpol",2
1322298041454518272,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/30/2020 22:03:14,"We must address the critical issues of violence, trafficking, abduction, abuse, and murder that are disproportionately common in our Native communities. I'm ready to fight for security and opportunity for all. #mtal #mtpol",222,15,3,4,78,False,0,False,False,null,,null,0,"mtal,mtpol",2
