id,name,winner,incumbent,party,district,username,date,message,lengthofmessage,retweets,replies,quotes,likes,hasphoto,numofphoto,hasgif,hasvideo,ReplyingTo,ReplyToID,mentionedusers,numofmentions,hashtags,numofhashtags
1322248040975986688,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/30/2020 18:44:33,"In the legislature, I stood up to proposals that would have weakened land and water protections and transferred public land. I've always been a champion for our public lands, and I always will be. #mtal #mtpol",209,19,4,0,66,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321916492674338816,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/29/2020 20:47:06,"I am committed to our service members, and getting them the services they need and the opportunities they deserve. #mtal #mtpol
https://t.co/wSE2MdFVj0",151,3,0,0,25,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321886246688288768,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/29/2020 18:46:55,"I've worked with farmers and ranchers throughout my career to resolve water rights issues, and help diversify their incomes. In Congress, I'll be a friend and advocate for rural Montana in the US House. #mtal #mtpol",215,10,4,2,70,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321556591938736128,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/28/2020 20:56:59,"I'm ready to get Washington past its dysfunction and working for Montana again. Montanans need results, not more partisan bickering. 
#mtal #mtpol",146,11,2,0,81,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321528886404861952,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/28/2020 19:06:53,Americans shouldn't have to choose between paying for their prescriptions and putting food on the table and keeping the lights on. I'll fight against the skyrocketing prices of prescription drugs and any special interest that tries to stands in my way. #mtal #mtpol,265,8,2,3,57,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321270462517657608,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/28/2020 02:00:00,"Here in Montana our values run deep, and they call on us to do what's right for Montana. I'm in this race to be your true, independent voice. In exactly 7 days, polls will close, and I'd be honored to have your vote. #mtpol #mtal https://t.co/793kIenJAO",253,28,0,3,116,False,0,False,True,null,,null,0,"mtpol,mtal",2
1321196204500287489,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/27/2020 21:04:56,"""She intends to do her part to restore civility and integrity to a 'broken Congress.' During her three terms in the state legislature she was able to work with both sides of the aisle."" #mtal #mtpol https://t.co/Z3zO29qEXI
https://t.co/Z3zO29qEXI",246,3,0,0,26,False,0,False,False,null,,null,0,"mtal,mtpol",2
1321167182269591552,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/27/2020 19:09:37,Montana! One week left to vote and make your voice heard! #mtal #mtpol https://t.co/wKPXMOfe9C,94,17,1,10,130,False,0,True,False,null,,null,0,"mtal,mtpol",2
1321126116724068352,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/27/2020 16:26:26,"As the daughter of a WWII veteran and the wife of a Vietnam War veteran, I understand what military families need and will never stop fighting for them, unlike my opponent who has opposed necessary services for Montana’s veterans time and time again. #mtal #mtpol",263,13,0,3,73,False,0,False,False,null,,null,0,"mtal,mtpol",2
1320797198058098688,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/26/2020 18:39:25,"For many, healthcare is too expensive and sometimes unattainable. I'm ready to make sure all Montanans have access to quality, affordable healthcare. #mtal #Mtpol",162,11,1,3,82,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1320757079083085824,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/26/2020 16:00:00,"Honored to have the endorsement of New Dems Action Fund! We have to find forward-looking solutions to the challenges we're facing. I'm ready to do that in Congress.
#mtal #mtpol https://t.co/vBRjTwzzJO",201,2,2,1,40,True,1,False,False,null,,null,0,"mtal,mtpol",2
1320455470423789568,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/25/2020 20:01:31,"Im ready to help advance economic development, business creation, and value-added opportunities across Montana, both urban and rural. I did it in the Legislature, and I’ll do it in Congress too. #mtal #mtpol",207,14,1,0,83,False,0,False,False,null,,null,0,"mtal,mtpol",2
1320415257588711424,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/25/2020 17:21:44,"Protecting Montana’s outdoor heritage is critical to Montana’s communities and economy. Montanans need a representative who knows that, and won’t jeopardize our public lands. #mtpol #mtal",187,15,3,5,73,False,0,False,False,null,,null,0,"mtpol,mtal",2
1320107802459684864,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/24/2020 21:00:01,"I don't take a dime of corporate PAC money. I'll be a voice for Montanans, not corporations and special interest. 
#mtal #mtpol",127,25,2,1,134,False,0,False,False,null,,null,0,"mtal,mtpol",2
1320070211458924544,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/24/2020 18:30:38,"Quality, affordable healthcare is essential. In Congress, I'll fight for Medicare and Medicaid, and work hard to improve services in our rural communities.
#mtal #Mtpol",168,16,2,1,63,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1319715216297357312,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/23/2020 19:00:01,"I've dedicated nearly four-decades to outdoor opportunities and solving natural resource problems. I know our public lands make Montana “The Last Best Place,” and unlike my opponent, I won't be selling them off to the highest bidder. #mtal #mtpol",246,8,0,1,65,False,0,False,False,null,,null,0,"mtal,mtpol",2
1319683435800137729,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/23/2020 16:53:44,Thank you to the Missoulian! I think the headline speaks for itself. #mtal #mtpol https://t.co/1ZfaRFhgaf,105,43,4,7,171,False,0,False,False,null,,null,0,"mtal,mtpol",2
1319669918783123456,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/23/2020 16:00:01,"Fighting for our veterans, servicemembers, and their families is personal for me. In Congress, I'll fight to get veterans and their families better healthcare and opportunities. #mtal #mtpol",190,9,1,1,53,False,0,False,False,null,,null,0,"mtal,mtpol",2
1319393315834318848,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/22/2020 21:40:54,"I've stood up to proposals that would have weakened land and water protections and transferred public land. In Congress, I will foster real solutions needed to protect our environment and heal our planet. #mtal #mtpol 
https://t.co/uPewo5Qxct",242,8,2,1,31,False,0,False,False,null,,null,0,"mtal,mtpol",2
1318978076282286081,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/21/2020 18:10:53,We’re facing challenges as a country that are unprecedented. Who we send to Congress matters. My promise is to show up and deliver for you - something I’ve done my whole career. #mtal #mtpol https://t.co/Rx7IFZ697w,214,21,4,7,96,True,1,False,False,null,,null,0,"mtal,mtpol",2
1318688445963718657,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/20/2020 23:00:00,"It's past time rural Montana had a friend and advocate in the US House. I will work to ensure farmers and ranchers have stable, predictable markets needed to make a living off the land. #mtal #mtpol",198,19,1,1,76,False,0,False,False,null,,null,0,"mtal,mtpol",2
1318652549474390016,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/20/2020 20:37:21,Montanans deserve a member of Congress committed to our outdoor heritage. I’m ready to fight for our way of life in the House and keep public lands in public hands. #mtal #mtpol,177,21,2,0,81,False,0,False,False,null,,null,0,"mtal,mtpol",2
1318295065123463169,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/19/2020 20:56:50,"Everyone should have access to quality, affordable healthcare. In Congress, I'll work to fix our patchwork of a healthcare system. #mtal #mtpol",143,17,1,2,88,False,0,False,False,null,,null,0,"mtal,mtpol",2
1317998888901488640,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/19/2020 01:19:57,"It's time Montanans had a representative willing to work with people of all political stripes to do what’s right for Montana and America, not the special interests. That's what I did as a state legislator and what I'll do in Congress. #mtal #mtpol https://t.co/n4TIE02eyl",271,32,1,1,130,True,1,False,False,null,,null,0,"mtal,mtpol",2
1317923690739163138,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/18/2020 20:21:08,"""Williams is a strong advocate for Montanans receiving the health care they need at an affordable price and for protecting insurance coverage for pre-existing conditions."" #mtal #mtpol 
https://t.co/UyXh9FzHrD",209,11,0,3,42,False,0,False,False,null,,null,0,"mtal,mtpol",2
1317898742582759424,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/18/2020 18:42:00,"We have to do our best to support our healthcare workers. Mask up, wash your hands, and stay home if you're sick. #mtal #mtpol 
https://t.co/NGLILiqcYk",151,8,0,0,41,False,0,False,False,null,,null,0,"mtal,mtpol",2
1317561248226004993,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/17/2020 20:20:55,There has been so much partisan bickering in Washington over healthcare and we still can’t move forward. Montanans deserve better. #mtal #mtpol,143,16,1,2,104,False,0,False,False,null,,null,0,"mtal,mtpol",2
1317205884469014528,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/16/2020 20:48:50,"I'm ready to fight for our veterans, their healthcare, families, and opportunities, and not just give them lip service. #mtal #mtpol https://t.co/H9RY2oFhAC",156,13,1,0,50,False,0,False,False,null,,null,0,"mtal,mtpol",2
1317176513612009472,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/16/2020 18:52:07,"""Kathleen is the common-sense leader we need in the US House of Representatives. She listens. She brings people together to find practical solutions. She will serve all Montanans, not special interests."" #mtal #Mtpol https://t.co/6hKy9TZsj5",240,15,1,2,34,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1317140740397412352,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/16/2020 16:29:58,"We must reduce the stigma of seeking mental health services, and ensure Montana is able to participate in the Excellence in Mental Health programs as they are expanded. #mtal #mtpol",181,16,1,3,92,False,0,False,False,null,,null,0,"mtal,mtpol",2
1316808559644930048,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/15/2020 18:30:00,"""Kathleen is a strong advocate for Montanans receiving the health care they need at an affordable price and for protecting insurance coverage for pre-existing conditions."" #mtal #mtpol
https://t.co/wFTqbMyAtU",208,12,0,1,36,False,0,False,False,null,,null,0,"mtal,mtpol",2
1316774513179123713,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/15/2020 16:14:43,"The flags of the eight Tribal Nations in Montana now fly at the State Capitol, a beautiful way to honor our tribes and a reminder that our capitol belongs to ALL Montanans. #mtal #Mtpol
https://t.co/t2Qez4KP7d",209,24,0,2,85,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1316450939964993538,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/14/2020 18:48:57,"""I support Kathleen Williams because she has already proven to me she is a hard worker and sincerely wants to represent all our citizens in Congress … all of us, not just certain folks."" #mtal #mtpol
https://t.co/gcuyuit1jg",223,8,0,1,24,False,0,False,False,null,,null,0,"mtal,mtpol",2
1316408442723028993,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/14/2020 16:00:05,I’m running to fix the expensive and inefficient patchwork of our healthcare system. Nobody should have to choose between buying groceries or insulin. The skyrocketing price of healthcare per person is unacceptable. #mtal #mtpol,228,36,3,3,129,False,0,False,False,null,,null,0,"mtal,mtpol",2
1316129419874852865,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/13/2020 21:31:20,"October is Farm to School month! This is a great way to support our local producers. #mtal #mtpol
https://t.co/FPmgAP9I68",121,3,0,0,9,False,0,False,False,null,,null,0,"mtal,mtpol",2
1316098783680184320,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/13/2020 19:29:36,"Everyone deserves access to quality, affordable healthcare. Short-term insurance that preys on consumers hurts that cause, not helps. #mtal #mtpol https://t.co/xo74Dpv87M",170,20,3,2,86,True,1,False,False,null,,null,0,"mtal,mtpol",2
1315790289563394048,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/12/2020 23:03:45,"""Kathleen Williams will stand up for all Montanans and provide a breath of fresh air in the current climate in Washington. Whether its health care or clean water, Kathleen has what it takes to get the job done."" #mtal #Mtpol https://t.co/csAXuIvt6n",248,11,1,0,57,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1315725948117872640,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/12/2020 18:48:05,"On #IndigenousPeoplesDay, we celebrate and honor the culture and contributions of Native peoples, and recognize the need to address the struggles they have faced for centuries. In Congress, I'll continue to work with and advocate for Indian Country. #mtal #mtpol",262,16,1,0,60,False,0,False,False,null,,null,0,"IndigenousPeoplesDay,mtal,mtpol",3
1315422118163537920,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/11/2020 22:40:46,"We need to keep working to innovate and strengthen the VA to better serve our veterans. #mtal #mtpol
https://t.co/JQkofwP0Bi",124,3,0,1,25,False,0,False,False,null,,null,0,"mtal,mtpol",2
1315356678938738688,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/11/2020 18:20:45,"""She has a track record of working to achieve non-partisan solutions and she has consistently and clearly supported keeping Montana’s public lands open to the public."" #mtal #mtpol
https://t.co/BIJC9o9cHz",204,23,0,0,58,False,0,False,False,null,,null,0,"mtal,mtpol",2
1314989074092974081,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/10/2020 18:00:01,"New ad! I'm ready to be a true, independent voice for all Montanans in Washington. We need to put partisanship aside and lead with our values. I won't toe any party line in Congress, I'll be focused on fighting for people like you and Alan. #mtpol #mtal https://t.co/DpsQVo0ahK",277,51,6,4,142,False,0,False,True,null,,null,0,"mtpol,mtal",2
1314971942298898434,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/10/2020 16:51:56,2/2 At least we managed a short hike before getting back on the phones talking to Montanans about how I can be helpful in Congress. Be safe out there!,150,1,0,0,27,False,0,False,False,WilliamsForMT,1314971940231110656,null,0,null,0
1314971940231110656,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/10/2020 16:51:56,"1/ I wish all pheasant hunters happy rooster chasing on today, Opening Day of the season. Danni &amp; I wish we were out there with you on this beautiful Fall day. #mtal #mtpol",176,4,2,0,40,False,0,False,False,null,,null,0,"mtal,mtpol",2
1314678609995427841,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/09/2020 21:26:20,"Thank you to @mtnativevote for the endorsement! I will always work to be a champion for our Native communities. 
https://t.co/ujmP1D7tFA",136,103,2,2,280,False,0,False,False,null,,mtnativevote,1,null,0
1314654501781995521,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/09/2020 19:50:32,"I can't believe we still have to say this, but our veterans deserve accessible healthcare, they shouldn't have to drive hours just for routine care. #mtal #mtpol",161,279,10,9,1224,False,0,False,False,null,,null,0,"mtal,mtpol",2
1314279527938322432,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/08/2020 19:00:32,"""In legislative work, Williams was effective at cutting taxes, expanding health care access and helping create new businesses. She’s what Montana has been needing; she will again make Montanans proud of our representative in Congress."" #mtal #mtpol
https://t.co/t4EKnOENP6",272,55,4,3,92,False,0,False,False,null,,null,0,"mtal,mtpol",2
1314239339581243392,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/08/2020 16:20:50,"Montana has one of the highest proportions of veterans in the country. They deserve a representative who will fight for their healthcare, families, and opportunities, and not just give them lip service. #mtal #mtpol",215,65,7,7,189,False,0,False,False,null,,null,0,"mtal,mtpol",2
1313962028634054656,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/07/2020 21:58:54,"Veterans! Free flu shot clinics are opening in Anaconda, Bozeman, Billings, Cut Bank, Fort Harrison/Helena, Glasgow, Glendive, Great Falls, Havre, Hamilton, Kalispell, Lewistown, Miles City, and Missoula. #mtal #Mtpol
https://t.co/xtutUVnbtr",241,20,3,2,58,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1313939614135017472,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/07/2020 20:29:50,"""Kathleen has proven her ability to help our local economy: During the last recession, she helped pass bills in the Montana legislature that created new businesses and new products."" #mtal #mtpol https://t.co/7eYzuabV7t",219,17,2,2,52,False,0,False,False,null,,null,0,"mtal,mtpol",2
1313905681775419396,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/07/2020 18:15:00,"In Montana, we do things the Montana Way. Multimillionaire Matt Rosendale? He does things his way, and it's clear he just doesn't fit Montana. #mtal #Mtpol https://t.co/qR0hQX6OaR",179,61,6,2,136,False,0,False,True,null,,null,0,"mtal,Mtpol",2
1313655720747778048,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/07/2020 01:41:45,Last event of the #SolutionsTour in Bozeman! Thank you to everyone who came out these last 6 days and made this tour a success! #mtal #mtpol https://t.co/4Z2qrWfXyT,164,9,1,1,61,True,2,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313599631750823937,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/06/2020 21:58:52,2nd to last stop in Dillon! Thanks to everyone coming out! #SolutionsTour #mtal #mtpol https://t.co/kSBBkmgLHC,110,4,3,0,39,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313508118609887233,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/06/2020 15:55:13,Beautiful view this morning in Butte! Loved meeting great people and this little pup 🐶#SolutionsTour #mtal #mtpol https://t.co/cFBQcri2JS,137,14,3,1,103,True,2,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313291105404776448,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/06/2020 01:32:53,Ending the day in Hamilton tonight! What a great day of the #SolutionsTour. Thank you to everyone who came out! #mtal #mtpol https://t.co/8ajN94yRAo,148,13,4,2,72,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313276837275992064,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/06/2020 00:36:12,Thank you Missoula! So glad I got to talk with such great people! #SolutionsTour #mtal #mtpol https://t.co/PbtEtkIRDh,117,7,2,2,65,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313229112262062081,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/05/2020 21:26:33,What a crowd and what a view in Polson! Thanks to everyone for coming out! #SolutionsTour #mtpol #mtal https://t.co/CGPfiNV0tC,126,7,2,1,63,True,1,False,False,null,,null,0,"SolutionsTour,mtpol,mtal",3
1313158219557027840,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/05/2020 16:44:51,It’s a beautiful fall day here in Thompson Falls! #SolutionsTour #mtal #mtpol https://t.co/Cp0Lkf3mAa,101,5,1,0,41,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1313146240368930816,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/05/2020 15:57:15,What a way to start a morning! Thank you Libby! #SolutionsTour #mtal #mtpol https://t.co/ZrVhiMyNap,99,6,3,0,47,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312926164248272898,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/05/2020 01:22:45,Ended the day at Kalispell! Thanks to everyone for coming out today and making this tour amazing. #SolutionsTour #mtal #mtpol https://t.co/jyk0n02jOa,149,7,3,0,86,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312895021537005568,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 23:19:00,Thank you Whitefish for such a great turnout! #SolutionsTour #mtal #mtpol https://t.co/LegFNVCF6P,97,9,0,0,58,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312835862409801729,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 19:23:55,Thank you to everyone who came out in Choteau this morning! #SolutionsTour #mtal #mtpol https://t.co/QG9wtjWtI9,111,5,2,0,47,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312794362607071232,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 16:39:01,"ENDORSEMENT: Thank you to @BozChron for the endorsement. It's an honor, and it's time Montanans had a true, independent voice in the US House. #mtal #mtpol
https://t.co/ExXbu7qYmy",179,35,2,3,94,False,0,False,False,null,,bozchron,1,"mtal,mtpol",2
1312753196335464449,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 13:55:26,Ready to start day 4 of the #SolutionsTour. Loved camping out at Freezeout Lake Wildlife Management Area! https://t.co/3fzIhHNCnp,129,20,8,6,163,True,1,False,False,null,,null,0,SolutionsTour,1
1312587454843555841,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 02:56:50,Amazing day 3 to the #SolutionsTour What a crowd in Helena! #mtal #mtpol https://t.co/44IiGfdWyd,96,4,1,0,47,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312560232816496641,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/04/2020 01:08:40,Thank you for having me Great Falls! What a beautiful day! #SolutionsTour #mtal #mtpol https://t.co/N4xH2xlAES,110,6,2,2,49,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312483587212500993,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/03/2020 20:04:06,Great way to start day 3 of the #SolutionsTour Thank you Havre! #mtal #mtpol https://t.co/mfFRnevg6y,100,6,0,0,36,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312216917197942785,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/03/2020 02:24:27,Last stop of the day in Sidney. Looking forward to seeing more people on the #SolutionsTour #mtal #mtpol https://t.co/wb6Aa0Hh4x,128,6,0,0,30,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312192982104203265,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/03/2020 00:49:20,What a stop in Glendive! Thank you everyone for coming out! #SolutionsTour #mtal #mtpol https://t.co/x9aiXyou6E,111,10,3,0,75,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312119914270994432,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/02/2020 19:59:00,"Miles City, it was wonderful visiting! Thank you to everyone who came out. #SolutionsTour #mtal #mtpol https://t.co/QhoCRbKey9",126,5,0,1,36,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312110600244219905,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/02/2020 19:21:59,"Great stop in Forsyth! Good luck in the homecoming game, Go Dogies! 💜#SolutionsTour #mtal #mtpol https://t.co/p4FflQDY6Q",120,8,0,0,43,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1312024506320351232,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/02/2020 13:39:53,"I send my best to the President and First Lady, and I wish them a speedy recovery.",82,0,0,0,26,False,0,False,False,null,,null,0,null,0
1311856825864605696,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/02/2020 02:33:35,Great way to end day 1 of the Solutions Tour! Thank you Billings! #SolutionsTour #mtal #mtpol https://t.co/y9uwckMkCW,117,2,1,0,38,True,1,False,False,null,,null,0,"SolutionsTour,mtal,mtpol",3
1311808498850689025,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/01/2020 23:21:33,It’s always good to stop in Red Lodge! Thanks to everyone who came out! #mtal #mtpol https://t.co/DVYZ6ikIfT,108,3,2,0,50,True,1,False,False,null,,null,0,"mtal,mtpol",2
