id,name,winner,incumbent,party,district,username,date,message,lengthofmessage,retweets,replies,quotes,likes,hasphoto,numofphoto,hasgif,hasvideo,ReplyingTo,ReplyToID,mentionedusers,numofmentions,hashtags,numofhashtags
1311762254375784448,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/01/2020 20:17:47,Thank you Lewistown! Glad to meet and talk with such amazing people! #mtal #mtpol #SolutionsTour https://t.co/FeIJuLkKfc,120,7,2,0,42,True,2,False,False,null,,null,0,"mtal,mtpol,SolutionsTour",3
1311747920048263168,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,10/01/2020 19:20:49,"I kicked off my Solutions Tour in Livingston bright and early this morning and am grateful to all who came. One stop down, over twenty to go! Let’s do this Montana! #mtpol #mtal #SolutionsTour https://t.co/zLWwPwVCzy",216,4,2,2,45,True,2,False,False,null,,null,0,"mtpol,mtal,SolutionsTour",3
1311396888113889280,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/30/2020 20:05:57,Montanans deserve a representative who will actually show up and talk about the issues that matter to them. I'm ready to be that representative. #mtal #mtpol,157,19,2,0,92,False,0,False,False,null,,null,0,"mtal,mtpol",2
1311369954638229510,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/30/2020 18:18:55,"""Kathleen Williams will stand up for all Montanans and provide a breath of fresh air in the current climate in Washington. Whether its health care or clean water, Kathleen has what it takes to get the job done."" #mtal #mtpol
https://t.co/csAXuIvt6n",248,13,3,1,32,False,0,False,False,null,,null,0,"mtal,mtpol",2
1311031060101095424,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/29/2020 19:52:17,"I’m ready to be a true, independent voice who will tackle tough issues in Washington&amp; lower healthcare costs, build a more inclusive economy, protect our outdoor heritage,&amp; get our veterans the services they deserve. Solutions, not partisan bickering- the Montana way #mtal #mtpol",288,8,4,1,52,False,0,False,False,null,,null,0,"mtal,mtpol",2
1310999473393287168,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/29/2020 17:46:46,"""Williams has traveled from one end of our mammoth state to the other listening to rural folk and townies concerned about affordable health care, education for our children, productive work, and the freedom to access and use public lands."" #mtal #mtpol
https://t.co/GvsL0g4OPE",276,12,1,1,53,False,0,False,False,null,,null,0,"mtal,mtpol",2
1310690629299601408,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/28/2020 21:19:32,"""She is thoughtful and understands the complexities of the problem and is not wedded to a single political solution but to working to find the best solution to the problem."" #mtla #mtpol
https://t.co/4ymhVw2zYx",210,7,1,0,25,False,0,False,False,null,,null,0,"mtla,mtpol",2
1310678503080296448,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/28/2020 20:31:21,"I've stood up to proposals that would have weakened land and water protections and transferred public land, and I'll continue to do the same in Congress. #mtal #mtpol",166,6,1,1,42,False,0,False,False,null,,null,0,"mtal,mtpol",2
1310021379241238529,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/27/2020 01:00:10,"Thank you to MTN for hosting our debate this evening. The choice is clear: I'm ready to fight for Montanans. My opponent is out for himself and his donors. It's time we had the true, independent leadership we deserve in our lone seat in Congress. #mtpol #mtal #MTNdebate",270,46,8,2,184,False,0,False,False,null,,null,0,"mtpol,mtal,MTNdebate",3
1309991137877405696,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/26/2020 23:00:00,"Tonight, I'm ready to show yet again that I'll be Montana's true, independent voice in Congress. My opponent has shown he'll work for his special interest donors. I'll work for you. #mtpol #mtal #MTNdebate",205,7,0,2,87,False,0,False,False,null,,null,0,"mtpol,mtal,MTNdebate",3
1309983227310874624,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/26/2020 22:28:34,"""As our representative in Congress, she will represent the Montana she has worked for as a legislator, a land steward, and an advocate for veterans and the elderly.""
#mtal #mtpol https://t.co/ajt5O4FOoX",202,6,0,1,23,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309954792391880704,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/26/2020 20:35:34,"Great to join everyone today to celebrate National Public Lands Day! In Congress, I'll do what my opponent won't - stand up for our lands and our rights to access them. #mtpol #mtal https://t.co/TdbFrQAo5B",205,8,2,0,35,False,0,False,False,null,,null,0,"mtpol,mtal",2
1309587130662952962,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 20:14:37,"Our communities and economies depend on our public lands. We have to protect them, not sell them off to the highest bidder. 
#mtal #mtpol",137,1,1,0,21,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309578307386523648,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 19:39:33,"""She’s an independent thinker who takes a consensus building, intelligent approach to solving problems...That’s what Kathleen is about; finding solutions, not whipping up fear or name calling to try to win an election."" #mtal #mtpol
https://t.co/Silbs0xehM",256,6,2,2,29,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309502700770324480,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 14:39:07,2/2 It's unfortunate my opponent decided to no-show again to this important forum. I'm ready to go to Congress and show up and deliver - something I've done my whole career.,173,7,0,0,52,False,0,False,False,WilliamsForMT,1309502698505396224,null,0,null,0
1309502698505396224,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 14:39:07,"1/ Had a great time with the Montana Farmers Union this morning! There are so many critical issues facing our ag community including COOL, rural broadband, USPS, and more. #mtal #mtpol https://t.co/mq8wVOkyk7",208,6,2,0,54,True,1,False,False,null,,null,0,"mtal,mtpol",2
1309311663145844736,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 02:00:00,"Montanans need a representative who will protect what makes Montanan special, which is why I'm committed to protecting our public lands.
#mtal #mtpol",149,5,3,0,34,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309307885143302144,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 01:45:00,I'm all about Montana's interests instead of special interests. #mtal #mtpol https://t.co/eTEOVtAit8,100,11,1,2,63,False,0,False,False,null,,null,0,"mtal,mtpol",2
1309299930742185986,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/25/2020 01:13:23,"""She worked to help Montana’s economy during the 2008 recession. She passed bills that helped to create new small businesses and promote Montana product."" #mtal #mtpol https://t.co/2m1fhEKO0d",191,4,0,0,14,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308961420654993410,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/24/2020 02:48:16,"I’m in this race because Montanans deserve a true, independent voice in Congress, rooted in their hopes, struggles, and dreams, who will work with people of all political stripes on solutions for Montana, not just special interests. #mtpol  #pbsdebate #mtal.”",259,22,4,3,104,False,0,False,False,null,,null,0,"mtpol,pbsdebate,mtal",3
1308948797565931521,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/24/2020 01:58:07,"I’ll take my experience and values to Congress to lower our healthcare costs, protect our public lands, boost Montana’s economy by creating good-paying jobs across the state, and fight for our veterans #mtpol  #pbsdebate #mtal.",227,17,3,0,52,False,0,False,False,null,,null,0,"mtpol,pbsdebate,mtal",3
1308944833256407040,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/24/2020 01:42:21,"I worked with both parties to cut taxes and red tape for small businesses, as well as create new businesses and jobs #mtpol  #pbsdebate #mtal.",142,8,1,1,35,False,0,False,False,null,,null,0,"mtpol,pbsdebate,mtal",3
1308937061609603073,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/24/2020 01:11:29,"I believe building on what makes Montana special and will help us right here, not parroting DC special interests and hanging Montanans out to dry #mtpol  #pbsdebate #mtal.",171,7,1,2,50,False,0,False,False,null,,null,0,"mtpol,pbsdebate,mtal",3
1308843579603853312,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/23/2020 19:00:01,"""As a Montana state legislator, she fought to protect our public lands, and to enhance our access to them. She would not sell off our public lands; she believes that public lands belong to all of us. Kathleen Williams is committed to Montana."" #mtal #mtpol https://t.co/nffgajRPRJ",280,12,0,0,26,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308794122438733824,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/23/2020 15:43:29,I’m glad action is being taken to address this crisis. I hope this can bring justice and healing to many. #mtal #mtpol https://t.co/33EmAerW3r,142,9,0,0,31,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308499408267304960,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/22/2020 20:12:24,"“From fighting for rural Montana, strengthening our educational system, honoring veterans, and advocating for Indian country, to protecting our outdoor heritage including our changing climate, Kathleen has a clear vision of what must be done."" #mtal #mtpol
https://t.co/6N70Hm78T0",280,6,2,0,18,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308483588661288960,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/22/2020 19:09:32,Spent the morning at MSU for #NationalVoterRegistrationDay helping students register and talking about what matters to them! #mtal #mtpol https://t.co/MdiP8kBuCj,161,13,1,4,75,True,1,False,False,null,,null,0,"NationalVoterRegistrationDay,mtal,mtpol",3
1308463613921828866,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/22/2020 17:50:10,"Today is #NationalVoterRegistrationDay! You can visit https://t.co/ybbPmhpidp to check your registration, polling place, and create a plan to vote #mtpol #mtal",159,3,0,0,15,False,0,False,False,null,,null,0,"NationalVoterRegistrationDay,mtpol,mtal",3
1308149001586319360,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/21/2020 21:00:00,"""Be it health care, education, or public lands, Williams knows what will help Montanans and what won’t. She proved that during her time in the Montana Legislature. She’ll prove it again in Congress."" #mtal #mtpol https://t.co/wl08gXVXfs",236,7,5,0,27,False,0,False,False,null,,null,0,"mtal,mtpol",2
1308124938499272704,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/21/2020 19:24:23,I've worked to create outdoor opportunities and solve natural resource problems for nearly four decades. I'm more than ready to be a champion for public lands in Congress. #mtal #mtpol,184,7,1,1,41,False,0,False,False,null,,null,0,"mtal,mtpol",2
1307786614647721986,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/20/2020 21:00:01,"""She will continue with this work and serve Montana’s ranchers and farmers well in Congress. Kathleen Williams is by far the best choice for Congress."" #mtal #mtpol
https://t.co/WXqckHA5Fs",188,9,3,0,39,False,0,False,False,null,,null,0,"mtal,mtpol",2
1307711115196076032,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/20/2020 16:00:00,"In Congress I will work to advance economic development, business creation and value-added opportunities across Montana, just like I did in the state legislature. #mtal #mtpol",175,6,2,1,53,False,0,False,False,null,,null,0,"mtal,mtpol",2
1307454423921307649,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/19/2020 23:00:00,"""Her 37-year career in conservation and natural resources gives her on-the-ground experience to help protect public lands, clean air and water in Montana and beyond. As a hunter, hiker and fisher she knows what makes Montana special."" #mtal #Mtpol
https://t.co/iwnyhqHsM7",271,12,1,0,24,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1307416673729744902,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/19/2020 20:30:00,Our businesses and consumers drive a diversified economy that rewards people who take risks. We need to continue to foster opportunity and entrepreneurship so that Montanans can craft and achieve their American dream.  #mtal #MTpol,231,3,1,1,19,False,0,False,False,null,,null,0,"mtal,MTpol",2
1307386205986680832,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/19/2020 18:28:56,"Thank you to everyone who came out to Box Elder last night. I was honored to be there and talk with such amazing people. In Congress, I will continue to be a voice for the Native community. #mtal #mtpol https://t.co/MWsJjLofhS",226,11,0,2,66,True,3,False,False,null,,null,0,"mtal,mtpol",2
1307109981469241345,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/19/2020 00:11:19,I am deeply saddened about the passing of Ruth Bader Ginsburg. She was a trailblazer for women across the country and a committed fighter for equality. Her leadership will be deeply missed.,189,31,3,0,181,False,0,False,False,null,,null,0,null,0
1307092036839813126,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/18/2020 23:00:00,"""Kathleen is about solutions for us all... Kathleen will represent the best interests of all Montanans and make us proud.""  #mtal #mtpol 
https://t.co/jlJPbNx0r2",161,30,3,1,98,False,0,False,False,null,,null,0,"mtal,mtpol",2
1307046821047480321,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/18/2020 20:00:20,2/2 I've worked with both parties to actually improve healthcare and protect public lands - and I don't take corporate PAC money. I'll always put Montana first.,160,4,0,1,27,False,0,False,False,WilliamsForMT,1307046739061469184,null,0,null,0
1307046739061469184,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/18/2020 20:00:01,"1/ New ad: Some things just don't fit - like my millionaire opponent and Montana. He helped land developers like himself, and would let insurers raise premiums and deny coverage for pre-existing conditions. #mtpol #mtal https://t.co/pdYkOhXrVI",243,53,5,10,123,False,0,False,True,null,,null,0,"mtpol,mtal",2
1306982986554904581,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/18/2020 15:46:41,"I proudly support @SenatorTester bill, the Blackfoot Clearwater Stewardship Act. It will create good paying jobs, strengthen our outdoor economy, and protect thousands of acres of public lands.
#mtal #mtpol",206,12,0,0,44,False,0,False,False,null,,SenatorTester,1,"mtal,mtpol",2
1306650631420092416,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/17/2020 17:46:01,"""She’s committed to work for an economy that benefits all Montanans, not just the wealthy. She will bring better jobs to our state and help farmers and ranchers stay on their land."" #mtal #mtpol
https://t.co/5wIf3ief1b",218,5,0,2,18,False,0,False,False,null,,null,0,"mtal,mtpol",2
1306627693538979840,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/17/2020 16:14:52,"Supporting veterans with substance abuse problems is so important. We must continue to make strides so veterans can access the care they need. #mtal #mtpol
https://t.co/MK5H1kMH6t",179,3,0,1,19,False,0,False,False,null,,null,0,"mtal,mtpol",2
1306046561802022913,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/16/2020 01:45:40,"""Kathleen represents consensus-building, intelligent, approaches to solving problems, not fomenting fear or name calling."" #mtal #Mtpol 
https://t.co/nriPSS2VUh",160,8,2,0,40,False,0,False,False,null,,null,0,"mtal,Mtpol",2
1305919628850339841,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/15/2020 17:21:16,"The VA announced a data breach affecting 46,000 veterans, and will notify affected vets via mail. #mtal #mtpol https://t.co/tpQfgilPpA",134,2,2,0,4,False,0,False,False,null,,null,0,"mtal,mtpol",2
1305880300489117699,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/15/2020 14:45:00,"Check out our new ad! It seems like there's a permanent roadblock in Washington. Some politicians follow their party so blindly that we can't seem to get anything done. By working with both sides in Helena, I got results. We need Washington to work together, too. #mtpol #mtal https://t.co/rd8Y0ma3ft",300,51,8,7,163,False,0,False,True,null,,null,0,"mtpol,mtal",2
1305566986500481026,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/14/2020 18:00:00,"""She listens. She has heard. and now she is ready to go to work for you, preserving your hard-earned Medicare and Social Security, access to your public lands."" #mtal #mtpol
https://t.co/cu6wcKtgbi",197,6,1,0,23,False,0,False,False,null,,null,0,"mtal,mtpol",2
1305540745231704064,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/14/2020 16:15:44,"It is a sad reality that many military families struggle to make ends meet. Obstacles like this make it difficult for military families to be financially stable. #mtal #mtpol
https://t.co/78jXo3aBfb",198,10,1,0,31,False,0,False,False,null,,null,0,"mtal,mtpol",2
1304897230462054400,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/12/2020 21:38:38,"""Williams voted against proposals that weaken land and water protection and the transfer of federal public lands owned by all Americans. She wants to ensure Montanans have access to 'our' public lands."" #mtal #mtpol
https://t.co/EHB2jVvLXN",239,4,0,1,19,False,0,False,False,null,,null,0,"mtal,mtpol",2
1304882533172035585,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/12/2020 20:40:14,"In Congress, I'll protect Medicaid, Medicare, and Social Security, which so many Montanans count on. #mtal #mtpol",113,17,3,2,63,False,0,False,False,null,,null,0,"mtal,mtpol",2
1304430951691243525,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/11/2020 14:45:48,"19 years ago, our worlds changed forever. We remember those we lost that day, as well as those who died in service to our nation - soldiers, first responders, and those citizens who gave their own lives to save others. #NeverForget 
https://t.co/f5PBTjcHOq",256,4,0,0,19,False,0,False,False,null,,null,0,NeverForget,1
1304132889747976193,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/10/2020 19:01:25,"""Kathleen Williams supports innovation from across the political spectrum, recognizing no party has a lock on good ideas. She also has the common sense to recognize bad ideas when she sees them."" #mtal #mtpol
https://t.co/MJlZMiaacD",232,7,2,1,27,False,0,False,False,null,,null,0,"mtal,mtpol",2
1304110438863441920,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/10/2020 17:32:12,COVID-19 has devastated our country and our state of Montana. 122 Montanans have died and thousands are sick. We need to stem this virus and start rebuilding our economy. #mtal #mtpol,183,23,4,1,71,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303802245494915072,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/09/2020 21:07:33,"""Williams’ long experience and informed humanity have shown her that we can’t afford to ignore our basic institutions and hope for the best."" #mtal #mtpol
https://t.co/d6d9aN75ry",178,6,1,2,24,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303738462223228929,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/09/2020 16:54:06,"The average cost of healthcare per person is $3,200 a year. I fought in the Montana legislature to lower healthcare costs, and I'm ready to continue that work in Congress.
#mtal #mtpol",184,14,1,3,48,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303404984147439616,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/08/2020 18:48:58,"It is unacceptable that some pay $2,000 a month with a $10,000 deductible; or sacrifice food or utilities to pay for medicine. We have to do better. #mtal #mtpol",161,10,4,2,79,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303374160974946304,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/08/2020 16:46:30,"""I had the privilege to meet with Kathleen Williams on multiple occasions while she was in the state Legislature &amp; found her to be an intelligent, thoughtful person who understood the concerns of the hunters, anglers &amp; recreationists of the state."" #mtal 
https://t.co/fL4aBJWeCg",287,4,1,0,15,False,0,False,False,null,,null,0,mtal,1
1303061603663847424,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/07/2020 20:04:30,It's time to stop rewarding the healthcare system for the amount of care they provide and start rewarding the quality of that care.,131,4,1,1,48,False,0,False,False,null,,null,0,null,0
1303032339841179648,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/07/2020 18:08:13,"""We need a congresswoman willing to defend our ownership of those lands, and to direct financial resources towards their proper management and conservation.""  #mtal #mtpol https://t.co/WcEDa3FGZe",195,18,0,1,51,False,0,False,False,null,,null,0,"mtal,mtpol",2
1303005035769470976,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/07/2020 16:19:43,"Happy Labor Day! Today we celebrate the hardworking union members, factory workers, farm workers, ranch hands and all those who clock in who helped build the country we love. In Congress, I'll fight for workers and their families, not special interests.",253,13,1,0,54,False,0,False,False,null,,null,0,null,0
1302797393549639680,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/07/2020 02:34:38,"Grateful for our firefighters. Please stay safe, everyone. #mtpol #mtal

https://t.co/EyaKMWt3sh",96,8,1,0,37,False,0,False,False,null,,null,0,"mtpol,mtal",2
1302788678239035393,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/07/2020 02:00:00,Thank you to Barb from Rollins for this great watercolor painting! It's time to get Jeannette her long overdue successor. #mtal #mtpol https://t.co/Y9h4OIZApv,158,8,0,1,62,True,1,False,False,null,,null,0,"mtal,mtpol",2
1302730673514450944,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/06/2020 22:09:30,"""I am voting for Kathleen Williams because we need a representative who is willing to reach across party lines to find solutions.""#mtal #mtpol 
https://t.co/xl87cCsnJv",167,5,1,0,20,False,0,False,False,null,,null,0,"mtal,mtpol",2
1302368989067145216,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/05/2020 22:12:18,"I'm the daughter of a WWII vet&amp; wife of a Vietnam-era vet. From ensuring veterans have affordable,quality healthcare to making military families more financially stable, I'll be the independent representative they deserve&amp; I'll always remember &amp;honor their sacrifices #mtal #mtpol",292,21,2,2,68,False,0,False,False,null,,null,0,"mtal,mtpol",2
1302343321256251392,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/05/2020 20:30:18,"""She remains a strong voice for affordable health care, and isn’t seeking office to benefit her own well-being, but instead to benefit the well-being of all us who live in this great state."" #mtal #mtpol  https://t.co/VoVfxzY5YG",228,7,0,1,28,False,0,False,False,null,,null,0,"mtal,mtpol",2
1302048448603021313,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/05/2020 00:58:35,"Thank you to the Little Shell for having us tonight! It’s good to be back on the road with friends, and talking to Montanans about our future. #mtal #mtpol https://t.co/cG2Bjw0l21",179,14,0,2,78,True,3,False,False,null,,null,0,"mtal,mtpol",2
1301906391179751425,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/04/2020 15:34:06,"2/2 Honoring our veterans is what we do as Americans and what we should expect from our leaders. I will continue to lead by example in supporting our veterans, thanking them for their service and mourning those we have lost.",224,1,1,0,25,False,0,False,False,WilliamsForMT,1301906390143827968,null,0,null,0
1301906390143827968,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/04/2020 15:34:06,"1/ My father served in WWII, and my husband was a Vietnam era veteran. #mtal #mtpol
https://t.co/ZlNygT6xNN",107,12,3,0,47,False,0,False,False,null,,null,0,"mtal,mtpol",2
1301633547137024000,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/03/2020 21:29:55,"I am &amp; always have been committed to helping veterans. In the Legislature, I voted for a home loan program for veterans that helped hundreds of veterans &amp;Gold Star families buy homes. In Congress I'll continue to work on improving the lives &amp; well-being of veterans. 
#mtal #mtpol",292,7,0,0,32,False,0,False,False,null,,null,0,"mtal,mtpol",2
1301619615424942080,Kathleen Williams,False,False,D,MONTANA 0,WilliamsForMT,09/03/2020 20:34:33,"Happy Birthday to my friend and the future Governor of Montana, @CooneyforMT! Wishing you all the best on this special day!#mtal #mtpol https://t.co/QYjZHLTe7R",159,23,1,0,148,True,1,False,False,null,,CooneyforMT,1,"mtal,mtpol",2
