Kimberly Klacik,Republican,Special elections,0,kimKBaltimore,kimKBaltimore,100,kimKBaltimore,100,kimKBaltimore,100
Christy Smith,politician,Special elections,0,ChristySmithCA,ChristySmithCA,100,rpyers,27,C_Shaughnessy,44
Tricia Zunker,Democratic,Special elections,0,TriciaforWI,TriciaforWI,100,TriciaforWI,100,TriciaforWI,100
Nate McMurray,Democratic,Special elections,0,Nate_McMurray,Nate_McMurray,100,Nate_McMurray,100,Nate_McMurray,100
Robert Michael Franklin Jr.,Democratic,Special elections,0,antwann4real,antwann4real,86,MrGerrenalist,40,None,0
James Averhart,Democratic,Alabama,1,JAverhart2020,JAverhart2020,90,JAverhart2020,90,suchitrav,31
Phyllis Harvey-Hall,Democratic,Alabama,2,PhyllisDHHall,PhyllisDHHall,100,PhyllisDHHall,100,PhyllisDHHall,100
Adia Winfrey,Democratic,Alabama,3,drdia,drdia,86,drdia,86,davidbanner,42
Rick Neighbors,Democratic,Alabama,4,VoteNeighbors,Sondita,90,rickporter,56,VoteNeighbors,90
Alyse Galvin,Independent,Alaska,1,AlyseGalvin,AlyseGalvin,90,AlyseGalvin,90,AlyseGalvin,90
Tiffany Shedd,Republican,Arizona,1,Tiffany_Shedd,Tiffany_Shedd,100,Tiffany_Shedd,100,Tiffany_Shedd,100
Brandon Martin,Republican,Arizona,2,PathForFreedom,martinbrandon_,100,Netflixhelps,25,PathForFreedom,100
Daniel Wood,Republican,Arizona,3,Wdwood16,Wdwood16,100,Wdwood16,100,ehananoki,25
Delina DiSanto,Democratic,Arizona,4,delina4az,delina4az,100,delina4az,100,delina4az,100
Joan Greene,Democratic,Arizona,5,joangreeneaz,joangreeneaz,100,joangreeneaz,100,joangreeneaz,100
Hiral Tipirneni,Democratic,Arizona,6,hiral4congress,thehill,53,thehill,53,hiral4congress,95
Joshua Barnett,Republican,Arizona,7,JoshuaBarnett,JoshuaBarnett,100,joshua_zimm,50,None,0
Michael Muscato,Democratic,Arizona,8,michael_muscato,michael_muscato,100,michael_muscato,100,michael_muscato,100
Dave Giles,Republican,Arizona,9,davejgiles,davejgiles,100,davejgiles,100,VoteGiles,90
Joyce Elliott,Democratic,Arkansas,2,xjelliott,xjelliott,100,xjelliott,100,ademillo,44
Celeste Williams,Democratic,Arkansas,3,CelesteforAR,CBramonte,100,CBramonte,100,CelesteforAR,100
Michael Kalagias,Libertarian,Arkansas,3,KalagiasforUS,KalagiasforUS,64,KalagiasforUS,64,KalagiasforUS,64
William Hanson,Democratic,Arkansas,4,hannahazzopardi,hannahazzopardi,90,brionymaybakes,58,KATVNews,40
Frank Gilbert,Libertarian,Arkansas,4,PFGilbert,PFGilbert,100,RealBenGilbert,75,ARSecofState,31
Audrey Denney,Democratic,California,1,ryanjbell,SierraCoBigTree,69,ryanjbell,36,eqca,29
Dale Mensing,Republican,California,2,eurekaTS,redblackmondays,52,eurekaTS,44,marinij,43
Tamika Hamilton,Republican,California,3,TamikaGHamilton,TamikaGHamilton,100,TamikaGHamilton,100,TamikaGHamilton,100
Brynne Kennedy,Democratic,California,4,BrynneSpeak,BrynneKennedy,100,BrynneSpeak,100,BrynneSpeak,100
Scott Giblin,Republican,California,5,Giblin_C,Giblin_C,86,kishineff,45,JWTyler4USRep,21
Chris Bish,Republican,California,6,BishForCongress,BishForCongress,100,BishForCongress,100,BishForCongress,100
Buzz Patterson,Republican,California,7,BuzzPatterson,BuzzPatterson,100,BuzzPatterson,100,CATargetBot,32
Christine Bubser,Democratic,California,8,rpyers,CrownPottery,57,rpyers,38,rmhagen,31
Tony Amador,Republican,California,9,amadort75,amadort75,100,Tony_Spina,57,CapitolAlert,42
Ted Howze,Republican,California,10,Ted_Howze,Ted_Howze,100,Ted_Howze,100,TJCoxCongress,45
Nisha Sharma,Republican,California,11,UsaNisha,Nishi17228029,100,None,0,UsaNisha,90
Shahid Buttar,Democratic,California,12,ShahidForChange,Sheeyahshee,100,ShahidForChange,90,rishikumar1,49
Nikka Piterman,Republican,California,13,NikkaGOP,NikkaGOP,100,NikkaGOP,100,CATargetBot,24
Ran Petel,Republican,California,14,CAGOP,smdailyjournal,50,CAGOP,36,CAGOP,36
Alison Hayden,Republican,California,15,Alison4Congress,Alison4Congress,90,Alison4Congress,90,Alison4Congress,90
Kevin Cookingham,Republican,California,16,KevCookingham,KevCookingham,100,CraigCaplan,29,CAGOP,36
Ritesh Tandon,Republican,California,17,tandon4congress,tandon4congress,90,tandon4congress,90,tandon4congress,90
Rishi Kumar,Democratic,California,18,MusicianRishi,Rishiku08193091,100,MusicianRishi,100,rishikumar1,90
Justin Aguilera,Republican,California,19,JoinJustin19,JustinAguilera_,100,billboardlatin,45,JoinJustin19,100
Jeff Gorman,Republican,California,20,JeffGormanMRY,JeffGorman_,100,JeffGormanMRY,90,JeffGormanMRY,90
TJ Cox,Democratic,California,21,VickyGCox5,VickyGCox5,86,GabeMcDonald_,45,JMilesColeman,45
Phil Arballo,Democratic,California,22,PhilArballo,PhilArballo,100,PhilArballo,100,PhilArballo,100
Kim Mangone,Democratic,California,23,KimMangone,KimMangone,100,KimMangone,100,dumbassgenius,48
Andy Caldwell,Republican,California,24,andycaldwell,andycaldwell,100,andycaldwell,100,CAGOP,36
Christy Smith,politician,California,25,ChristySmithCA,ChristySmithCA,100,rpyers,27,C_Shaughnessy,44
Ronda Kennedy,Republican,California,26,Ronda4Congress,Ronda4Congress,100,Ronda4Congress,100,Ronda4Congress,100
Johnny Nalbandian,Republican,California,27,Johnny_Congress,Johnny_Congress,95,Johnny_Congress,95,Johnny_Congress,95
Eric Early,Republican,California,28,EricTweetsCAN,EricTweetsCAN,90,EricEngels,67,ChrisMarquette_,45
Angélica Dueñas,Democratic,California,29,Angelica4CA,AngieDueSan,100,Angelica4CA,86,Angelica4CA,86
Mark Reed,Republican,California,30,Reedy0013,Reedy0013,100,Nrw_Cathedral,31,andykleinman,27
Agnes Gibboney,Republican,California,31,agnes_gibboney,agnes_gibboney,90,MrMokelly,31,dcexaminer,42
Joshua Scott,Republican,California,32,joshuascottca32,TheeBlessedOne,100,jscott318,100,joshuascottca32,100
James Bradley,Republican,California,33,cityoftongues,cityoftongues,100,None,0,joejsmiddleton,46
David Kim,Democratic,California,34,marsapple,marsapple,100,None,0,davisliumd,60
Mike Cargile,Republican,California,35,LAmag,helen_cargile,72,CATargetBot,43,LAmag,45
Erin Cruz,Republican,California,36,RealErinCruz,mish_erin,100,RealErinCruz,86,RealErinCruz,86
Errol Webber,Republican,California,37,ErrolWebber,ErrolWebber,100,ErrolWebber,100,ErrolWebber,100
Michael Tolar,Democratic,California,38,MichaelTolar6,MichaelTolar6,100,MichaelTolar6,100,MichaelTolar6,100
Gil Cisneros,Democratic,California,39,gwcisneros,gwcisneros,87,GWtweets,48,RegisUniversity,50
Antonio Delgado,Republican,California,40,ieejairo,ieejairo,90,diariosevilla,50,farai,43
Aja Smith,Republican,California,41,AjaforCongress,AjaforCongress,100,AjaforCongress,100,AjaforCongress,100
Liam O'Mara,Democratic,California,42,LiamOMaraIV,LiamOMaraIV,95,LiamOMaraIV,95,Marston4ca42,48
Joe Collins,Republican,California,43,JoeColl14646994,JoeColl14646994,100,JoeColl14646994,100,RebelNewsOnline,38
Analilia Joya,Democratic,California,44,AnaLilia_Cv,AnaLilia_Cv,90,Univision34LA,40,None,0
Greg Raths,Republican,California,45,GregProops,RathsJet,90,GregProops,86,cacollegegop,36
James Waters,Republican,California,46,watersfor,jameswaters,100,SkyUK,30,watersfor,83
John Briscoe,Republican,California,47,johnfbriscoe,johnfbriscoe,100,ocregister,48,TheAuthorGuy,46
Harley Rouda,Democratic,California,48,HarleyRouda,x_r88,68,VoteCottie,30,HarleyRouda,100
Brian Maryott,Republican,California,49,brianlmaryott,brianlmaryott,95,brianlmaryott,95,CAGOP,36
Ammar Campa-Najjar,Democratic,California,50,ACampaNajjar,ACampaNajjar,100,ACampaNajjar,100,ACampaNajjar,100
Juan Hidalgo,Republican,California,51,Guancavilcajuan,Guancavilcajuan,100,None,0,RealErinCruz,22
Jim DeBello,Republican,California,52,DeBelloCongress,DeBelloCongress,100,DeBelloCongress,100,DeBelloCongress,100
Georgette Gómez,Democratic,California,53,SDGeorgette,SDGeorgette,100,SDGeorgette,100,SDGeorgette,100
Shane Bolling,Republican,Colorado,1,BollingShane,BollingShane,100,BollingShane,100,None,0
Jan Kok,Approval Voting,Colorado,1,Rijschoolmirrer,Rijschoolmirrer,100,None,0,None,0
Paul N. Fiorino,Unity,Colorado,1,votefiorino,votefiorino,88,None,0,None,0
Kyle Furey,Libertarian,Colorado,1,kylefurey,kylefurey,100,HFXMooseheads,26,None,0
Charlie Winn,Republican,Colorado,2,DrCharlieWinn,melling_charlie,90,DrCharlieWinn,90,None,0
Thom Atkinson,Libertarian,Colorado,2,ThomAtHome,ThomAtHome,100,TomMcIlroy,50,None,0
Gary Swing,Unity,Colorado,2,garytexasjess,SwingGary,100,garytexasjess,90,CoreyHutchins,42
Diane Mitsch Bush,Democratic,Colorado,3,RepDMB,Musicnerddanny,62,TheAspenTimes,40,RepDMB,100
John Ryan Keil,Libertarian,Colorado,3,julia_rentsch,JasonAntonacci,46,julia_rentsch,35,None,0
Critter Milton,Unity,Colorado,3,CritterMilton,CritterMilton,100,eagle4congress,52,None,0
Ike McCorkle,Democratic,Colorado,4,Ike4CO,IkeMcCorkle,100,Ike4CO,86,Ike4CO,86
Bruce Griffith,Libertarian,Colorado,4,SbcGriffith,SbcGriffith,100,UKRI_News,26,None,0
Laura Ireland,Unity,Colorado,4,LauraMcCor88,LauraMcCor88,90,IrelandAMVMTV,78,None,0
Jillian Freeland,Democratic,Colorado,5,hemantmehta,co_freeland,72,hemantmehta,36,IndivisibleTeam,28
Ed Duffett,Libertarian,Colorado,5,None,RevDuffett,78,None,0,None,0
Marcus Murphy,Independent,Colorado,5,SupermanMarc,SupermanMarc,100,murraylp,52,None,0
Rebecca Keltie,Unity,Colorado,5,Keltie4Congress,Keltie4Congress,100,Keltie4Congress,100,Keltie4Congress,100
Steve House,Republican,Colorado,6,shouser1000,shouser1000,100,ReclaimTS,50,JoeStGeorge,40
Norm Olsen,Libertarian,Colorado,6,norm_olsen,norm_olsen,100,krzysztofbosak,36,None,0
Jaimie Kulikowski,Unity,Colorado,6,JustinWingerter,amyadventurepro,40,JustinWingerter,30,None,0
Casper Stockham,Republican,Colorado,7,Casper4Colorado,Casper4Colorado,90,Casper4Colorado,90,Casper4Colorado,90
Ken Biles,Libertarian,Colorado,7,RalphKen_,RalphKen_,90,MzBerryThrows,50,None,0
David Olszta,Unity,Colorado,7,None,EricDavisMiddVT,45,None,0,None,0
Mary Fay,Republican,Connecticut,1,Fay4Congress,MFay1965,100,Fay4Congress,90,Fay4Congress,90
Thomas McCormick,Green,Connecticut,1,LisaMcCormickNJ,thomasmac9,100,LisaMcCormickNJ,86,None,0
Justin Anderson,Republican,Connecticut,2,AndersonMIX97,AndersonMIX97,100,rikognition,60,None,0
Cassandra Martineau,Green,Connecticut,2,_Caassy_,_Caassy_,90,the_dailycampus,44,None,0
Daniel Reale,Libertarian,Connecticut,2,danielbuttke,danielbuttke,90,Reale_Seguros,56,None,0
Margaret Streicker,Republican,Connecticut,3,ForStreicker,ForStreicker,100,ForStreicker,100,ForStreicker,100
Justin Paglino,Green,Connecticut,3,justin4all2,justin4all2,90,justin4all2,90,HowieHawkins,37
Jonathan Riddle,Republican,Connecticut,4,jonathan_riddle,jonathan_riddle,100,LanceMcAlister,33,None,0
Brian Merlen,Independent,Connecticut,4,votemerlen,votemerlen,100,brigurciullo,55,None,0
David Sullivan,Republican,Connecticut,5,DavidXSullivan,ParodySullivan,85,dailystar,50,DavidXSullivan,95
Bruce Walczak,Independent,Connecticut,5,DrLWalczak,DrLWalczak,86,Bruce_Archer89,64,None,0
Lee Murphy,Republican,Delaware,1,goMurph2020,pokerspudda,100,None,0,goMurph2020,95
Catherine Purcell,[[Independent Party of Delaware|Independent]],Delaware,1,KateMcMullin1,RobinKPurcell,73,KateMcMullin1,47,None,0
David Rogers,Libertarian,Delaware,1,DaverogersDavid,DaverogersDavid,100,None,0,RepHalRogers,73
Phil Ehr,Democratic,Florida,1,Thripp2020,lizmattphilly,64,Thripp2020,43,jeffschweers,34
Albert Oram,Independent,Florida,1,_AlbertoRam_,_AlbertoRam_,91,CATargetBot,36,None,0
Kim O'Connor,write-in,Florida,2,shallowbrigade,shallowbrigade,100,MiamiChamber,40,None,0
Adam Christensen,Democratic,Florida,3,AC4Congress2020,AC4Congress2020,100,AC4Congress2020,100,AC4Congress2020,100
Donna Deegan,Democratic,Florida,4,DonnaDeegan,DonnaDeegan,100,DonnaDeegan,100,DonnaDeegan,100
Gary Adler,Republican,Florida,5,ElectAdler,MigrantPickers,100,MigrantPickers,100,ElectAdler,100
Clint Curtis,Democratic,Florida,6,Clint4congress,Clint_Curtis_,100,Thripp2020,36,Clint4congress,100
Leo Valentín,Republican,Florida,7,drleovalentin,News13JeffAllen,57,News13JeffAllen,57,drleovalentin,86
William Garlington,Independent,Florida,7,billgarlington,billgarlington,95,ReporterBartonD,42,None,0
Jim Kennedy,Democratic,Florida,8,JimKAuthor,JimKAuthor,100,scottishfarmer,26,Florida_Today,33
Bill Olson,Republican,Florida,9,BWilliamsonNFL,zooming111,100,BWilliamsonNFL,86,TylerOlson1791,67
Vennia Francois,Republican,Florida,10,Vennia4Congress,Vennia4Congress,100,Vennia4Congress,100,Vennia4Congress,100
Dana Cottrell,Democratic,Florida,11,dana_cottrell,dana_cottrell,100,orlandosentinel,41,orlandosentinel,41
Kimberly Walker,Democratic,Florida,12,kw4congress,kw4congress,100,kw4congress,100,kw4congress,100
Anna Paulina Luna,Republican,Florida,13,yrnf,HelenAnn16,57,amandamakki,46,yrnf,53
Christine Quinn,Republican,Florida,14,ElectQuinn,Christi81813349,100,enews,43,ElectQuinn,100
Alan Cohn,Democratic,Florida,15,AlanMCohn,AlanMCohn,100,AlanMCohn,100,AlanMCohn,100
Margaret Good,Democratic,Florida,16,goodygood19good,goodygood19good,100,IcelandFoods,38,bradentonherald,41
Allen Ellison,Democratic,Florida,17,AllenLEllison,sunnykinsey8,90,AllenLEllison,90,AllenLEllison,90
Theodore Murray,Independent,Florida,17,vero_boomer,vero_boomer,86,garywhite13,43,None,0
Pam Keith,Democratic,Florida,18,PamKeithFL,PamKeithFL,90,PamKeithFL,90,PamKeithFL,90
K. W. Miller,Independent,Florida,18,LK96926215,LK96926215,86,fawfulfan,30,cstross,34
Cindy Banyai,Democratic,Florida,19,Cindy_Banyai_FL,Cindy_Banyai_FL,90,AllenLEllison,28,Ojeda4America,38
Greg Musselwhite,Republican,Florida,20,GregMusselwhit3,GregMusselwhit3,100,GregMusselwhit3,100,GregMusselwhit3,100
Laura Loomer,Republican,Florida,21,LesbLauraLoomer,LesbLauraLoomer,90,rayroa,51,ZTPetrizzo,36
Charleston Malkemus,Independent,Florida,21,VoteCharleston,VoteCharleston,90,CATargetBot,50,None,0
Jim Pruden,Republican,Florida,22,jimpruden,jimpruden,100,jana_pruden,71,None,0
Carla Spalding,Republican,Florida,23,carla_spalding,carla_spalding,90,carla_spalding,90,carla_spalding,90
Lavern Spicer,Republican,Florida,24,lavern_spicer,lavern_spicer,100,lavern_spicer,100,lavern_spicer,100
Christine Olivo,Independent,Florida,24,ChristineOlivo,ChristineOlivo,100,Christinefor24,71,Christinefor24,71
Debbie Mucarsel-Powell,Democratic,Florida,26,DebbieforFL,DebbieforFL,100,DebbieforFL,100,DebbieforFL,100
Donna Shalala,Democratic,Florida,27,DonnaShalala,DonnaShalala,95,DonnaShalala,95,journalsentinel,41
Joyce Griggs,Democratic,Georgia,1,joycegriggs,joycegriggs,100,WJCLNews,38,WSAV,17
Don Cole,Republican,Georgia,2,donkathy1,donkathy1,100,None,0,None,0
Val Almonord,Democratic,Georgia,3,valforcongress3,valforcongress3,90,valforcongress3,90,valforcongress3,90
Johsie Cruz,Republican,Georgia,4,JohsieC,JohsieC,90,None,0,voteslowinski,36
Angela Stanton-King,Republican,Georgia,5,Brutha_Al,Brutha_Al,86,AlvedaCKing,63,SBAList,50
Karen Handel,Republican,Georgia,6,Scout_Finch,IAmKrishanPatel,56,GA_DOI,38,Scout_Finch,52
Rich McCormick,Republican,Georgia,7,RichforGA,Niki_m8,60,dccc,45,RichforGA,90
Lindsay Holliday,Democratic,Georgia,8,Ms_L_Holliday,Ms_L_Holliday,100,Lindsay_Stein,66,None,0
Devin Pandy,Democratic,Georgia,9,DevinPandy,DevinPandy,86,DevinPandy,86,DevinPandy,86
Tabitha Johnson-Green,Democratic,Georgia,10,Tabitha57363624,Tabitha57363624,100,thelilynews,34,thelilynews,34
Dana Barrett,Democratic,Georgia,11,TheDanaBarrett,SuepremeL,100,IanBoothby,43,TheDanaBarrett,100
Liz Johnson,Democratic,Georgia,12,Liz_Johnson_MSV,Liz_Johnson_MSV,90,LittleSimz,36,None,0
Becky Hites,Republican,Georgia,13,SteelInsights,SteelInsights,95,Heritage_Action,44,Hites4Congress,37
Kevin Van Ausdal,Democratic,Georgia,14,shiratarlo,fightchaosnow,60,None,0,shiratarlo,37
Ron Curtis,Republican,Hawaii,1,rcurtis808,rcurtis808,100,rcurtis808,100,rcurtis808,100
Joe Akana,Republican,Hawaii,2,Joe_Akana,Joe_Akana,90,Joe_Akana,90,Joe_Akana,90
Michelle Tippens,Libertarian,Hawaii,2,michelletippens,michelletippens,95,hollyrpeete,42,None,0
Jonathan Hoomanawanui,Aloha Aina,Hawaii,2,JHoomanawanui,JHoomanawanui,100,RabalaisAdv,40,None,0
Ron Burrus,Independent,Hawaii,2,farahbrook,petrosb,54,farahbrook,38,None,0
John Giuffre,American Shopping,Hawaii,2,johntgiuffre,johntgiuffre,100,VRSVirginia,70,None,0
Rudy Soto,Democratic,Idaho,1,Rudy_7173,Rudy_7173,100,futurofm,48,IdahoStatesman,40
Joe Evans,Libertarian,Idaho,1,IDJoe4Congress,JoeEvans742,100,None,0,IDJoe4Congress,86
C. Aaron Swisher,Democratic,Idaho,2,Beisbologo,SamsonWiener,55,Beisbologo,40,None,0
Pro-Life,politician,Idaho,2,prolife_rebrand,prolife_rebrand,90,ERLC,43,RepLisaMcClain,43
Idaho Sierra Law,Libertarian,Idaho,2,sierrasandison,sierrasandison,86,AmeriCamp,38,None,0
Philanise White,Republican,Illinois,1,CraigCaplan,Philanisewhite1,80,CraigCaplan,42,None,0
Theresa Raborn,Republican,Illinois,2,Raborn4Congress,raborn_matthew,71,Raborn4Congress,55,Raborn4Congress,55
Mike Fricilone,Republican,Illinois,3,FriciloneMike,FriciloneMike,86,Suntimes,43,MarlenGarcia777,44
Jesus Solorio,Republican,Illinois,4,jesussoloriojr,Chuy_Solori0,100,jesussoloriojr,86,jesussoloriojr,86
Tommy Hanson,Republican,Illinois,5,thanson1990,thanson1990,100,CregStephenson,55,Suntimes,46
Thomas Wilda,Green,Illinois,5,thomaswilda,thomaswilda,100,None,0,None,0
Jeanne Ives,Republican,Illinois,6,JeanneIves,realjeanneives,81,MarkMaxwellTV,26,JeanneIves,100
Bill Redpath,Libertarian,Illinois,6,Digi_Biscuit,Digi_Biscuit,100,MarkBaileyMP,44,None,0
Craig Cameron,Republican,Illinois,7,craigcameron,craigcameron,100,traderadio,43,Suntimes,40
Tracy Jennings,Independent,Illinois,7,TracyJenningsIL,OHSweetT,100,TracyJenningsIL,90,TracyJenningsIL,90
Preston Nelson,Libertarian,Illinois,8,Prestonnelly,Prestonnelly,100,LancashireCC,45,None,0
Sargis Sangari,Republican,Illinois,9,VoteSangari,VoteSangari,70,VoteSangari,70,VoteSangari,70
Valerie Mukherjee,Republican,Illinois,10,VAL202049717670,VAL202049717670,86,valerie_ouellet,65,VoteSangari,28
Rick Laib,Republican,Illinois,11,Rick__Alday,Rick__Alday,86,CraigCaplan,48,None,0
Raymond Lenzi,Democratic,Illinois,12,__LENZI,__LENZI,90,tedgeoghegan,46,None,0
Betsy Dirksen Londrigan,Democratic,Illinois,13,RonHogan,WebbL03,54,RonHogan,50,MoveOn,45
Jim Oberweis,Republican,Illinois,14,JimOberweis,JimPierce2024,64,lorenacupcake,45,JimOberweis,100
Erika Weaver,Democratic,Illinois,15,erika_weaver,erika_weaver,100,Millie__Weaver,64,thesouthern,36
Dani Brzozowski,Democratic,Illinois,16,DaniForCongress,DaniForCongress,100,DaniForCongress,100,DaniForCongress,100
Esther Joy King,Republican,Illinois,17,esther4congress,esther4congress,100,esther4congress,100,esther4congress,100
George Petrilli,Democratic,Illinois,18,MichaelPetrilli,mike_petrilli,72,MichaelPetrilli,66,None,0
Mark Leyva,Republican,Indiana,1,Mark_yo_,Mark_yo_,90,ComplexSneakers,43,nwi,12
Michael Strauss,Libertarian,Indiana,1,RAMIST,RAMIST,100,None,0,nwi,25
Pat Hackett,Democratic,Indiana,2,HackettCongress,Legend1nTheM1st,100,HackettCongress,90,HackettCongress,90
Chip Coldiron,Democratic,Indiana,3,Chip4Congress,Chip4Congress,100,Chip4Congress,100,Chip4Congress,100
Joe Mackey,Democratic,Indiana,4,joe4hoosiers,joe4hoosiers,100,joe4hoosiers,100,joe4hoosiers,100
Christina Hale,Democratic,Indiana,5,chale0308,chale0308,100,BreannaNCooper,58,Victoria_Spartz,41
Kenneth Tucker,Libertarian,Indiana,5,kentenn,Kenneth25693050,100,kentenn,83,None,0
Jeannine Lee Lake,Democratic,Indiana,6,JeannineLeeLake,JeannineLeeLake,95,JeannineLeeLake,95,djhoover1013,33
Tom Ferkinhoff,Libertarian,Indiana,6,BillGRinehart,TheCourierTimes,37,BillGRinehart,37,eagle993,12
Susan Marie Smith,Republican,Indiana,7,LeoShane,didoIove,57,LeoShane,45,None,0
E. Thomasina Marsili,Democratic,Indiana,8,Hope_IN8,Hope_IN8,86,Hope_IN8,86,IndivisibleTeam,31
James Rodenberger,Libertarian,Indiana,8,jdrodenberger,jdrodenberger,86,93wibc,21,None,0
Andy Ruff,Democratic,Indiana,9,AndyRuffIN9,andy_ruff,100,None,0,AndyRuffIN9,90
Tonya Millis,Libertarian,Indiana,9,93wibc,Millistransfer,64,93wibc,38,None,0
Abby Finkenauer,Democratic,Iowa,1,sahilkapur,nevbavAlt,60,JenniferJJacobs,45,sahilkapur,46
Rita Hart,Democratic,Iowa,2,dorimicol25,dorimicol25,100,dorimicol25,100,Heritage_Action,60
David Young,Iowa politician,Iowa,3,YoungForIowa,DavidYo76688551,100,DanaFuchsTweet,38,YoungForIowa,100
Bryan Holder,Libertarian,Iowa,3,B_Ryanson,B_Ryanson,95,GehlkenNFL,37,LPIowa,38
J. D. Scholten,Democratic,Iowa,4,JDScholten,72MichiganPapa,86,jeremyndavis,31,JDScholten,96
Kali Barnett,Democratic,Kansas,1,KaliforKansas,KaliforKansas,100,KaliforKansas,100,kstatecollegian,41
Michelle De La Isla,Democratic,Kansas,2,tedlieu,BobLockout,61,KCStar,41,tedlieu,45
Robert Garrard,Libertarian,Kansas,2,RobertGarrard,RobertGarrard,100,JustinWingerter,33,CJOnline,21
Amanda Adkins,politician,Kansas,3,abiNzaksMa,abiNzaksMa,100,KansasDems,50,KCStar,41
Steve Hohe,Libertarian,Kansas,3,stevehoheks,stevehoheks,100,Chicago_Wolves,40,None,0
Laura Lombard,Democratic,Kansas,4,LauraLombard,LauraLombard,96,TAKEALOT,45,jonshorman,41
James Rhodes,Democratic,Kentucky,1,KyDems,vintageitonya,68,PewterReport,25,KyDems,33
Hank Linderman,Democratic,Kentucky,2,hank4ky,hank4ky,90,hank4ky,90,IndivisibleTeam,30
Robert Lee Perry,Libertarian,Kentucky,2,robertLeePerry,robertLeePerry,95,hissgldnmssr,38,None,0
Lewis Carter,Populist,Kentucky,2,LewisCa62955795,LewisCa62955795,100,alexgleitman,46,None,0
Rhonda Palazzo,Republican,Kentucky,3,Rhonda_McC,Rhonda_McC,86,ladd_sarah,42,Billy_Kobin,30
Alexandra Owensby,Democratic,Kentucky,4,AMOwensby,AMOwensby,90,AMOwensby,90,AMOwensby,90
Matthew Best,Democratic,Kentucky,5,matthewbest93,matthewbest93,100,LaticsOfficial,38,KyDems,36
Josh Hicks,Democratic,Kentucky,6,Welsh_ICE,GoshComics,64,Welsh_ICE,60,Rosie,40
Frank Harris,Libertarian,Kentucky,6,Frank2012007,Frank2012007,100,ReutersLegal,38,lpky,45
Lee Ann Dugas,Democratic,Louisiana,1,LeeDugas2001,LeeDugas2001,100,LeeDugas2001,100,LeeDugas2001,100
