Nancy Goroff,"10/07/2020, 00:12:39","How many times have women heard men say ""all you have to do is submit and say yes""? Women don't do what we're told. We do what's right. https://t.co/OA4HBmvQmH",https://twitter.com/ngoroff/status/1313633301924544515
Harley Rouda,"10/20/2020, 00:14:57","Today, as Trump continues his attack on science &amp; Dr. Fauci, remember this.

When OC's top public health officials &amp; their families were sent violent threats, @MichelleSteelCA refused to protect them. She sat idly by as they were pushed out and reversed their mask order.",https://twitter.com/HarleyRouda/status/1318344922550870022
Harley Rouda,"10/19/2020, 15:53:00","🚨ATTN CALIFORNIA🚨

Today is the LAST day to register to vote and receive your mail-in ballot before Election Day. 

It takes less than 2 minutes to register — click the link below and RT to share this important deadline https://t.co/Kni6nmiR89",https://twitter.com/HarleyRouda/status/1318218602667941888
Christina Hale,"10/14/2020, 15:27:08","Dr. Reed's support means the world to me. 

Hoosiers are tired of the partisan politics and gridlock. They're ready to elect a problem-solver who will reach across the aisle and get things done.

That's what I did in the Statehouse and it's exactly what I'll do in Congress. #IN05 https://t.co/o1Ly24cEdK",https://twitter.com/HaleIndy/status/1316400152488288257
Jon Hoadley,"10/22/2020, 00:17:46","We said this was a big goal &amp; we meant it. Our campaign is powered by grassroots donors and every dollar goes a long way towards helping us flip #MI06. #DemCastMI

We have a long way to hit 1,000 donors today with just a few hours left. Chip in $1 tonight: https://t.co/SRgQZH8MYt https://t.co/mnAePmQ6tJ",https://twitter.com/JonHoadley/status/1319070407622823940
Donna Shalala,"10/05/2020, 13:00:02","This election is all about YOU!   VOTE!
https://t.co/oDOpozvXdS https://t.co/hMY6l2A5aj",https://twitter.com/DonnaShalala/status/1313101641105592320
Alan Cohn,"10/27/2020, 17:44:45","We are on the verge of winning this election, but we need your support in the final stretch. Donate here to help us flip Florida’s Congressional Delegation: https://t.co/FRJwdVtdbl https://t.co/257AzxTGHh",https://twitter.com/AlanMCohn/status/1321145824844414978
Amy Kennedy,"10/05/2020, 22:49:42","During these unprecedented times, our teachers are stepping up to keep children learning. 

Thank you and happy #WorldTeachersDay to all of South Jersey's teachers, staff, and educators! https://t.co/fazQpEBVUE",https://twitter.com/AmyKennedy715/status/1313250036847980545
TJ Cox,"10/06/2020, 20:05:00","So you want to talk about drinking water? I'm fulfilling my promise to deliver clean drinking water to the Valley, because I put your health &amp; safety first, and dirty water harms you and your family. https://t.co/tC07AouKiL",https://twitter.com/TJCoxCongress/status/1313570976009863168
Christina Finello,"10/31/2020, 13:06:00","Today, October 31st, drop off your ballots at the dropboxes:

🕸️ Bucks County: 12PM to 5PM
🕸️ Montgomery County (#PA01): 10AM to 6PM https://t.co/op4nXWdUYZ",https://twitter.com/FinelloForPA/status/1322525227968946176
Sri Preston Kulkarni,"10/18/2020, 01:09:02","#MyNameIs Srinivas, meaning an ""abode of good fortune"". My good fortune is the family, friends, and community I've been blessed with—the people that inspire me every day.",https://twitter.com/SriPKulkarni/status/1317633756044382208
Eugene DePasquale,"10/30/2020, 23:23:09","It was great speaking directly with voters today about the importance of getting to the polls on November 3rd and what is at stake in this election. With only 4 days left, make your plan to vote and have your voice heard. #PA10 https://t.co/ePLGTOgwLq",https://twitter.com/DePasqualePA/status/1322318151862943745
"Axne, Cynthia","10/06/2020, 14:28:59","Far too often, Economic Impact Payments that should be going to help survivors of domestic violence and abuse are being stolen by their abusers.

Last week, my colleagues and I urged the IRS and the Treasury Department to implement better safeguards to prevent this theft. #IA03 https://t.co/TGehvUA7Tb",https://twitter.com/RepCindyAxne/status/1313486417021075462
Christina Finello,"10/16/2020, 23:28:12",Thank you to Elias and all of our incredible Field Interns working hard to flip #PA01! Join them this weekend during GOTV! https://t.co/uAVlKeOPCJ https://t.co/Jn0IpYbvnn,https://twitter.com/FinelloForPA/status/1317245993772044288
Joyce Elliott,"11/02/2020, 01:15:46","Yay, Julie. In Greenbrier, right? https://t.co/uNtoVxFOe1",https://twitter.com/xjelliott/status/1323071269525508096
Harley Rouda,"10/13/2020, 16:46:49","I support protecting Americans with pre-existing conditions and lowering prescription drug costs.

My opponent, @MichelleSteelCA, supports @realDonaldTrump — the guy who is actively suing to remove protections for Americans with pre-existing conditions.",https://twitter.com/HarleyRouda/status/1316057818730881024
Gina Ortiz Jones,"10/06/2020, 22:16:42","It's not just patients with pre-existing conditions who could lose their health care if politicians like @TonyGonzales4TX got their way and eliminated the ACA. It's small business owners like Brandy and her husband, too. 

I'm proud to be in this fight for working people. #TX23 https://t.co/SboQJbRyBw",https://twitter.com/GinaOrtizJones/status/1313604118250950656
Jon Hoadley,"10/29/2020, 20:14:53","If folks in #MI06 don't vote, we can't win.

We can't slow down our momentum at all yet - let's finish strong.

Sign up to help us get out the vote this weekend:

https://t.co/ypBU49SXBX",https://twitter.com/JonHoadley/status/1321908384128552962
Gina Ortiz Jones,"10/09/2020, 17:38:00","You too, Wendy! 

Today marks 25 days until the election, but just 4 days until the start of early voting here in Texas! 

We're going to win this by making sure all of our friends and family have a plan to vote: https://t.co/PTJr9ixsJR https://t.co/wi6rsfaVQm",https://twitter.com/GinaOrtizJones/status/1314621146474721281
Joyce Elliott,"10/31/2020, 16:41:38","Great to talk with voters in Searcy this morning!

For more voting information, visit https://t.co/QPCnY6aSX4 or call the Voter Protection Hotline if you experience any issues: [phone] https://t.co/HC57uqGPxf",https://twitter.com/xjelliott/status/1322579493236690946
Carolyn Long,"11/01/2020, 22:18:49","Last week, I hosted 3 town halls, wrapping up my tour of the district, hitting every corner of SW Washington. If elected, I’ll make sure town hall meetings are never off the table. After all, the person in Congress represents SW Washington &amp; that means meeting with SW Washington. https://t.co/AP04jPQdOx",https://twitter.com/ElectLong/status/1323026738624954368
Sri Preston Kulkarni,"10/20/2020, 02:56:23","Greeting voters today at the Smart Financial Centre was so energizing -- we're seeing enthusiasm like never before. Plus, I got to do it with my #1 supporter: my mom!

Get your mom and the rest of your family and head to the polls. Early voting runs through October 30th! https://t.co/FcWd8bVLSg",https://twitter.com/SriPKulkarni/status/1318385545597235200
TJ Cox,"11/02/2020, 20:03:00","Let’s put an end to this virus once and for all. Your vote is your voice. 

Drop your ballot off in an official dropbox anytime or visit a polling location tomorrow for safe and easy voting!

#CA21 #RallyForTheValley #TeamTJ https://t.co/ueUXLK3qBV",https://twitter.com/TJCoxCongress/status/1323354945098317826
Kendra Horn,"10/13/2020, 22:23:38","Health insurance access is worth fighting for. Protections for people with pre-existing conditions are worth fighting for. The hundreds of thousands of Oklahomans who rely on the Affordable Care Act are worth fighting for. Let’s improve our health care system, not throw it away.",https://twitter.com/HornForCongress/status/1316142579633750016
Jon Hoadley,"10/18/2020, 13:27:01","Do you have plans today? Now you do!

Sign up to join the team for some phone calls today for our Weekend of Action! #MI06 #DemCastMI

https://t.co/5wFkdJsq3n",https://twitter.com/JonHoadley/status/1317819473731178498
Candace Valenzuela,"10/31/2020, 19:00:31","Join Team Candace with Rep. @AyannaPressley to get out the vote before Election Day!
Sign up below:
https://t.co/KsDlfJkERr",https://twitter.com/candacefor24/status/1322614446636830720
Amy Kennedy,"10/25/2020, 17:16:25","Yesterday we had a great time kicking off a canvass with volunteers &amp; @NJEA members. And we're back again today at Tony Canale Park at 2:30PM in Egg Harbor Township.

Sign up here ⬇️ https://t.co/KaN4U5PZhg https://t.co/fpqV4eiv4a",https://twitter.com/AmyKennedy715/status/1320413920050532353
Jackie Gordon,"11/02/2020, 21:56:17",Thank you @Grace4NY and @SenGillibrand! We're going to make a great team! 💪🏾 https://t.co/goA6DjOxNt,https://twitter.com/VoteJackie4NY/status/1323383452536872966
Amy Kennedy,"10/22/2020, 20:55:21","🚨Salem County Residents🚨 If you haven't voted yet or just want to support our campaign, come #VoteWithAmy today at 5:30pm at the Pennsville Municipal  Building.

You must fill out your ballot and sign and seal the envelopes before you arrive!
https://t.co/moMvHeAW7X",https://twitter.com/AmyKennedy715/status/1319381852420001793
Cameron Webb,"10/16/2020, 14:57:37","Hey there! Yes, I read Maria's story in NPR last August &amp; even discussed it w/my students @ UVA. I'm absolutely committed to comprehensive &amp; humane immigration reform &amp; Maria's story highlights so many of the problems w/our system. Would love to meet her! DM me, let's set it up! https://t.co/ESPyWDVwME",https://twitter.com/DrCameronWebb/status/1317117501424140289
TJ Cox,"10/11/2020, 18:52:01",Join us today @ 3:00 PM! Looking forward to seeing you there &amp; getting out the vote 🗳 https://t.co/Cwt4QCQ5GP,https://twitter.com/TJCoxCongress/status/1315364548145115136
Jon Hoadley,"10/26/2020, 23:52:40","I have a perfect record when it comes to protecting our drinking water and Great Lakes. In Congress, I'll continue to fight for strong environmental policy that holds corporate polluters accountable and creates good-paying jobs here in #MI06. https://t.co/ANUuuEfxrq",https://twitter.com/JonHoadley/status/1320876029955682305
Eugene DePasquale,"11/01/2020, 17:32:29","#PA10 if you're voting on election day, make a plan and find your polling place here: https://t.co/o8RgZ1TZa9",https://twitter.com/DePasqualePA/status/1322954678309654529
Jill Schupp,"10/06/2020, 23:20:04","It is infuriating to hear that negotiations on an additional relief bill will be stalled until after the election. By halting negotiations, Congress is abdicating its responsibility to the American people. There are thousands of Missourians who have been desperately waiting (1/3)",https://twitter.com/JillSchupp/status/1313620068002156544
Sri Preston Kulkarni,"10/07/2020, 19:47:59","""Mr. Trump did not have to worry about the costs of his care, which are covered by the federal government. Most Americans, including many who carry health coverage, do worry about receiving medical care they cannot afford.""

 https://t.co/Dj6puq8UBE",https://twitter.com/SriPKulkarni/status/1313929080291684352
Christina Finello,"10/09/2020, 15:27:01",@JeffLabrecque @actblue @JoeBiden @harrisonjaime @GreenfieldIowa Thank you for your support!,https://twitter.com/FinelloForPA/status/1314588184605581312
Kendra Horn,"11/02/2020, 20:01:52","💪 Team Horn getting in our arm workout for the day! Today we visited the Wildewood Baptist Church, where fallen limbs from the ice storm were blocking access to the polling location. Doing our part to make sure ALL Oklahomans can exercise their right to vote! https://t.co/NeKcPe4D1T",https://twitter.com/HornForCongress/status/1323354662498611201
Diane Mitsch Bush,"10/06/2020, 22:21:46","Read more about Boebert’s disregard for public safety ⬇️
https://t.co/bECGC2Gb2a",https://twitter.com/RepDMB/status/1313605395919798272
Candace Valenzuela,"10/09/2020, 18:00:33",La fecha límite para solicitar su boleta por correo está casi cerca. Pídala Ya! Tu voto es importante: https://t.co/h9Ev6ujLpS https://t.co/KUDElxm57W,https://twitter.com/candacefor24/status/1314626820323577856
Betsy Dirksen Londrigan,"10/24/2020, 00:14:10",It is an absolute tragedy that so many Americans have been lost to COVID-19. We need to take this crisis seriously to protect our health and our economy. #WICSdebate,https://twitter.com/BetsyforIL/status/1319794273441767424
Christina Finello,"10/06/2020, 23:14:00",You bet we did 😉 https://t.co/sd1dgfm80Z,https://twitter.com/FinelloForPA/status/1313618539102662656
Harley Rouda,"10/16/2020, 15:25:33","I'm honored to have the support of @MiaLivasPorter &amp; @shannonrwatts of @Momsdemand. 

I'm in a close race against an @NRA endorsed candidate, and I need your help. Can you join us tomorrow at 12:00 pm PT to make calls?https://t.co/2G2jTIv89D https://t.co/p4KnxLm9V8",https://twitter.com/HarleyRouda/status/1317124529915789313
Ben McAdams,"10/15/2020, 15:47:56",Thank you @teamjonia2020 for endorsing me in the 4th District race. I will continue to be an independent voice for Utahns and work to find bipartisan solutions on issues important to Utah families. @UnitedUtahParty #utpol https://t.co/2MpRDb3QBB,https://twitter.com/BenMcAdams/status/1316767775965147136
Christina Finello,"10/15/2020, 20:06:00",I was almost denied healthcare b/c my pregnancy was considered a preexisting condition. People shouldn't be denied healthcare when they need it most. I'll fight to maintain protections for those w/ preexisting conditions just as I needed someone to do for me. #30ReasonsForFinello https://t.co/hrhymrxfqm,https://twitter.com/FinelloForPA/status/1316832718219427840
Hillary Scholten,"10/15/2020, 14:52:00","Don’t miss our GOTV rally with @SenStabenow today at @KentDems! We need all hands on deck to win November.

https://t.co/tKJHWNXoyJ https://t.co/tqpNhlCmVt",https://twitter.com/HillaryScholten/status/1316753697532194818
Jon Hoadley,"10/30/2020, 00:27:47","The fight for healthcare is personal for me, just like it is for so many other folks in #MI06. In Congress, I’ll fight to make sure we expand quality healthcare just as I have in the Michigan State Legislature. #DemCastMI

Chip in to help us win today: https://t.co/SRgQZH8MYt https://t.co/66kPKYlRIF",https://twitter.com/JonHoadley/status/1321972031232114688
Max Rose,"10/14/2020, 22:50:53",#NY11debate prep with Miles! Remember to tune into @NY1 or https://t.co/O49tdZvF0x TONIGHT at 7PM. #NY11 https://t.co/41oGPGHkAL,https://twitter.com/MaxRose4NY/status/1316511824989298694
Max Rose,"10/10/2020, 16:58:07","Failing to provide federal COVID relief will have very real, devastating consequences for Staten Islanders and South Brooklynites. Our neighbors are already struggling to make ends meet, and our small businesses will only continue closing.",https://twitter.com/MaxRose4NY/status/1314973499040108544
"Malinowski, Tom","10/24/2020, 17:37:36","If you are a NJ-07 resident and are struggling to resolve an issue with a federal agency, our office may be able to help. Visit https://t.co/lZQNs1jmz9 for more information. https://t.co/C1RNjeUDbZ",https://twitter.com/RepMalinowski/status/1320056864902701056
"Spanberger, Abigail","10/13/2020, 18:59:31","Every day, the need for relief in #VA07 becomes more urgent. Restaurant owners need a bipartisan bill that can actually become law – that's why I cosponsored the RESTAURANTS Act, which would provide $120 billion in grants to revitalize the industry.
https://t.co/Xqm4H7CdIq",https://twitter.com/RepSpanberger/status/1316091213603385344
Christina Hale,"10/30/2020, 14:28:47","You can #VoteEarly at Lucas Oil Stadium this weekend! 

Open 10AM - 5PM, Saturday and Sunday. https://t.co/mbt30VhvEg",https://twitter.com/HaleIndy/status/1322183675606298624
Dana Balter,"10/11/2020, 17:14:38","Happy #NationalComingOutDay! Whether you've been comfortably out for years or aren't yet ready, your choice is yours and it is valid.

To everyone in the LGBTQ+ community: We love you. We're with you, always. And we're going to keep fighting to protect and expand your rights 🏳️‍🌈",https://twitter.com/dana_balter/status/1315340041019969538
"Luria, Elaine","10/12/2020, 18:02:41","Our aquaculture industry is continuing to suffer severe financial hardships. That is why I advocated for USDA's inclusion of much-needed assistance for the Eastern Shore’s hardworking watermen through its Coronavirus Food Assistance Program.
https://t.co/wg1w8OY163",https://twitter.com/RepElaineLuria/status/1315714522703949825
Candace Valenzuela,"10/29/2020, 15:01:24","You can vote early NOW through October 30. Stay safe when voting by following these tips:
😷 Wear a mask
👏 Use hand sanitizer
🗓️ Vote early
You can check your closest voting location at https://t.co/X950RQvg7Y https://t.co/FrJvozanSa",https://twitter.com/candacefor24/status/1321829492285988871
Christina Finello,"10/24/2020, 14:32:38",Let's do this! https://t.co/8eL2OQpKVB,https://twitter.com/FinelloForPA/status/1320010315619323904
"DeFazio, Peter","10/21/2020, 21:32:10","While working families are struggling to get by, U.S. billionaires’ net worths have increased by nearly $1 trillion. We need the Senate GOP to get serious about #COVID relief NOW.

I’ll always fight for working families and a more level playing field for ordinary Americans. https://t.co/jcg1MW24rR",https://twitter.com/RepPeterDeFazio/status/1319028731906805762
Max Rose,"10/09/2020, 21:20:50","Incomprehensible, reprehensible, and beyond insulting. This Administration wants to bankrupt our city and is willing to do it on the backs of 9/11 first responders.

@NMalliotakis think you could stand up to your party for once?
https://t.co/CGPh8P3GJU",https://twitter.com/MaxRose4NY/status/1314677226156240897
Hiral Tipirneni,"10/27/2020, 23:42:20","📬TODAY📬 is the LAST DAY to mail back your mail-in ballot!

After today, you have until 7pm on Election Day to drop it off at any polling location in Maricopa County: https://t.co/T2GO7Jemc1 https://t.co/EJEkGOmXlu",https://twitter.com/hiral4congress/status/1321235814756478978
Hiral Tipirneni,"10/12/2020, 23:26:48","In the latest episode of @Importantnotimp, I spoke w/Quinn &amp; Brian about protecting the #ACA, the danger of politicizing science, &amp; the benefits of having women physicians in Congress!👩🏽‍⚕️🩺#AZ06

Thanks, guys, for an engaging conversation! Give it a listen: https://t.co/36c7xh6IxE https://t.co/oavzh7m3iP",https://twitter.com/hiral4congress/status/1315796087899222017
Hiral Tipirneni,"10/24/2020, 21:26:54","""All 435 members of the House rarely agree on anything. But guess what, they all agreed to condemn @RepDavid for his ethics violations and dishonesty."" https://t.co/uMhcjZavwk",https://twitter.com/hiral4congress/status/1320114568408961024
Christina Hale,"10/31/2020, 16:58:56","It’s #GOTV weekend! And you still have time to #VoteEarly !  

Find your polling place here: https://t.co/B0ocgFXj4c

Then join our team and help us get out the vote in #IN05: https://t.co/zg2BtMLG75",https://twitter.com/HaleIndy/status/1322583848991879169
"Axne, Cynthia","10/16/2020, 17:52:44","Millions of Americans who qualify for a stimulus check through the CARES Act still have not received one because they do not regularly file taxes.

I joined @RepCohen and other colleagues to urge @IRSnews to improve their efforts to let those folks know they qualify. #IA03 https://t.co/1HYUxHcp3w",https://twitter.com/RepCindyAxne/status/1317161568254263296
Sri Preston Kulkarni,"10/22/2020, 15:43:58","I’m grateful for @LinaHidalgoTX's support and even more grateful for what she’s done for this community. 

We need more leaders like Judge Hidalgo, who will listen to the experts and believe in science. #TX22 https://t.co/a0mRTxt9QL",https://twitter.com/SriPKulkarni/status/1319303491454730241
Christina Finello,"10/09/2020, 18:54:27","Thank you @bcdwli for your endorsement! I'm ready to become the first Congresswoman of #PA01. With your help, we'll do this together. https://t.co/cGNAatapvu",https://twitter.com/FinelloForPA/status/1314640385327738885
Christina Finello,"10/13/2020, 14:46:20",I'll be the first Congresswoman ever elected to represent #PA01. Help us create history: https://t.co/UXHgoYKGkJ,https://twitter.com/FinelloForPA/status/1316027494726873088
Carolyn Long,"10/09/2020, 22:47:51",.@JaimeForUSRep's “defining moment” was voting for a tax bill that gave massive tax breaks to billionaires and corporations. Her vote created a $2T debt that will put Social Security &amp; Medicare at risk. Is the tax plan really benefiting small businesses &amp; working families? https://t.co/AdL1j14m9T,https://twitter.com/ElectLong/status/1314699122499153923
Max Rose,"10/18/2020, 13:51:31","From the day I was sworn into Congress, I’ve fought like hell to deliver results for the people of Staten Island and South Brooklyn. I’m proud of what we’ve accomplished so far, but we’re just getting started.

Honored to be endorsed by @NYDailyNews #NY11 https://t.co/7AEqgXGs82",https://twitter.com/MaxRose4NY/status/1317825642654826497
