Nancy Goroff,"10/07/2020, 00:12:39","How many times have women heard men say ""all you have to do is submit and say yes""? Women don't do what we're told. We do what's right. https://t.co/OA4HBmvQmH",https://twitter.com/ngoroff/status/1313633301924544515
Patricia Timmons-Goodson,"10/11/2020, 17:48:35",There is power in our vote! Join me and @JoshStein_ tomorrow for a conversation as in-person early voting gets started this Thursday in NC! https://t.co/qyrChi8RNk,https://twitter.com/TimmonsGoodson/status/1315348586989867008
TJ Cox,"10/11/2020, 23:37:47","In Congress, I: 
- Stood up against cruel immigration policies that separate families
- Helped pass a bill w/Republicans and Democrats providing a pathway to permanent legal status for DACA recipients and TPS recipients",https://twitter.com/TJCoxCongress/status/1315436464616796160
Dana Balter,"10/21/2020, 22:11:22","We're building a grassroots movement to make sure every person in #NY24 has a fair shot at success, and this Saturday, we're taking our movement to the polls.

Visit https://t.co/8Bu3HwTGmz today to find your early voting site and make a plan to vote for the future we deserve. https://t.co/rjqCfGpAyW",https://twitter.com/dana_balter/status/1319038594212892673
Sri Preston Kulkarni,"10/08/2020, 17:31:35","Tuesday's rally was the best birthday present I could've asked for. I'm so grateful to have this community, and so happy I was able to reunite with them safely.

We're in the final stretch, friends. Every call, every vote, every day counts. 

Join us at https://t.co/mEqIlWXUr5. https://t.co/EeyVWnBM42",https://twitter.com/SriPKulkarni/status/1314257144108253186
Diane Mitsch Bush,"10/21/2020, 02:40:02","I will protect the Affordable Care Act and its protections for more than 300k people in #CO03 with a pre-existing condition. 

My opponent is on the record supporting repeal of the ACA.

In the middle of a pandemic. 

Vote.",https://twitter.com/RepDMB/status/1318743820717248512
Kendra Horn,"10/20/2020, 17:21:20","Reminder: 

A standard ballot (https://t.co/aWK8WubE6p) can be notarized. An incapacitated ballot (https://t.co/zrE2B9X7L4) can have 2 witness signatures. Or you can attach a photocopy of your ID to either",https://twitter.com/HornForCongress/status/1318603220932022275
Hiral Tipirneni,"10/16/2020, 21:54:26","🎉🚨BIG NEWS🚨🎉

@InsideElections just shifted #AZ06 to a toss-up ranking!

We’ve got 18 days - let’s win this! 

Can you chip in to help us flip the 6th? https://t.co/SBqAoiPzf5 https://t.co/3dFEugufvd",https://twitter.com/hiral4congress/status/1317222396424646657
"DeFazio, Peter","10/08/2020, 22:15:26","I'm so proud to have received a 100% rating on the Clean Water Scorecard from @cleanh2oaction. I will never stop fighting to reduce pollution, ensure clean drinking water, improve fish habitat, and protect Oregon’s iconic beauty. https://t.co/VyB7pcO4md",https://twitter.com/RepPeterDeFazio/status/1314328575949123584
"Malliotakis, Nicole","10/07/2020, 00:08:52","What a joke. Max has been sitting on his couch since Saturday, Pelosi refuses to negotiate in good faith &amp; when House Republicans put forth proposal to at least get the already allocated PPP funds to already approved small businesses including those in his district, Max voted NO. https://t.co/IpyxB8vgG0",https://twitter.com/NMalliotakis/status/1313632348840357895
Hiral Tipirneni,"11/01/2020, 00:21:10","Drs have been on the frontlines since day one, fighting COVID w/o adequate PPE. They want nothing more than to contain this virus.

Ascribing financial motive to docs who put themselves at risk to heal the sick is reprehensible.

Listen to experts, trust data, &amp; honor our heroes.",https://twitter.com/hiral4congress/status/1322695141526654976
Kendra Horn,"11/01/2020, 17:16:21","Life is hard right now, and so many Oklahomans are anxious about their future. That’s why I’m committed to protecting health care access for those with pre-existing conditions and investing in our public schools so our kids can thrive. We will get through this – together. https://t.co/4tSevXL1b4",https://twitter.com/HornForCongress/status/1322950617615212544
Kendra Horn,"10/09/2020, 00:10:41","We’re still in a crisis, and Oklahomans need help. That’s why I’m working with 25 republicans and 25 democrats to find a bipartisan path forward to the next stimulus package and deliver relief to our communities in need. #OK05Debate",https://twitter.com/HornForCongress/status/1314357578705645571
TJ Cox,"10/13/2020, 23:42:02","- I made sure a broad set of Valley crops (like grapes, raisins and pima cotton) were eligible for relief funds like the Coronavirus Farm Assistance Program. 
- I voted to make the Social Security Administration more responsive to the Americans it serves.
(2/2)",https://twitter.com/TJCoxCongress/status/1316162310549827584
Christina Hale,"10/29/2020, 18:32:08","I voted early today and I encourage every Hoosier to do the same! So grateful to all the volunteers and poll workers out there working hard this week!

Make a plan and make your voice heard: https://t.co/B0ocgFXj4c 

#IN05 #VoteEarly https://t.co/N6yDg90j5J",https://twitter.com/HaleIndy/status/1321882526130995201
Christina Finello,"10/26/2020, 14:17:00","Tomorrow is the ‼️ LAST ‼️ day to request your mail-in ballot!

I urge all of you to make a plan to vote today, drop off your ballots early, and elect Democrats up and down the ballot. For full details &amp; deadlines, go to https://t.co/pJYMdDe3iv.

https://t.co/nPAR3XraoM",https://twitter.com/FinelloForPA/status/1320731156287897600
Harley Rouda,"10/26/2020, 15:59:35","THANK YOU to our brave firefighters and first responders who are fighting, during a pandemic, to keep us safe from dangerous fires. #SantiagoFire @ocfirefighters @OCFA_PIO",https://twitter.com/HarleyRouda/status/1320756973579563008
Carolyn Long,"11/01/2020, 03:56:23",Trick or Treat! Thank you to 54°40′ Brewing for a safe and fun Halloween! 🎃 https://t.co/Ekc3DYgJWb,https://twitter.com/ElectLong/status/1322749301269823488
"Horsford, Steven","10/13/2020, 19:22:00","Happy 245th birthday to the @USNavy!

Thank you for your tireless service to the United States. Your example of courage, honor, and leadership makes the people of our country better. #Navy245 https://t.co/Z43w6swF8A",https://twitter.com/RepHorsford/status/1316096869508894720
Jon Hoadley,"10/14/2020, 22:54:48","On voting for human rights, equal rights, and gender rights: ""[I'm also] paying attention to several other races... Jon Hoadley in Michigan"" - @LauraDern 

Laura Dern is in. Are you?

Join us: https://t.co/pXW1tc0a49

#MI06 #DemCastMI

https://t.co/zBLCaAvr6T",https://twitter.com/JonHoadley/status/1316512811770617858
Dana Balter,"10/25/2020, 23:48:31","Our communities need economic relief now, which is why I’ll support legislation like the HEROES Act to provide nearly $1 billion to our local govts in #NY24. 

John Katko voted TWICE against the HEROES Act, blocking funding that central &amp; western NY desperately need. #NY24Debate",https://twitter.com/dana_balter/status/1320512594407546881
Cameron Webb,"10/21/2020, 21:22:36",@Leighwebb_MD https://t.co/pFoSbjztuS,https://twitter.com/DrCameronWebb/status/1319026323717820417
Dana Balter,"10/29/2020, 20:08:46","I'm honored to have the support of lifelong central New Yorkers like Meg.

In Congress, I'll always put our communities first. #WhyISupportDana #NY24 https://t.co/XJ8qcahVdZ",https://twitter.com/dana_balter/status/1321906846135889920
Max Rose,"10/13/2020, 23:28:14",@dianesavino @Patterson_B 😂,https://twitter.com/MaxRose4NY/status/1316158837955723264
Ben McAdams,"10/05/2020, 03:28:12","@iamangiewhite @RFHKerry I took this one from my sister’s yard because I didn’t have any more. My campaign is handing them out. Check back here for more info on when you can pick them up, or message me and I’ll connect you with my staff.",https://twitter.com/BenMcAdams/status/1312957735802073089
Candace Valenzuela,"10/19/2020, 13:02:08",Así lograremos que los habitantes del Norte de Texas vuelvan a trabajar de manera rápida y segura. https://t.co/kYirR7C1of,https://twitter.com/candacefor24/status/1318175602604711936
Jon Hoadley,"10/19/2020, 23:13:41","Thank you for your support, @PeteButtigieg!

As he said today here in Kalamazoo, it's so important that we flip this seat. #MI06 #DemCast #DemCastMI

Chip in $6 or whatever you can to help us win: https://t.co/SRgQZH8MYt https://t.co/b1NK3P6x4G",https://twitter.com/JonHoadley/status/1318329504507531269
Harley Rouda,"10/31/2020, 20:08:11","Listen to Audrey &amp; sign up to make calls TODAY 👇

https://t.co/HAG6ZMzT0c https://t.co/Z9DpS3u1ko",https://twitter.com/HarleyRouda/status/1322631474454016000
Amy Kennedy,"10/09/2020, 00:20:50",".@VanDrewforNJ pledged his undying support to Trump. Always. South Jersey deserves a leader that serves the people not themselves. Amy will fight tirelessly for the people of South Jersey. Join our fight!  - #TeamAmyKennedy 

https://t.co/WrYSvwNNlq",https://twitter.com/AmyKennedy715/status/1314360133477113856
Jill Schupp,"10/12/2020, 02:38:23","Wagner's real record on health care? 

❌Voted to gut protections for pre-existing conditions 5 times. 

❌Voted against lowering the cost of Rx drugs. 

❌ Wants to repeal the ACA, even in a pandemic. 

❌Takes millions from big Pharma &amp; the insurance industry &amp; votes their way.",https://twitter.com/JillSchupp/status/1315481914657198085
Gina Ortiz Jones,"10/11/2020, 19:43:44","Happy #NationalComingOutDay!

Coming out is still difficult for too many in our country, as they fear discrimination, ridicule, and yes, violence, just for living their truth.

Early voting in Texas starts this Tuesday — equality is on the ballot. https://t.co/D4G8kRhPGR",https://twitter.com/GinaOrtizJones/status/1315377564345675776
"Luria, Elaine","10/08/2020, 14:29:08","Reliable internet is a critical piece of infrastructure that people use to work and students use to learn. I am pleased the Governor has allocated CARES Act funding to improve broadband access for underserved communities. 

https://t.co/XwxNyuImeG",https://twitter.com/RepElaineLuria/status/1314211227942285319
Jon Hoadley,"10/20/2020, 14:26:14","I'm running for #MI06 because I have a partner who lives with a chronic disease, and our current Representative has voted to take his care away &amp; keep his prescription drug prices high time and time again.

We need leaders who understand the challenges our families face each day.",https://twitter.com/JonHoadley/status/1318559155016400901
Max Rose,"10/30/2020, 22:17:25","Narrowing down my Halloween costume ideas, let me know what you think! Poll below 👇 https://t.co/2vmfG1dnvW",https://twitter.com/MaxRose4NY/status/1322301611138600961
Jon Hoadley,"10/03/2020, 18:45:15","Join @EastElect and me tomorrow for a Cultural &amp; Environmental Preservation Townhall on Facebook Live!

RSVP to join us for this totally free event ⬇️

https://t.co/Xw9OooqADL",https://twitter.com/JonHoadley/status/1312463743284961281
Hiral Tipirneni,"10/25/2020, 01:04:07","Thank you so much to @kdurquiza for joining us today!

Your ability to turn your pain into purpose is an inspiration to us all, and I am so honored to have your support.✨💪🏽 https://t.co/8YRFhgWKkU",https://twitter.com/hiral4congress/status/1320169234924617729
Joyce Elliott,"10/19/2020, 15:30:00","We need a Voter ID to vote in Arkansas—see below for acceptable forms of Voter ID.

As always, find more information at https://t.co/AAlH4bwOlW https://t.co/WaafaAXWMr",https://twitter.com/xjelliott/status/1318212811978399744
"Fletcher, Lizzie","10/22/2020, 16:33:00","This year's Economic Impact Payments authorized in the CARES Act were a welcome relief, but for many—including here in #TX07—those checks still haven't come in.

The IRS admitted system failures and it is past time for them to be addressed. My colleagues and I called for answers. https://t.co/A8LrGFHRZc",https://twitter.com/RepFletcher/status/1319315829385814023
Sri Preston Kulkarni,"10/18/2020, 16:59:44","Love to see the enthusiasm for early voting from our volunteer, Fahad! No better combo than some Texas spirit and a voting sticker.

Early voting runs through October 30th. Go to https://t.co/a02Abu0yqe to make your voting plan! #TX22 https://t.co/GBxhXATfkC",https://twitter.com/SriPKulkarni/status/1317873006706831361
Dana Balter,"10/24/2020, 14:17:42","Happy first day of Early Voting, New York!! 

If you're in #NY24, here's how to vote early in person -

Cayuga County: https://t.co/jnW9G4cVH8

Onondaga County: https://t.co/HPuXV8Tbed

Oswego County: https://t.co/6tqtc5mL2T

Wayne County: https://t.co/XJKMhPIJ2g",https://twitter.com/dana_balter/status/1320006559490080770
"Malliotakis, Nicole","10/11/2020, 17:48:35",Also remember that he was the only elected official in our community to march with the Defund The Police Crowd. https://t.co/UuUy8NMspu,https://twitter.com/NMalliotakis/status/1315348585341431809
Christina Finello,"10/25/2020, 17:03:57","Yesterday, I voted by dropping off my mail-in ballot.

I'm running for Congress because we need Representatives who understand the struggles we're going through, who will put working families first, and always protect our healthcare. I'm running to be a voice for my community. https://t.co/tUIgmQyVLy",https://twitter.com/FinelloForPA/status/1320410781712789504
Betsy Dirksen Londrigan,"10/22/2020, 23:40:54","Donald Trump and his Campaign Co-Chair @RodneyDavis are determined to gut health care protections for the millions of Americans who have pre-existing conditions. 

It's time for leaders who will protect our health care. Let's raise our voices and vote them out. https://t.co/BzaS1fzTiD",https://twitter.com/BetsyforIL/status/1319423517641887745
"Horsford, Steven","10/03/2020, 22:44:16","BREAKING: A federal judge cited an “egregious” violation by Trump officials and ruled that counting for the 2020 census must continue through Oct. 31. #Census2020 

Make sure you’re counted here: https://t.co/PKFFjCkvGr

https://t.co/ITrrPc4BTf",https://twitter.com/RepHorsford/status/1312523893131767809
"Luria, Elaine","10/09/2020, 19:47:06","Last March I voted for the CARES Act to strengthen our public health and economic responses to the COVID-19 pandemic. I am glad to see the Governor is allocating funding provided by this bill toward the Rent and Mortgage Relief Program.

https://t.co/2yXFq2z4Tr",https://twitter.com/RepElaineLuria/status/1314653635880468480
"Malliotakis, Nicole","10/15/2020, 23:01:16",This attempted assault on a #BayRidge senior is despicable. Thankfully a neighbor scared the attacker away. This incident is just another example of the lawlessness that NYC faces when our jails are emptied and criminals walk free due to bail reform. https://t.co/wk7bIW8WSo,https://twitter.com/NMalliotakis/status/1316876826439000064
Eugene DePasquale,"10/15/2020, 00:50:16","Americans are still suffering from the economic fallout of COVID-19 and both parties in Washington are playing games. Working families need relief, not politics. In Congress, delivering results for #PA10 will be my only priority. https://t.co/ty50Y6mXAu",https://twitter.com/DePasqualePA/status/1316541870168825856
Jon Hoadley,"10/03/2020, 15:33:24","ICYMI: I was interviewed on @TYT's The Conversation! Watch our full conversation on healthcare, veterans, education and more here ⬇️

https://t.co/8rvpMKx3Aq",https://twitter.com/JonHoadley/status/1312415461691338753
Hiral Tipirneni,"10/12/2020, 17:41:40","Happy Indigenous Peoples’ Day!

Today, we honor and celebrate the history, culture, contributions, &amp; voices of our Native and Indigenous people across Arizona. 

Our nation’s diversity is stitched throughout the cloth you wove.",https://twitter.com/hiral4congress/status/1315709231065034755
Jill Schupp,"10/26/2020, 19:06:11","🔊🔊 Sound On 🔊🔊

#MO02 are you ready to Schupp? 

In 8 days, we're flipping this seat from Red to Blue. Join us:
https://t.co/SE2CgBCsRq https://t.co/vTATvWq3J0",https://twitter.com/JillSchupp/status/1320803933539962884
Dana Balter,"10/25/2020, 23:11:32","I've been clear about this all along: 

I stand with @JoeBiden on a plan to cut your taxes if you make less than $400,000/year. The only people whose taxes we are planning to raise are the wealthy &amp; corporations, to make sure that they finally pay their fair share. #NY24Debate",https://twitter.com/dana_balter/status/1320503290564644866
Ben McAdams,"10/27/2020, 17:46:36","Proud to be endorsed for re-election by former Presidential candidate and Utahn @EvanMcMullin. Regardless of party, we agree far more than we disagree on issues that matter to hard-working Utah families. #utpol https://t.co/YMAYHVxcSx",https://twitter.com/BenMcAdams/status/1321146292895059970
"Fletcher, Lizzie","10/14/2020, 14:08:50","I commissioned a report on why a complete Census count is essential for #TX07. It found per year, for each uncounted person we could miss out on:

🚑 Health care funding- $1,161
🚍 Education funding- $1,549
🚙 Funding for job training- $237

Don't wait: https://t.co/QzPXJg57so https://t.co/ElRhQqT7CX",https://twitter.com/RepFletcher/status/1316380448231227398
Carolyn Long,"10/07/2020, 17:15:32","Small businesses are the backbone of our community and our economy. SW Washington can't wait until after November for relief. I created my #PandemicRecovery plan for small businesses like Fiesta Bonita, who need our support now.📸: 2/8/20
 https://t.co/uaIJOHtTMF https://t.co/CxEkXgZUtA",https://twitter.com/ElectLong/status/1313890718977466371
Harley Rouda,"10/22/2020, 21:19:22","Thank you, @PiperPerabo, for your support! I'll keep fighting to protect our health care and defend the rights of ALL Americans. 

My team needs YOUR help — click here to volunteer virtually: https://t.co/HAG6ZMzT0c https://t.co/T1vjkLRCJE",https://twitter.com/HarleyRouda/status/1319387896462274560
TJ Cox,"10/15/2020, 20:07:00","Given Trump and his team's racist behavior ON camera, it's no surprise the demented bigotry continues when they think no one's watching.  https://t.co/S9aksMtqD9",https://twitter.com/TJCoxCongress/status/1316832969928048640
Dana Balter,"10/20/2020, 23:40:27","Systemic racism permeates every aspect of our society, and our government must do the hard work necessary to root it out.

From the criminal legal system to housing to healthcare to education and so much more, we need policies that center racial justice. #NY24Debate",https://twitter.com/dana_balter/status/1318698628224004105
Patricia Timmons-Goodson,"10/07/2020, 00:22:04","This is why we phone bank! It is so important to make a voting plan, so your voice is heard on Nov. 3rd. 

Will you join Jennifer to reach more voters? https://t.co/U7zxQKzg89 https://t.co/Fw9Ql4HnQp",https://twitter.com/TimmonsGoodson/status/1313635669433090050
Christina Finello,"10/29/2020, 13:45:50","#TBT When @JoeBiden rallied in Bucks County.  The path to victory runs through Bucks County, and this year, the stakes have never been higher.

Drop off your ballot if you haven't mailed it yet because we're going to flip the White House AND flip #PA01. 

https://t.co/g06PeOUzAr https://t.co/Szfl4ejgG5",https://twitter.com/FinelloForPA/status/1321810475919749120
Jackie Gordon,"10/08/2020, 14:30:49",Proud to be part of a record number of Black women congressional candidates running for office this year. Together we will change the face of Washington! https://t.co/32dZOhZ1vM,https://twitter.com/VoteJackie4NY/status/1314211652506533894
Eugene DePasquale,"10/20/2020, 19:45:22",Officially not an undecided voter anymore :) #Election2020 #VoteEarly https://t.co/fli8kTp7wy,https://twitter.com/DePasqualePA/status/1318639466425339913
Max Rose,"10/14/2020, 23:34:51",.@NMalliotakis may have been the only person who looked at Trump’s debate performance and thought “let me try that.” #NY11debate #CutTheMic https://t.co/eyQuqNWjHD,https://twitter.com/MaxRose4NY/status/1316522891438182400
Gina Ortiz Jones,"10/11/2020, 14:39:53","Like Cynthia, health care is personal to me. I remember what it's like to worry about whether the care that saved my mother's life might also bankrupt our family. 

We have to lower costs and expand access to care. That starts by electing new leaders to Congress this fall. #TX23 https://t.co/HPijD1J5TG",https://twitter.com/GinaOrtizJones/status/1315301097142202370
TJ Cox,"11/01/2020, 23:06:00","As a champion of the Equality Act, I'm proud to stand with @StonewallDems. https://t.co/sy2pYwYOnH",https://twitter.com/TJCoxCongress/status/1323038610526892032
Candace Valenzuela,"10/25/2020, 17:00:13","Wearing a mask and social distancing are still the best way to stop the spread of the virus. In Congress, my top priority will be to work with experts so North Texans can get back to work and school safely: https://t.co/MSXSX25bC4",https://twitter.com/candacefor24/status/1320409845078593537
Jon Hoadley,"10/19/2020, 13:19:33","At the end of the day, it's simple: if folks don't vote, we don't win. #MI06 #DemCastMI

Don't wait - #VoteEarly and check in with three friends about their plan to vote.

Make your plan at: https://t.co/168OdUUBFL

Sign up to help us get out the vote: https://t.co/c4rUgfSANW",https://twitter.com/JonHoadley/status/1318179986197696512
