Darren Hamilton,"10/22/2020, 11:41:04",Yes! Another group stood up to host  debates. This is huge. https://t.co/wqgpFzQN9D,https://twitter.com/DHamilton2020/status/1319242364859416576
John Molnar,"10/22/2020, 23:34:33",@Prometheus19782 Thank you!,https://twitter.com/Gear6A/status/1319421915820249089
Scott Taylor,"10/08/2020, 12:49:04","https://t.co/G5HHMljuEH
2 years ago, I introduced bill that would have started to bring back manufacturing of PPE &amp; Ventilators in USA. 
 
""respiratory protection equipment, and (4) any other critical safety item as determined appropriate by DHS.""

I will get it done. #USA",https://twitter.com/Scotttaylorva/status/1314186045026697216
Harry Burger,"10/27/2020, 01:42:17","After WWII, we created the ICC &amp; ""Crimes Against Humanity"", put Nazis on trial, &amp; hung them. It's past time for something similar to happen for those who wilfully mislead humanity for their private profit where otherwise we could have had decades more to avoid #ClimateChange. https://t.co/QrbAru13lg",https://twitter.com/HarryRBurger/status/1320903613397553154
Rae Hart Anderson,"10/05/2020, 17:20:46","Vote as if your own life depends on it! Certainly millions of babies &amp; thousands of our elderly patriots, grandparents and leaders, deserve to have their lives honored respectfully--not tossed into ""the fullest rest home""-- for a deliberate &amp; early escape to their ""eternal rest"". https://t.co/WdKVFfoVtq",https://twitter.com/GodisHere2day4U/status/1313167256935895041
Dan Feehan,"10/25/2020, 14:43:19","Senator Wellstone is a hero for both my dad and I. On this day, he and I are thinking about Senator Wellstone, Sheila, Marcia, Mary McEvoy, Tom Lapic, and Will McLauhglin who all represented the best of our state and our ideals. (1/3) https://t.co/QTQYrrc8SR",https://twitter.com/danielfeehan/status/1320375392453144580
Harry Burger,"10/28/2020, 13:37:01","EMERGENCY: 10 AM on @WNYC, @BrianLehrer is interviewing the Big 2 candidates for my race but made no effort to contact my campaign &amp; tell the People about ALL the choices on the ballot! Call the show [phone], email [email], demand equal access for @gpny!",https://twitter.com/HarryRBurger/status/1321445870731231233
Harry Burger,"10/31/2020, 23:58:24","Oh, tonight is the one we lose am hour of sleep, just wonderful. Why do we do this again? Why do we want it to get dark so early?
Fcuk #DST",https://twitter.com/HarryRBurger/status/1322689411545485313
Harry Burger,"10/21/2020, 12:55:34","@DystopianR And some wanted it to replace the A-10 Warthog lol. THAT'S an especially terrible idea! A-10 has lots of redundancy, it was made to loiter over a target area for hours, fly low &amp; slow to get eyes on top know friend from foe, &amp; take ground fire like a champ. F-35 has none of that.",https://twitter.com/HarryRBurger/status/1318898723028598784
Harry Burger,"10/21/2020, 18:03:43","@PepperOceanna If I make it into Congress, they're some of my first phone calls. I'm busy campaigning locally, early voting starts Saturday morning.",https://twitter.com/HarryRBurger/status/1318976271968276491
Harry Burger,"10/28/2020, 02:57:13","@healthyairall No, elect #GreenParty leaders instead!",https://twitter.com/HarryRBurger/status/1321284859147489280
Scott Taylor,"10/16/2020, 00:40:45",She was basically debating him. https://t.co/yTvZLJeJmB,https://twitter.com/Scotttaylorva/status/1316901862419927041
Joe Cunningham,"10/30/2020, 20:50:07","In the dark corners of the internet, there are conspiracy theories over whether or not I was actually riding a skateboard in yesterday’s video. 

I mean, who do you think I am? https://t.co/OSBwIn1kG8",https://twitter.com/JoeCunninghamSC/status/1322279639058944000
Scott Taylor,"10/11/2020, 11:38:57","https://t.co/LF8hXz9QJP.  Fortunately, there were no ballots in the 70lbs of mail someone decided to throw out...this time. 

However, there were a bunch of our campaign’s mailers in a pretty Republican area.",https://twitter.com/Scotttaylorva/status/1315255566458068996
Kenneth Tucker,"11/02/2020, 19:40:09",I obviously have no idea how the media or social media works but I’m shocked that I have gotten no real press from my adventures round #IN05 a political candidate speaking to everyone everywhere about anything and no one seems interested. @FOX59 @Wthr @WFYINews @WBBMNewsradio,https://twitter.com/aguyfromindiana/status/1323349196246675456
Harry Burger,"10/21/2020, 20:02:28",@Milou1504 @kthibs @ClimateHuman #UniversalHealthcare is only impossible until the People wake up &amp; demand it.,https://twitter.com/HarryRBurger/status/1319006157172858883
Tommy Wakely,"10/23/2020, 16:37:59",Discuss the 2 issues that are most important to voters in #TX21 which is healthcare &amp; #ClimateChange @indivisibleATX Explain that #Medicare4All is way better than the ACA; explain that we need to ban fracking to fight this #ClimateEmergency &amp; ask them to Vote Policy Over Party https://t.co/80xoUEizdc https://t.co/ECHxkpMGJ3,https://twitter.com/Wakely2020/status/1319679473176989696
Kenneth Tucker,"10/21/2020, 00:34:19",Another great #TuesdayswithTucker with the people of #IN05 majority of tonight's discussion was @RainwaterForIN for the win in tonight's #Indiana Gov Debate now I'm hoping someone #stealsmeataco during #WorldSeries for some sustenance on the road tomorrow. #VoteGold2020 https://t.co/THgZEp9cmn,https://twitter.com/aguyfromindiana/status/1318712180708093952
Harry Burger,"10/15/2020, 14:48:12","@realmegslay @BengxlChai @JJisASocialist How many $s have you contributed to Green campaigns? We have very little 💰, lots of expenses, &amp; no major party support. The Big 2 have teams working full time to do stuff like graphic design for all their candidates in a state. We need to find a volunteer w/the right skills.",https://twitter.com/HarryRBurger/status/1316752742183047168
Harry Burger,"10/15/2020, 02:47:04","We have upset the balance, badly. It will push back, hard.",https://twitter.com/HarryRBurger/status/1316571262626529280
Joe Cunningham,"10/25/2020, 18:52:12",Great turnout at our final yard sign drive-thru up in Summerville today. 9 days left! https://t.co/4C2PN0QiUm,https://twitter.com/JoeCunninghamSC/status/1320438025164410888
John Molnar,"10/22/2020, 23:43:31","@KolleneSnow Also, this link has the videos PBS filmed for every candidate in the race including me

https://t.co/KAA42wsRGF",https://twitter.com/Gear6A/status/1319424173148499968
Harry Burger,"10/28/2020, 15:37:17","They're not taking any listener calls for this segment. He's interviewing the Dem &amp; Rep sequentially &amp; separately for equal time, but not me, the @gpny candidate.",https://twitter.com/HarryRBurger/status/1321476134761091072
Scott Taylor,"10/14/2020, 23:53:20",Ended the night speaking with the great Republicans of Williamsburg and James City County. Let’s go! 🇺🇸 https://t.co/lLjsELL6AD,https://twitter.com/Scotttaylorva/status/1316527543428755456
Joe Cunningham,"10/16/2020, 21:47:43","Circling back here...

Can we talk about how @NancyMace is visibly upset that Parris Island isn’t in jeopardy? 

Lowcountry first, right Nancy? 😉 https://t.co/iDbRez2nat",https://twitter.com/JoeCunninghamSC/status/1317220703289081862
Christy Smith,"10/06/2020, 19:04:23",@Geek_MomLG @388shark Thank you!!,https://twitter.com/ChristySmithCA/status/1313555720453775360
Tommy Wakely,"11/01/2020, 14:44:11","#TX21 liberals who shame voters supporting our campaign comes as no surprise to me &amp; if ⁦@wendydavis⁩ loses there will be plenty of more applicable people for TX Democrats to blame. Namely, themselves ⁦@TX21Indivisible⁩ ⁦@TXGreens⁩ https://t.co/fuovcmRjyj",https://twitter.com/Wakely2020/status/1322912323112181763
Harry Burger,"10/12/2020, 20:53:20",@mathemattic @kennethmejiaLA @MGKLH @FrancaMullerPaz @Jake4D6 @EstradaForMayor @voteAhill @LisaForMaine @2020Creviere @hoffman4US2020 @Green4Ward3 @Greenfield4NY19 @justin4all2 @MikeForBuffalo @MrDunes @BagdesCanning @Alex4Oregon Green Lantern is so underrated.,https://twitter.com/HarryRBurger/status/1315757465867292673
Harry Burger,"10/04/2020, 20:13:18",@leftisttx Yes.,https://twitter.com/HarryRBurger/status/1312848291890188295
Christy Smith,"10/16/2020, 04:12:03","Will you stand up to this president yet, @MikeGarcia2020? CA residents pay taxes and our fire victims desperately need help. This is inexcusable. https://t.co/vJGDIw5Y6y",https://twitter.com/ChristySmithCA/status/1316955037386592258
Christy Smith,"10/13/2020, 14:01:06","While I think it’s critically important for voters to hear from the candidates seeking to represent them, it’s more important still that we do the jobs that we’re elected to do.",https://twitter.com/ChristySmithCA/status/1316016112086085632
Scott Taylor,"10/28/2020, 12:32:17","""Aspirational"" @ElaineLuriaVA on the Green New Deal. https://t.co/Y6IA7XyZXm",https://twitter.com/Scotttaylorva/status/1321429578473185280
Mark Bauer,"10/23/2020, 12:57:07",@TitusLive Hahaha nice 👊,https://twitter.com/MarkBauer/status/1319623889383788545
Harry Burger,"10/16/2020, 14:09:08","@JosBackus @JonM2019 @grumpybirdieS @HowieHawkins Giving 💰 is the easiest for most people https://t.co/SWbWswHAkA, or volunteer if you have more time than money https://t.co/pi2cRiku34",https://twitter.com/HarryRBurger/status/1317105299120099328
Kenneth Tucker,"10/30/2020, 00:26:18",@CATargetBot Me $0 for you #IN05 #ALLIN for #indiana #VOTE rs,https://twitter.com/aguyfromindiana/status/1321971657896947712
Scott Taylor,"10/20/2020, 23:52:19",You claim to be passionate about the Black Lives Matter movement. So why have you @RepElaineLuria not met with @BLM757? I have! #VA02,https://twitter.com/Scotttaylorva/status/1318701614560088064
Harry Burger,"10/30/2020, 00:10:26","👏🏻SEND👏🏻HIM👏🏻TO👏🏻THE👏🏻HAGUE!
#CrimesAgainstHumanity https://t.co/yESJNf4Bhj",https://twitter.com/HarryRBurger/status/1321967661627154434
Christy Smith,"10/03/2020, 17:13:49","I believe goodness prevails and have hope for our future, even in difficult times. On this episode of “The Christy We Know,” I talk a bit more about that with a special guest, my husband Phil! https://t.co/MLIfXgbp4i",https://twitter.com/ChristySmithCA/status/1312440735115878400
Harry Burger,"10/18/2020, 10:32:31","@Public_Citizen We spend more on health care per capita than any other country on 🌎, yet 36 of them live longer on average for less $. Universal health care doesn't cost, it saves all the money shareholders privatize, plus makes sure EVERYONE can get care early when it's easier to fix.",https://twitter.com/HarryRBurger/status/1317775561847152640
Zachary Dumont,"10/21/2020, 10:22:53",@WMUR9_Politics Why do you purposefully exclude candidates and not publish your inclusion criteria?,https://twitter.com/ZacharySDumont/status/1318860301945667591
John Molnar,"10/18/2020, 19:02:26",@BenjiBacker Could look to ourselves as well by simply growing more of our own food at home,https://twitter.com/Gear6A/status/1317903884686299136
Zachary Dumont,"10/21/2020, 10:23:21",@WMUR9_Politics Why do you purposefully exclude candidates and not publish your inclusion criteria?,https://twitter.com/ZacharySDumont/status/1318860416601161729
David Young,"10/29/2020, 22:35:45",Good to see my friend @KimReynoldsIA on the campaign trail! Make sure to make your voice heard and CAST YOUR VOTE! #IA03 https://t.co/sDtr9Zv1eY,https://twitter.com/YoungForIowa/status/1321943833630986240
Wendy Davis,"11/01/2020, 22:15:00","Election Day is THIS Tuesday and so much is at stake! Once you’ve voted or made your plan to vote on Tuesday, call all of your friends and family and make sure they’ve done the same.
https://t.co/vp8NyxrXbq",https://twitter.com/wendydavis/status/1323025775742738433
Joe Cunningham,"10/26/2020, 13:31:21","New ad 📺!

My Dad taught me a lot. Work hard. Have faith. And those are the kind of values that guide me in Congress. #SC01 #LowcountryOverParty https://t.co/tw2VpqGEOe",https://twitter.com/JoeCunninghamSC/status/1320719669762904070
John Molnar,"10/28/2020, 18:37:57","@TheColtonTodd @ShaneTHazel @NoMoSocialism75 Well... I do have a pair of silkies and combat boots still 

Typically just wear em fishing... but if you guys really want it that bad... Im game to do something after the election if Shane is 🤷🏽‍♂️

Maybe youtube instead of onlyfans?",https://twitter.com/Gear6A/status/1321521603759337473
Tommy Wakely,"10/25/2020, 03:16:00",57% of Democrats strongly support or somewhat support moving away from fossil fuels #TX21 but not @wendydavis She still wants to support the oil industry by not supporting a fracking ban @sunriseatx She is out of touch with what the majority of us want which is to save the earth. https://t.co/ThBhAhbbSC,https://twitter.com/Wakely2020/status/1320202424750120961
Scott Taylor,"10/06/2020, 14:19:31",Does your “service” to the nation include supporting bills that allow for other countries to have a veto over our elected leaders? That certainly isn’t being or doing good for the Virginian or American people. #WheresElaine ? https://t.co/8nVKDbPXjo,https://twitter.com/Scotttaylorva/status/1313484031418302473
Harry Burger,"10/08/2020, 02:19:28","@mathemattic I'm a big fan of NZ &amp; Kiwis, spent 8 days driving from Auckland to Wellington once. They do have a big advantage being small, isolated islands that have a lot more control of their borders, but Jacinda basically parroted the doctors, as any national leader should in a pandemic.",https://twitter.com/HarryRBurger/status/1314027600453472256
Jonia Broderick,"11/02/2020, 20:26:59",Great news! https://t.co/XuQY5KKdJU,https://twitter.com/teamjonia2020/status/1323360981708279808
Scott Taylor,"10/10/2020, 14:44:48",No way any serious journalist should allow him to get away with not answering such a serious question. https://t.co/RBAKQYrS7H,https://twitter.com/Scotttaylorva/status/1314939948911472640
Harry Burger,"10/27/2020, 01:28:26","Legalize marijuana, expunge all possession &amp; sale charges.
Transform police into a public safety agency, focused on fixing problems &amp; improving lives. Reserve arrests &amp; punishment for stopping imminent harm.
Billionaires will be worse off when I'm done, few will 😢 for them.",https://twitter.com/HarryRBurger/status/1320900126878142469
Harry Burger,"10/14/2020, 01:32:07","My new video is up on @YouTube, this is what the @nylcv was supposed to show at the forum tonight - https://t.co/Xe6gnm374b",https://twitter.com/HarryRBurger/status/1316190013646942208
Harry Burger,"10/13/2020, 04:12:08","@Vector563 @wchanley @socialiststeve6 @ProudSocialist @4aPeoplesParty Preaching to the choir brother - I left Army ROTC after 2 years because I don't want the story of my life to be about death. Decided that also means I won't make death machines, an expensive decision for a mechanical engineer on Long Island.",https://twitter.com/HarryRBurger/status/1315867895293935616
Rae Hart Anderson,"10/30/2020, 17:26:25","So half of one percent die of Covid-19? Help take our elders out of these deadly nursing homes. Now you can go get a safer job where people are ""being treated early on.""  

Not waiting to give a med after people seem almost dead? 
Awful. Deadly nursing homes scar our USA freedom! https://t.co/QrwDBALlNe",https://twitter.com/GodisHere2day4U/status/1322228375763611648
Scott Taylor,"10/06/2020, 00:42:53","I am thankful that the leader of the free world, our president @realDonaldTrump , has been released from the hospital. Let us continue to hope and pray for his health, the health of those around him, and for all Americans.
🇺🇸￼",https://twitter.com/Scotttaylorva/status/1313278519548444672
Harry Burger,"10/29/2020, 16:16:03","That's all deliberate on the part of the establishment parties, but an @NPR station especially has a duty to the WHOLE truth.",https://twitter.com/HarryRBurger/status/1321848282671362053
Harry Burger,"10/05/2020, 03:12:11","@SeattleSoaker @Kookyleftist @pppatticake When is a vasectomy medically necessary? I'm an engineer not a doctor, but I'm pretty sure it's always an elective procedure, &amp; I heard reversible. The odds of both testicles having a problem at the same time &amp; needing to remove both has got to be pretty small without trauma.",https://twitter.com/HarryRBurger/status/1312953706124587009
Jonia Broderick,"10/27/2020, 03:11:49","@SFGarrett @UTSunriseSunset @EvanMcMullin @BenMcAdams Nope. I was running against him, but Burgess Owens’ extremism worried me tremendously so I dropped out and endorsed McAdams. He is a genuine moderate and someone that I, as a conservative, can fully support. Pro: life, 2nd amendment, fiscal responsibility...",https://twitter.com/teamjonia2020/status/1320926145647312896
Darren Hamilton,"10/14/2020, 13:30:07","Voting is important, if for no other reason than to give a voice to your conscience to say ""THIS is the person that I think would be best suited for that job"". Listen to yourself, then vote for what YOU want. Your vote matters. Make sure you vote.
https://t.co/cCzOvcdokn",https://twitter.com/DHamilton2020/status/1316370702627418112
Rae Hart Anderson,"10/26/2020, 03:54:28",MN  Tina Smith's ads say she helped a farm family. She re-built the barn that was demolished with her own hands?  She contributed her money? She kept pacing the farm 'listening'? Where's her secret fund4 rebuilding farm barns?  Protecting calves!  MN babies DOA. #MillionsGone,https://twitter.com/GodisHere2day4U/status/1320574492142379008
Wendy Davis,"10/06/2020, 23:07:33","ATTN college students: your vote is so important. Please join me this Thursday, Oct. 8, from 3-5 pm as we call other students and encourage them to #GetOutTheVote! We CAN turn Texas blue with your help. #TX21
https://t.co/n4sLG6GuJi",https://twitter.com/wendydavis/status/1313616917668585472
Christy Smith,"10/12/2020, 01:08:30","Our family voted. Have you? Make a plan and vote EARLY - we dropped off our ballots at one of the secured locations in Santa Clarita! 

For your voting FAQs: https://t.co/Rcts5Mhehy https://t.co/SWEOi06xKI",https://twitter.com/ChristySmithCA/status/1315459295744413696
Scott Taylor,"10/23/2020, 01:29:24","We need a Cyber Monroe Doctrine, period.",https://twitter.com/Scotttaylorva/status/1319450821080289286
Kenneth Tucker,"10/31/2020, 16:05:56",This as close as I’ve ever been allowed to the other candidates running for #IN05 makes me worried about how either will represent the people not involved with their individual campaigns or party. https://t.co/dPq9gj8Pq0,https://twitter.com/aguyfromindiana/status/1322570511361085441
Dan Feehan,"10/04/2020, 17:20:56","John Bartholow is Director of Youth Ministries at Central Lutheran Church in Winona. He supports Dan because he knows Dan “will fight to ensure a high-quality K-12 education for our youth,” and stand up for policies that address the needs of rural communities. #PeopleForDan /3 https://t.co/Wsowsx4j7q",https://twitter.com/danielfeehan/status/1312804913622200325
Tommy Wakely,"10/12/2020, 21:59:00","Like everyone, my wife &amp; I are suffering from this #ClimateEmergency / emotionally, spiritually, physically &amp; financially thanks to all those fossil fuel candidates like @wendydavis out there. We are surviving by watching old British movies &amp; tv shows &amp; drinking wine #TX21 https://t.co/liht83gkow",https://twitter.com/Wakely2020/status/1315773992578539527
Wendy Davis,"10/12/2020, 23:04:43","“12.7% of children in Texas do not have insurance, compared with 5.7% nationally.”

Meanwhile, Congressman Roy is actively working to take away coverage from more families and children in the middle of a pandemic. #TX21
https://t.co/RKRFwWTQnB",https://twitter.com/wendydavis/status/1315790531872452608
Joe Cunningham,"10/27/2020, 23:27:07","ICYMI: We released our final ad of the election today. And I know I’m a little biased, but it’s my favorite. Check it out👇 https://t.co/69iDdlpf8y",https://twitter.com/JoeCunninghamSC/status/1321231988347576320
Kenneth Tucker,"10/14/2020, 22:06:37","@DanSpehler Any room in studio for the third candidate on the ballot for this race, me? Not sure why I’m still  being ignored by #fox59 @FOX59",https://twitter.com/aguyfromindiana/status/1316500685433843712
Kenneth Tucker,"10/15/2020, 19:34:27",Learning how to campaign in the rain to earn your #vote #IN05 #Elections2020 there’s still time to be the change in our government #GetOutTheVote #EqualityForAll #EducationForAll #EnvironmentalJustice #ALLIN #LegalizeIt #indiana https://t.co/88sr2TkGzS,https://twitter.com/aguyfromindiana/status/1316824777500364801
Tommy Wakely,"10/14/2020, 00:10:31",I agree @leahstokes we don’t need a climate denier on the Supreme Court but we also don’t need any more Democratic fossil fuel candidates like @wendydavis in #TX21 in Congress either. Her former law partner was Energy Secretary Rick Perry’s former chief of staff @JoltAction https://t.co/g2CFE5x3di https://t.co/cVwbbOyODX,https://twitter.com/Wakely2020/status/1316169479966126086
Harry Burger,"11/02/2020, 17:03:02","@LucreDenouncer @ProudSocialist @shift_in2_turbo @dawnsaffron @AmirAminiMD @QkrSocialist @Clarknt67 @DaHomieK @4aPeoplesParty @BernieUpstateNY @RealKaylaJames @HerbTarbous @HowieHawkins Spoiled elections are 100% the fault of the people who control a state's government. NY could have eliminated the possibility of spoilers earlier this year, but chose not to. 
https://t.co/FEIk47f45I",https://twitter.com/HarryRBurger/status/1323309654479437824
John Molnar,"11/02/2020, 16:52:00","@Latinos4Lib Not giving up shit to a party that props up a ""media"" group named after the political wing that gave rise to the genocide of my people and the Armenians 🤷🏽‍♂️",https://twitter.com/Gear6A/status/1323306880127565825
David Foster,"10/08/2020, 17:39:19","WTP Extreme Language, Patriot Warrior tells the Truth from his Heart and Soul... https://t.co/PmNNXMlJ3C  Peace... https://t.co/j6bb6Dseyo",https://twitter.com/RsvpTruth/status/1314259091972395008
Kenneth Tucker,"10/12/2020, 21:08:36",@IBJnews @lerdody @purduefw Impossible you’d have to talk with all the candidates and that hasn’t happened,https://twitter.com/aguyfromindiana/status/1315761308432764929
Harry Burger,"10/23/2020, 02:23:33","So is Joe calling for decriminalizing all drugs? Don has a point that Joe didn't do it when Dems owned the whole Federal Government.
But Don hasn't ended the war on drugs either. @HowieHawkins &amp; the #GreenParty will.",https://twitter.com/HarryRBurger/status/1319464448105598977
Christy Smith,"10/20/2020, 00:13:33",@charmizane @JoeBiden Thank you!,https://twitter.com/ChristySmithCA/status/1318344569306509312
Harry Burger,"11/02/2020, 20:18:37","@karenkho I'm planning to get some of my favorite rainbow cookies tomorrow to celebrate the end of my campaign tomorrow night. Gluten &amp; dairy free bakery so they're not cheap, but that's my go-to for a special treat. But first, door hangers.",https://twitter.com/HarryRBurger/status/1323358875962216453
Harry Burger,"10/08/2020, 01:30:59",@gaijingirl2004 @sandyw_artist @ComradeCalifor1 https://t.co/3uMe1jtFwy,https://twitter.com/HarryRBurger/status/1314015399344832512
Kenneth Tucker,"10/19/2020, 11:37:54","For those in #IN05 who still have yet to #vote you do have a third option. Me. I’ve been the only candidate willing to speak with you, willing to come to you, and not asking for anything from you but time. #honest #Transparent #human running for #Congress refreshing, right? https://t.co/rkVejpRn0W",https://twitter.com/aguyfromindiana/status/1318154404332273664
Harry Burger,"10/10/2020, 20:47:15","Look at my history, I've sacrificed personally to live a life of peace; the last thing I want is a violent revolution. This run for office is yet another cost I bear to give YOU a real, peaceful choice. It's like working a second full time job, one where I lose money instead.",https://twitter.com/HarryRBurger/status/1315031160226025475
Harry Burger,"10/21/2020, 19:04:28",@Milou1504 @kthibs @ClimateHuman What would they use as an argument that protecting the environment is unconstitutional?,https://twitter.com/HarryRBurger/status/1318991561720500227
Scott Taylor,"10/23/2020, 01:42:29",What is Biden going on about now.,https://twitter.com/Scotttaylorva/status/1319454112317059077
Harry Burger,"10/03/2020, 21:17:23","@kreativekonnect @WalkerBragman @NYGovCuomo Our care is so expensive because executives &amp; shareholders are allowed to extract billions from the system every year to line their pockets. They need to all be destroyed, replaced by a nonprofit system controlled by the People.",https://twitter.com/HarryRBurger/status/1312502029797842944
Christy Smith,"10/03/2020, 01:58:16",@sleepsonthe405 Thank you!!💙,https://twitter.com/ChristySmithCA/status/1312210328726323200
"Joseph LeBlanc, Jr.","10/27/2020, 23:53:26",Yep I voted for this guy and @Jorgensen4POTUS  and I have no ragrets https://t.co/yN6ZuxloCp,https://twitter.com/PieRatKing/status/1321238611006754818
Harry Burger,"10/23/2020, 01:48:43","NK won't unilaterally give up nukes, basically ever, definitely not before walking in the door to negotiate, that's his biggest trump card, that's insurance against us nuking him if he decides to attack Seoul. He's also crazy, not stupid.",https://twitter.com/HarryRBurger/status/1319455681771077632
Kenneth Tucker,"10/13/2020, 14:29:43","Put me in #IN05 I'm ready to be our voice. 

https://t.co/5pWZsxURr3",https://twitter.com/aguyfromindiana/status/1316023313311821824
Rae Hart Anderson,"10/19/2020, 14:34:28","God is our refuge and strength, a very present help in trouble--though the mountains be thrown into the sea--we trust in God!",https://twitter.com/GodisHere2day4U/status/1318198836737626112
Harry Burger,"10/31/2020, 21:22:48","All set for #TealPumpkin #Halloween, engineer style! Glow bracelets for a not-food treat, I took a strip of #DuctTape folded back on itself so no glue is showing, ran a hole puncher down the middle so you can take one without reaching into a bucket 50 other kids touched. https://t.co/QHhOcSQU2M",https://twitter.com/HarryRBurger/status/1322650253192028171
"Joseph LeBlanc, Jr.","10/08/2020, 22:15:22","@Goosehonkings @justinamash @JeffBezos You caught us, we are going to hold a dun to your head and scream ""NO YOU WONT GIVE THE GOVT PART OF YOUR PAYCHECK!"" or ""NO YOU WONT GO TO JAIL FOR SMOKING MARIJUANA."" or my personal favorite ""NO YOU WONT GO TO THE OTHERSIDE OF THE WORLD TO KILL PEOPLE TO MAKE US RICH!""",https://twitter.com/PieRatKing/status/1314328561130577921
Harry Burger,"10/16/2020, 15:24:21","@Amanst3r Is both Big 2 candidates not denying that's exactly what they do when another candidate explicitly says that's why the public shouldn't trust them in a public debate opening statement not enough?
Because that's exactly what happened last night in my race.",https://twitter.com/HarryRBurger/status/1317124228077047810
Harry Burger,"10/29/2020, 16:16:03","Who is left for the people to trust when the media actively hides the truth? If you didn't pay attention to the last 5 seconds of the show, you'd think there were only 2 choices. With their names on multiple lines, if you're not looking for a different name it's easy to miss.",https://twitter.com/HarryRBurger/status/1321848281060749314
Tommy Wakely,"10/20/2020, 23:36:28",Seems @JoeBiden &amp; @wendydavis only listen to scientists when it suits their political interests to do so #TX21. Nearly every climate scientist in the country is saying “ban fracking” to fight this #ClimateEmergency but neither candidate wants to do so. @ClimateHuman @ClimateSATX https://t.co/vnS8iUtfoj https://t.co/owmrAv0hZk,https://twitter.com/Wakely2020/status/1318697624262873090
Harry Burger,"10/31/2020, 01:55:53","We need something like a real life Shitt's Creek to send rich people to for a decade or so of community service after taking all their wealth when they do something like this that shows they can't be trusted with so much power.
https://t.co/qnCeDCjaBT",https://twitter.com/HarryRBurger/status/1322356589899251714
Scott Taylor,"10/26/2020, 11:50:33",💪 Good for them. https://t.co/oQwa99xUcN,https://twitter.com/Scotttaylorva/status/1320694300183846918
