Andrew Olding,"10/07/2020, 14:06:56",@alainakayxx Get a cat.,https://twitter.com/AndrewOlding/status/1313843255642071043
Clark Patterson,"10/25/2020, 04:28:54","Libertarians believe that Obamacare should be phased out. Read more about this at my FB post: https://t.co/lFTYgBXiPH 
#VoteLibertarian
#VoteGold
#BeBoldVoteGold
#Election2020
#Libertarian
#JoJorgensen
#JoJorgensen2020
#SpikeCohen
#ThirdParty
#Liberty
#Vote3rdPartyChallenge",https://twitter.com/clarkpatterso12/status/1320220770874904577
Robin Dominick,"10/30/2020, 08:31:56","Thank you @scotthortonshow for talking about Syria with @PeterRQuinones 
I love hearing you dive into how we get sucked into wars that the public has been lied to about.

Here's that piece by Hersh 
 https://t.co/a4xu7rKm3u

And FMBTW podcast 
https://t.co/sDcP40TZ4A",https://twitter.com/RobinRD4MO/status/1322093871019556864
Albert Oram,"10/30/2020, 15:32:52","Trump &amp; family hope people are gullible.

https://t.co/EzUmWlQc50",https://twitter.com/RealMaverickUSA/status/1322199801748967425
Rae Hart Anderson,"10/07/2020, 16:20:28","#FAITH!  I'm a Christian-a plain sinner, saved by God's grace &amp; forgiveness; sins paid for (!) by His suffering, death on a cross, burial, resurrection &amp; ascension of Jesus on the 40TH day after He rose up (!) conquering sin, death &amp; the works of the devil! 

#FaithNOW! 
And you?",https://twitter.com/GodisHere2day4U/status/1313876860351242242
Scott Taylor,"11/01/2020, 22:03:30",🇺🇸 https://t.co/1ga6tR5V8R,https://twitter.com/Scotttaylorva/status/1323022883694825472
William Garlington,"10/23/2020, 02:16:45","Keep talking Joe, Trump is baiting him and he’s falling for it",https://twitter.com/billgarlington/status/1319462735357317120
Michael Rufo,"10/14/2020, 22:08:01",@JoshuaAtLarge Yes,https://twitter.com/rufo4congress/status/1316501038044786688
Rae Hart Anderson,"10/05/2020, 17:23:21","He's been through a lot, but has not shown his courage during several opportunities to vote for  #LIFE! https://t.co/4b7Jx2TKgh",https://twitter.com/GodisHere2day4U/status/1313167910190354433
Michael Rufo,"11/02/2020, 17:36:28",@Nickcarducci I was there in the same column as @Jorgensen4POTUS and it said Libertarian Party under my name. Had some others from the area let me know they voted for me.,https://twitter.com/rufo4congress/status/1323318068676829184
Christine Olivo,"10/20/2020, 17:11:36",No one should be in jail for smoking marijuana! #LegalizeIt,https://twitter.com/Christinefor24/status/1318600770154090497
Christine Olivo,"10/09/2020, 19:20:54",@TulsiGabbard Celebrate bipartisanship!,https://twitter.com/Christinefor24/status/1314647043034566657
Wendy Davis,"10/07/2020, 00:35:20","I just wrapped up my debate with Chip Roy and the difference couldn't be clearer: While he pushes a dangerous agenda hurting our families, I'm in this to put Texas first. I sure could use your help to get it done. Pitch in what you can and let's win this! https://t.co/0qKwmDDuOo",https://twitter.com/wendydavis/status/1313639008497475585
Jon Dillard,"11/02/2020, 19:17:44",@happycamper712 @RepDavidKustoff @HouseGOP I have stepped forward to replace the enabler that currently holds the seat for TN 8 US Congress. https://t.co/WvLlMSACcd,https://twitter.com/JonDillard_TN8/status/1323343556145303561
Christine Olivo,"10/15/2020, 00:39:10",What legislation do you want me to put forth when I’m in congress? Comment below,https://twitter.com/Christinefor24/status/1316539075315326978
Dan Feehan,"10/10/2020, 18:23:59",https://t.co/NnETF823Uv,https://twitter.com/danielfeehan/status/1314995108601909250
Rae Hart Anderson,"10/28/2020, 14:48:57","Cheaper meds may be more complete medications--not doctored up with sky high tabs, colors, designs and added ingredients. https://t.co/a6xzZVzzQb",https://twitter.com/GodisHere2day4U/status/1321463973364015107
Rebecca Keltie,"10/09/2020, 18:46:58","@cospringsnews IFFFF you keep voting the SAME WAY...stop expecting a different outcome! It’s a new era &amp; a new time for politics! 3rd Parties, the UNITY PARTY are the PEOPLE’S PARTY! New &amp; uncorrupted! I AM THE MODERATE/CENTRIST all encompassing candidate you’ve been waiting for! 🇺🇸 KELTIE2020",https://twitter.com/Keltie4Congress/status/1314638503926398976
Tommy Wakely,"10/30/2020, 22:03:04","I’m humbled to be included among such a strong group of progressive activists #TX21. Together we can make all the difference in the world, literally @TX21Indivisible We all fight for the same thing #MedicareForAll, #UBI and for a ban on fracking to save our precious world @foe_us https://t.co/CASP3hjdN3",https://twitter.com/Wakely2020/status/1322297998408372227
Victoria Alexander,"10/12/2020, 00:20:55",@AlanChartock How about equal time with the Libertarian candidate for #NY19?,https://twitter.com/Alexander4Cong1/status/1315447321111474178
Paul N. Fiorino,"10/16/2020, 03:28:47","Paul Noel Fiorino https://t.co/4RKNebnYFf another opportunity to know my heart and soul. SISTY at Riverside with his family, to get a Memorial. Thanks to Fairmount and Fiorino Family they will be remembered so see about https://t.co/jNclVtAmrm &amp; PLEASE VOTE",https://twitter.com/votefiorino/status/1316944149896187906
Trey Holcomb,"10/19/2020, 04:09:23",@SenTomCotton Why won't you debate?  You sorry ass coward.,https://twitter.com/TreyHolcomb/status/1318041530649759744
Rae Hart Anderson,"10/30/2020, 17:48:32","Prayer is admitting we need help. . . often right now!! Pray before you quiet down, or quit or plan our own demise.  You have a heart beat!  You have a future! Expect more life and ASK FOR  WISDOM TO APPRECIATE YOUR OWN HEART BEAT.  There is more peace, hope and joy. . . #EXPECT!",https://twitter.com/GodisHere2day4U/status/1322233941751812096
Joel Anabilah-Azumah,"11/02/2020, 23:46:39","Self-sufficiency is a standard immigration metric across the globe, including our friends in Canada.

If that makes President Trump racist, what does that make every industrialized country on the planet? https://t.co/4uA8reCgrA",https://twitter.com/JoelAzumah/status/1323411230913110017
Robin Dominick,"10/21/2020, 22:15:26","@Vets4AP @MRSpinkston85 @FtBraggNC Probably the most common cause of shenanigans. 
I was never that kind of asshole. I would put clear tape over the face and draw dicks or a mustache.",https://twitter.com/RobinRD4MO/status/1319039618998743040
Andrew Olding,"10/10/2020, 12:56:11","@dylanjohn2233 @TulsiGabbard @AnnMcLaneKuster @ZacharySDumont My parties are New Hampshire, basic human rights, and honesty. The Libertarian Party is a a very solid organization, that I'm absolutely willing to split from the second I don't see them working for the goal of a freer more consent driven society.

#nhpolitics
#NH02",https://twitter.com/AndrewOlding/status/1314912611415339010
Andrew Olding,"10/14/2020, 02:40:25","I was sent this picture of a Nashua Voter's front lawn the other day. (I cropped out a 5th sign)

#nhpolitics https://t.co/3xqESNRXtl",https://twitter.com/AndrewOlding/status/1316207201111994368
Tommy Wakely,"10/21/2020, 14:14:29",All power must be held accountable for their actions &amp; it’s just another reason why I’m running for Congress #TX21 ⁦@RecallCPS⁩ ⁦@ActSaws⁩ ⁦@sapatx⁩ ⁦@MyDeceleration⁩ ⁦@Dr_RREAL⁩  https://t.co/8KfKAeM6n7,https://twitter.com/Wakely2020/status/1318918583997661186
David Canny,"10/18/2020, 14:02:45","I have completed my survey for @ballotpedia, The Encyclopedia of American Politics and look forward to seeing my candidancy and positions as part of their valuable candidate database. #ballotpedia",https://twitter.com/DavidCanny4con/status/1317828468072210432
Tommy Wakely,"10/27/2020, 15:14:26",Hospitals across the nation could soon be forced to ration care as they are about to do in Utah as COVID-19 continues to strain the healthcare industry #TX21. I support #MedicareForAll but ⁦@wendydavis⁩ says NO! ⁦@SEIU⁩ ⁦@NationalNurses⁩  https://t.co/McXrwjPnQG,https://twitter.com/Wakely2020/status/1321108000350838789
Michael Madrid,"10/05/2020, 01:39:20","Jesus Christ.

Honestly.

https://t.co/OFMtULThCy",https://twitter.com/madrid4nyc/status/1312930339287961600
Robin Dominick,"10/26/2020, 04:42:01","@CrowdFundedGov I did? 
Um.. Thanks?",https://twitter.com/RobinRD4MO/status/1320586457904500737
Robin Dominick,"10/22/2020, 06:56:44","@xadditupx One of my BFFs had CPS called to the hospital bc her son hit his head goofing around with other kids. 😞
Took several letters and 3 or 4 visits before they left them alone.

And yet my mom beat the shit out of me and they kept putting me back with her?? 😐",https://twitter.com/RobinRD4MO/status/1319170809097760768
Michael Madrid,"10/09/2020, 15:42:05","legal in how many states now?

say no to the war on drugs https://t.co/EqFycv8r6p",https://twitter.com/madrid4nyc/status/1314591976092766209
Kyle Furey,"10/04/2020, 13:28:54","@Dmilliganspeaks @bladeedge861 @EricDJuly Even though I disagree, that’s a brilliant insight for someone who’s not an anarchist to make. The only difference between a gang and a state is that a state is a gang that has established a territorial monopoly on the use of aggressive violence. It can be hard to draw the lines.",https://twitter.com/kylefurey/status/1312746519737507846
Scott Taylor,"10/06/2020, 00:42:53","I am thankful that the leader of the free world, our president @realDonaldTrump , has been released from the hospital. Let us continue to hope and pray for his health, the health of those around him, and for all Americans.
🇺🇸￼",https://twitter.com/Scotttaylorva/status/1313278519548444672
Albert Oram,"10/14/2020, 21:18:25","'It's shocking. It's horrible,' says Dr. Ezekiel J. Emanuel, a professor of health policy and medical ethics at the University of Pennsylvania and one of the authors of the study.",https://twitter.com/RealMaverickUSA/status/1316488554109906946
Robin Dominick,"11/01/2020, 22:21:37","@rangermonk1 Tell her that since a lot of libertarians jumped ship from the GOP in 2016 when he got the nomination, we're actually taking votes away from Trump.",https://twitter.com/RobinRD4MO/status/1323027440516665344
Michael Rufo,"10/09/2020, 16:16:29","The savings. Imagine how much easier it would be for upward financial movement.

With more money the levels of stress over money would drop. 

The AVERAGE American, NOT THE CRONIES CONNECTED TO THE D &amp; R HYDRA, would see the lost benefit. 4/5

#RepealThe16th
#AbolishTheIncomeTax",https://twitter.com/rufo4congress/status/1314600631827664898
Charleston Malkemus,"10/31/2020, 15:02:08",HAPPY HALLOWEEN!! https://t.co/UKjT0gQJdF,https://twitter.com/VoteCharleston/status/1322554453610926080
Andrew Olding,"10/08/2020, 12:59:12",@loneillNH @BernieSanders @JoeBiden Why would any Bernie supporter be excited to see this? It's just a sellout move. I keep being td that Bernie is different and that he's for the people and can't be bought. Clearly none of that is true.,https://twitter.com/AndrewOlding/status/1314188598439292929
Christine Olivo,"10/18/2020, 04:24:00",@PammyDeLux Thank you! And I will keep following you lol,https://twitter.com/Christinefor24/status/1317682821000011776
John S. Stewart,"10/12/2020, 13:34:17","The Cost of Education is too High!
UNIVERSITIES HAVE BEEN SUBSIDIZED IN A MYRIAD OF WAYS BY ALL LEVELS OF GOVERNMENT.  One form of subsidy has been student loans backed by the government.  They have been easy to get but hard to pay off. https://t.co/X8kuCq4j9G",https://twitter.com/electjstewart/status/1315646976525033473
John S. Stewart,"10/23/2020, 18:05:07","Continue to allow tax free HSA contributions but remove the requirement for high deductible insurance plans.  Pre-existing conditions should not be forced on insurance companies. If mandated, it’s not insurance, it’s welfare. Reduce regulations on health insurance. 3/3",https://twitter.com/electjstewart/status/1319701399370956801
David Foster,"10/08/2020, 18:38:52",WTP HE WASN'T VERY SICK... WE HEARD HIM SAY HE HAD MILD SYMPTOMS AND THIS WAS PRECAUTIONARY... THE DEEP STATE IS ALIVE PEOPLE... https://t.co/2iIQe6ZT9I,https://twitter.com/RsvpTruth/status/1314274076345667585
John Molnar,"10/29/2020, 18:19:28",@Mr_Yancy ATF should have been abolished back in 93 after Ruby Ridge and Waco,https://twitter.com/Gear6A/status/1321879338917064706
Andrew Olding,"10/07/2020, 14:00:36",@HannahCox7 should come to @PorcFest in 2021.,https://twitter.com/AndrewOlding/status/1313841658719539201
David Canny,"10/28/2020, 13:10:14",By what authority is ATF banning these firearms? #2ndamendment #nra #gunrights #uscongress https://t.co/Fm9XGqZnlk,https://twitter.com/DavidCanny4con/status/1321439128907583488
Andrew Olding,"10/12/2020, 15:41:45","You guys ever make totems with your campaign signs?

@ODonnell4NH https://t.co/da5GTT80gd",https://twitter.com/AndrewOlding/status/1315679057003065344
Kyle Furey,"10/15/2020, 03:25:14",@BorgnenErnest @tweefactor @ThaddeusRussell @pauldorn How do “workers” control the means of production other than through government ownership or control? The only other way I can think of is through a private company with a co-op structure (aka free market capitalism).,https://twitter.com/kylefurey/status/1316580868958285824
Tim Kelly,"10/23/2020, 01:23:50",Trump’s killing it! School’s in session.,https://twitter.com/timothykelly/status/1319449419603902464
Michael Madrid,"10/05/2020, 02:19:30","@chellerrific @GunnelsWarren @KyleKulinski it is central to the question of which costs more.  and if you are making assertions, you should provide the evidence to back up your claims",https://twitter.com/madrid4nyc/status/1312940446713294849
David Young,"10/30/2020, 19:54:13",Election Day is just a few days away! Have you voted yet? Make sure to make your voice heard this election - our state and nation are depending on it! #IA03 https://t.co/HVLiFXXcv4 https://t.co/lAXJFLfouq,https://twitter.com/YoungForIowa/status/1322265571476594688
Christine Olivo,"10/20/2020, 15:21:43","@GevonteP Thank you for following me! By any chance would you be willing to donate $7 or even $1 to my campaign? I’m fighting for Medicare for all, UBI, legalizing marijuana, the freedom of Julian Assange and much more! https://t.co/EutMQChl1n",https://twitter.com/Christinefor24/status/1318573117447544832
Christine Olivo,"10/18/2020, 02:41:12","@HanDro333 Thank you for following me! By any chance would you be willing to donate $5 or even $1 to my campaign? I’m fighting for Medicare for all, UBI, a $15 minimum wage, the freedom of Julian Assange and much more! https://t.co/EutMQChl1n",https://twitter.com/Christinefor24/status/1317656951501848576
Rae Hart Anderson,"11/02/2020, 17:22:45","Jesus is Who He is! ""The King of kings""  
""The Lion of the Tribe of Judah"" 
 (Holy, Holy, Holy)  ""LORD GOD ALMIGHTY""
""The Living WORD""  ""The First and the Last"" 
 ""The Savior of the World""  ""God With Us""
 ""Our Brother"" ""The Great Physician""
 ""The LIGHT of the World is JESUS""",https://twitter.com/GodisHere2day4U/status/1323314616521302016
Charleston Malkemus,"10/08/2020, 23:58:31",@BocaCann Our Platform has three major Agendas. Here is quick summary of Agenda one: https://t.co/KxVeeVgIPE and getting us out of these crises.,https://twitter.com/VoteCharleston/status/1314354517891338241
Robin Dominick,"10/29/2020, 23:18:35",@RedBeardRevenge Are you in the city or on 1200 acres?,https://twitter.com/RobinRD4MO/status/1321954616590823424
Michael Rufo,"10/15/2020, 23:18:50",https://t.co/qWU32xjYoN,https://twitter.com/rufo4congress/status/1316881246983757824
John Molnar,"10/21/2020, 19:01:58","The most obvious is every time I hear from young people how inspiring it is that I started this campaign at 28 years old

I disagree with @AOC on so many things, but I've always credited her winning being an inspiration for me cause her and I are only 1 year apart",https://twitter.com/Gear6A/status/1318990930905600000
"Hal Ridley, Jr.","11/01/2020, 00:23:39","We had separation of church and state for this reason. Religious people who want to make our government their church. If the church rules they believe injustice is from heaven, yet they couldn’t be farther or hotter from real truth. Decapitation for a comic strip, to please god?",https://twitter.com/HalRidleyJr/status/1322695764452216833
John S. Stewart,"10/30/2020, 13:35:43","Student Loans - Government subsidies have bloated college bureaucracies and made college unaffordable. Student loans have loaded students with a debt difficult if not impossible to pay off. 
Solution: End the govt student loan program and have students rely on private lenders.",https://twitter.com/electjstewart/status/1322170319885504512
Albert Oram,"10/28/2020, 21:19:20","On two days last week, the daily number of new infections topped 80,000, higher than at any point since the pandemic began

    In states around the country, a surge of covid-19 hospitalizations is swamping hospitals, leaving some intensive care units at full capacity",https://twitter.com/RealMaverickUSA/status/1321562216731201539
Steve Hohe,"10/30/2020, 21:00:27","@adkins_2020 https://t.co/tcYrVualhP 
Sorry Amanda already voted.
Also I didn't need anyone's help to do it. Most of us are grown-ups in the Third.
Drop the D and the R!
Vote Steve Hohe for Congress",https://twitter.com/stevehoheks/status/1322282239355478016
Charleston Malkemus,"10/13/2020, 20:25:45","SENIORS FOR CHARLESTON
Men and women of all age want our nation to come together and focus on the problems in front of us. They do not want more divisiveness and petty politics. 
#seniors #vote #election2020
https://t.co/ypwQ28bQXz https://t.co/5OVK1KV9Cp",https://twitter.com/VoteCharleston/status/1316112913074204675
Dennis Grace,"10/16/2020, 13:42:18","@Jim_Jordan Hunter, obviously.  He knows what he is and so do we.",https://twitter.com/thedennisgrace/status/1317098544818421760
Charleston Malkemus,"10/20/2020, 12:56:04","Throwing away your vote is voting the same way and expecting a different result. Congress is currently at an 18% approval rating. Is this the result you want?
#votedifferent #election2020 #palmbeach
https://t.co/XytuEzy7oX https://t.co/SOG6GQNJG7",https://twitter.com/VoteCharleston/status/1318536461256359939
David Foster,"10/19/2020, 00:31:56","WTP ON A PLATINUM PLATTER, BEEN SAYING THIS FOR MONTHS... https://t.co/jjZ3Jc5tr7",https://twitter.com/RsvpTruth/status/1317986806911160323
Robin Dominick,"10/15/2020, 04:43:01",@Libertarian_Pas @MikeJonesEsq1 Same,https://twitter.com/RobinRD4MO/status/1316600443557023744
Tommy Wakely,"10/15/2020, 04:39:52","From 2000-2019 there were 7,348 major recorded disasters claiming 1.23 million lives, affecting 4.2 billion people causing approximately $3 trillion in global economic losses #TX21. Fracking was a contributing factor Thank you ⁦@wendydavis⁩ ⁦ https://t.co/LwsqdCxwIr",https://twitter.com/Wakely2020/status/1316599650703552512
Jonia Broderick,"10/14/2020, 02:06:41","@jstuart__ When I was in college I had an international relations class where the professor made us analyze 150 news articles and find the liberal/conservative, idealist/pragmatist bias. It permanently changed the way I consume news. I am so thankful for Dr. John.",https://twitter.com/teamjonia2020/status/1316198711291117568
Robin Dominick,"10/25/2020, 09:03:06",@TRHLofficial @NotDeltaTrader4 https://t.co/GPQLypS6Oo,https://twitter.com/RobinRD4MO/status/1320289771873312768
Christine Olivo,"10/27/2020, 13:48:10",@FSWInTheHouse @5000RoleModels You have failed the community for decades. It’s time for you to go!,https://twitter.com/Christinefor24/status/1321086288875999232
Kevin Wilson,"10/14/2020, 18:40:51","Looking forward to it @AdamChodak! 

#ROC #VoteGold #Libertarian https://t.co/Uo9trm2jly",https://twitter.com/KevinWilsonROC/status/1316448903529746434
Victoria Alexander,"10/18/2020, 17:44:56",@aSciEnthusiast It's still changing my friend Angus's name to Anus.,https://twitter.com/Alexander4Cong1/status/1317884383383244805
Joe Cunningham,"10/29/2020, 16:12:54","The day after I announced for Congress in 2017, my wife and I found out she was pregnant. So, that was an interesting week. https://t.co/Mc0k9stC56",https://twitter.com/JoeCunninghamSC/status/1321847487825666049
Tommy Wakely,"10/25/2020, 22:48:22","The Democratic Party has co-opted so many environmental organizations @HowieHawkins like the @sunrisemvmt &amp; @SierraClub that progressives need to organize a response #TX21 &amp; that’s why I’ve joined the @treecrew, a progressive environmental activist group @TXGreens @SPofUSA https://t.co/RjmHM2xMZj",https://twitter.com/Wakely2020/status/1320497460263981056
Ken Biles,"11/01/2020, 17:44:46",@TeamPelosi Proof that you really SHOULD be retired.,https://twitter.com/Ken4Colorado/status/1322957769629204480
Kenneth Cody,"11/02/2020, 17:26:06","https://t.co/DrD0NudRLp

@TulsiGabbard @BernieSanders  I want to continue to fight for the people and Bernie and Tulsi's policies in Congress. Support our campaign on November 3rd.",https://twitter.com/Cody4CongressNJ/status/1323315461476548609
David Canny,"10/20/2020, 17:24:03",@mickaell_watts That is enough research for me,https://twitter.com/DavidCanny4con/status/1318603902393176068
Rae Hart Anderson,"10/16/2020, 17:15:38","Every day I thank God with smiles and tears and prayers for America, my country.  (Devils take your hands off!) We are ""One Nation Under God"" -- and as we remember and give respect to our Constitution and the love of God still being plentifully provided on saints and sinners!",https://twitter.com/GodisHere2day4U/status/1317152231196602368
Andrew Olding,"10/09/2020, 17:12:23",@beccaleeeeeee Nicer than what?,https://twitter.com/AndrewOlding/status/1314614698793467904
Andrew Olding,"10/11/2020, 01:41:05",This is one of the better one of these I've seen. I had a very hard time contemplating mine. I came to the conclusion that @adamkokesh and Trey Parker of @SouthPark belong the list. Buy couldn't figure out who else. https://t.co/vghvyirjCW,https://twitter.com/AndrewOlding/status/1315105108301094913
Robin Dominick,"11/02/2020, 02:15:48","@Bobgx2 @Ivan_Is_Back @JoeBiden No, it's not. https://t.co/nPCoyd3oqY",https://twitter.com/RobinRD4MO/status/1323086376351444992
Robin Dominick,"10/04/2020, 04:37:46","@peaceful_slave Happy birthday 🎂🎉 

https://t.co/y5WOgkWyHq

😂",https://twitter.com/RobinRD4MO/status/1312612856060416002
Tommy Wakely,"10/21/2020, 16:10:48","All of our hospice patients have had their morning shower, eaten breakfast &amp; are comfortable #TX21 So what better way for two boomers like myself &amp; my wife to start the day? PIZZA! @sunriseatx @TXGreens @sapatx @ProudSocialist https://t.co/nb0BKTaeG2",https://twitter.com/Wakely2020/status/1318947856431144964
John Molnar,"10/26/2020, 22:47:57",@abc4utah https://t.co/gnoiL0wuOC,https://twitter.com/Gear6A/status/1320859743578025985
Dan Feehan,"10/18/2020, 17:52:45","Young people across #MN01 have the opportunity to create their future right now! Your vote and your voice matter. Make a plan, cast your ballot, and have your voice heard on or before November 3! https://t.co/c1OzqI0s3K",https://twitter.com/danielfeehan/status/1317886349278646274
Andrew Olding,"10/08/2020, 14:39:18",@alexcarterthorn @beccaleeeeeee @AttitashResort @PorcFest Porcupine as in the greatest animal symbol of liberty. Freedom as in the thing we're all fighting for. It's the best time ever.,https://twitter.com/AndrewOlding/status/1314213788560752641
Kevin David Kahn,"10/17/2020, 20:29:50","2 1/2 hours until the candidate round table.  Looking forward to taking questions tonight and discussing to reach a world set free in our lifetime.
#Kahngress2020 https://t.co/QIKQhxZPnK",https://twitter.com/Kahn4C/status/1317563493399302147
Justin Paglino,"10/13/2020, 03:11:36","Justin4All: Waiting for a (Yard) Sign : the music video: https://t.co/SisJ9bbDXX 
Get your own Paglino for Congress sign (if you live in the 3rd CD)  at https://t.co/wlSPw8a1ku",https://twitter.com/justin4all2/status/1315852662420705286
Robin Dominick,"10/18/2020, 21:46:38","@philos_engineer @flowerchild1115 @RBReich She deleted, but screenshots are forever. https://t.co/SR5eSg4dBF",https://twitter.com/RobinRD4MO/status/1317945208865214464
Joel Anabilah-Azumah,"10/23/2020, 05:52:10",@lauraneckstein @jacobkornbluh I am waiting on the Washington Post's article on the 3 million people inside China's concentration camp system. Will I be a skeleton before I see it?,https://twitter.com/JoelAzumah/status/1319516947827073024
Michael Madrid,"10/16/2020, 14:22:28",@blake_mortensen #nolibertarianunder1k,https://twitter.com/madrid4nyc/status/1317108656207441921
Michael Rufo,"10/09/2020, 01:36:13",https://t.co/1KGA7uUMKp https://t.co/CufxZBNXTv,https://twitter.com/rufo4congress/status/1314379106469974016
Rae Hart Anderson,"10/29/2020, 20:57:08","How the Democrats treat Girl Scouts who just correctly congratulated the newest Supreme Court Justice--only the 5th woman to be so seated. 
  “What kind of patch does one earn for uplifting a woman who is the antithesis of justice?”  -- U.S. Rep. Ayanna Pressley, D-Mass.",https://twitter.com/GodisHere2day4U/status/1321919016156291072
Christine Olivo,"10/26/2020, 23:13:19",@CalebCornelius Thank you so much!,https://twitter.com/Christinefor24/status/1320866124838424581
Joe Cunningham,"10/29/2020, 19:10:35","We're halfway there! Let's keep pushing!

Chip in: https://t.co/pLm4JiqOCb https://t.co/biv6iDUkYV",https://twitter.com/JoeCunninghamSC/status/1321892205259345927
