Kweisi Mfume,Democratic,Special elections,0,Mfume4Congress,Campaign
Mike Garcia,Republican,Special elections,0,RepMikeGarcia,Official
Tom Tiffany,Republican,Special elections,0,TomTiffanyWI,Campaign
Chris Jacobs,Republican,Special elections,0,Missing,Missing
Kwanza Hall,Democratic,Special elections,0,None,None
Jerry Carl,Republican,Alabama,1,RepJerryCarl,Official
Barry Moore,Republican,Alabama,2,RepBarryMoore,Official
Mike Rogers,Republican,Alabama,3,RepMikeRogersAL,Official
Robert Aderholt,Republican,Alabama,4,Robert_Aderholt,Official
Mo Brooks,Republican,Alabama,5,MoBrooks,Campaign
Gary Palmer,Republican,Alabama,6,USRepGaryPalmer,Official
Terri Sewell,Democratic,Alabama,7,RepTerriSewell,Official
Don Young,Republican,Alaska,1,None,None
Tom O'Halleran,Democratic,Arizona,1,repohalleran,Official
Ann Kirkpatrick,Democratic,Arizona,2,Ann_Kirkpatrick,Campaign
Raúl Grijalva,Democratic,Arizona,3,Missing,Missing
Paul Gosar,Republican,Arizona,4,DrPaulGosar,Personal
Andy Biggs,Republican,Arizona,5,andybiggs4az,Campaign
David Schweikert,Republican,Arizona,6,RepDavid,Official
Ruben Gallego,Democratic,Arizona,7,RepRubenGallego,Official
Debbie Lesko,Republican,Arizona,8,DebbieLesko,Campaign
Greg Stanton,Democratic,Arizona,9,gregstantonaz,Campaign
Rick Crawford,Republican,Arkansas,1,RepRickCrawford,Official
French Hill,Republican,Arkansas,2,RepFrenchHill,Official
Steve Womack,Republican,Arkansas,3,rep_stevewomack,Official
Bruce Westerman,Republican,Arkansas,4,bruce_westerman,Personal
Doug LaMalfa,Republican,California,1,DougLaMalfa,Campaign
Jared Huffman,Democratic,California,2,JaredHuffman,Campaign
John Garamendi,Democratic,California,3,JohnGaramendi,Campaign
Tom McClintock,Republican,California,4,RepMcClintock,Official
Mike Thompson,Democratic,California,5,Mike_CA05,Campaign
Doris Matsui,Democratic,California,6,Matsui4Congress,Campaign
Ami Bera,Democratic,California,7,RepBera,Official
Jay Obernolte,Republican,California,8,TeamObernolte,Campaign
Jerry McNerney,Democratic,California,9,jerrymcnerney,Campaign
Josh Harder,Democratic,California,10,JoshHarder,Campaign
Mark DeSaulnier,Democratic,California,11,MarkDeSaulnier,Campaign
Nancy Pelosi,Democratic,California,12,SpeakerPelosi,Official
Barbara Lee,Democratic,California,13,BLeeForCongress,Campaign
Jackie Speier,Democratic,California,14,JackieSpeier,Campaign
Eric Swalwell,Democratic,California,15,ericswalwell,Campaign
Jim Costa,Democratic,California,16,RepJimCosta,Official
Ro Khanna,Democratic,California,17,RoKhanna,Campaign
Anna Eshoo,Democratic,California,18,RepAnnaEshoo,Official
Zoe Lofgren,Democratic,California,19,ZoeLofgren,Campaign
Jimmy Panetta,Democratic,California,20,RepJimmyPanetta,Official
David Valadao,Republican,California,21,RepDavidValadao,Official
Devin Nunes,Republican,California,22,Team_Nunes,Campaign
Kevin McCarthy,Republican,California,23,kevinomccarthy,Campaign
Salud Carbajal,Democratic,California,24,RepCarbajal,Official
Mike Garcia,Republican,California,25,RepMikeGarcia,Official
Julia Brownley,Democratic,California,26,JuliaBrownley,Campaign
Judy Chu,Democratic,California,27,JudyChuCampaign,Campaign
Adam Schiff,Democratic,California,28,AdamSchiff,Campaign
Tony Cárdenas,Democratic,California,29,Tcardenas,Personal
Brad Sherman,Democratic,California,30,BradSherman,Official
Pete Aguilar,Democratic,California,31,AguilarCampaign,Campaign
Grace F. Napolitano,Democratic,California,32,Missing,Missing
Ted W. Lieu,Democratic,California,33,Missing,Missing
Jimmy Gomez,Democratic,California,34,JimmyGomezCA,Campaign
Norma J. Torres,Democratic,California,35,Missing,Missing
Raul Ruiz,Democratic,California,36,RepRaulRuizMD,Official
Karen Bass,Democratic,California,37,KarenBassTweets,Campaign
Linda T. Sánchez,Democratic,California,38,LindaTSanchez,Campaign
Young Kim,Republican,California,39,RepYoungKim,Official
Lucille Roybal-Allard,Democratic,California,40,RepRoybalAllard,Official
Mark Takano,Democratic,California,41,MarkTakano,Campaign
Ken Calvert,Republican,California,42,TeamCalvert,Campaign
Maxine Waters,Democratic,California,43,RepMaxineWaters,Official
Nanette Barragán,Democratic,California,44,Nanette4CA,Campaign
Katie Porter,Democratic,California,45,RepKatiePorter,Official
Lou Correa,Democratic,California,46,RepLouCorrea,Official
Alan Lowenthal,Democratic,California,47,alanlowenthal,Campaign
Michelle Steel,Republican,California,48,RepSteel,Official
Mike Levin,Democratic,California,49,MikeLevin,Campaign
Darrell Issa,Republican,California,50,TeamIssa,Campaign
Juan Vargas,Democratic,California,51,RepJuanVargas,Official
Scott Peters,Democratic,California,52,ScottPetersSD,Campaign
Sara Jacobs,Democratic,California,53,SaraJacobsCA,Campaign
Diana DeGette,Democratic,Colorado,1,DeGette5280,Campaign
Joe Neguse,Democratic,Colorado,2,JoeNeguse,Campaign
Lauren Boebert,Republican,Colorado,3,RepBoebert,Official
Ken Buck,Republican,Colorado,4,BuckForColorado,Campaign
Doug Lamborn,Republican,Colorado,5,RepDLamborn,Official
Jason Crow,Democratic,Colorado,6,repjasoncrow,Official
Ed Perlmutter,Democratic,Colorado,7,Ed4Colorado,Campaign
John B. Larson,Democratic,Connecticut,1,RepJohnLarson,Official
Joe Courtney,Democratic,Connecticut,2,joecourtneyct,Campaign
Rosa DeLauro,Democratic,Connecticut,3,Rosa_DeLauro,Campaign
Jim Himes,Democratic,Connecticut,4,jahimes,Campaign
Jahana Hayes,Democratic,Connecticut,5,JahanaHayesCT,Campaign
Lisa Blunt Rochester,Democratic,Delaware,1,LisaBRochester,Campaign
Matt Gaetz,Republican,Florida,1,mattgaetz,Campaign
Neal Dunn,Republican,Florida,2,DunnCampaign,Campaign
Kat Cammack,Republican,Florida,3,KatCammack,Personal
John Rutherford,Republican,Florida,4,JRutherfordFL,Campaign
Al Lawson,Democratic,Florida,5,AlLawsonJR,Campaign
Michael Waltz,Republican,Florida,6,michaelgwaltz,Campaign
Stephanie Murphy,Democratic,Florida,7,SMurphyCongress,Campaign
Bill Posey,Republican,Florida,8,PoseyCampaign,Campaign
Darren Soto,Democratic,Florida,9,DarrenSoto,Campaign
Val Demings,Democratic,Florida,10,valdemings,Campaign
Daniel Webster,Republican,Florida,11,WebsterCongress,Campaign
Gus Bilirakis,Republican,Florida,12,RepGusBilirakis,Official
Charlie Crist,Democratic,Florida,13,CharlieCrist,Campaign
Kathy Castor,Democratic,Florida,14,KathyCastorFL,Campaign
Scott Franklin,Republican,Florida,15,ScottFranklinFL,Campaign
Vern Buchanan,Republican,Florida,16,VernBuchanan,Official
Greg Steube,Republican,Florida,17,RepGregSteube,Official
Brian Mast,Republican,Florida,18,BrianMastFL,Campaign
Byron Donalds,Republican,Florida,19,ByronDonalds,Campaign
Alcee Hastings,Democratic,Florida,20,None,None
Lois Frankel,Democratic,Florida,21,LoisFrankel,Campaign
Ted Deutch,Democratic,Florida,22,TedDeutch,Campaign
Debbie Wasserman Schultz,Democratic,Florida,23,DWStweets,Campaign
Frederica Wilson,Democratic,Florida,24,FSWInTheHouse,Campaign
Mario Díaz-Balart,Republican,Florida,25,Missing,Missing
Carlos A. Giménez,Republican,Florida,26,Missing,Missing
Maria Elvira Salazar,Republican,Florida,27,MaElviraSalazar,Campaign
Buddy Carter,Republican,Georgia,1,repBuddyCarter,Official
Sanford Bishop,Democratic,Georgia,2,SanfordBishop,Official
Drew Ferguson,Republican,Georgia,3,RepDrewFerguson,Official
Hank Johnson,Democratic,Georgia,4,RepHankJohnson,Official
Nikema Williams,Democratic,Georgia,5,RepNikema,Official
Lucy McBath,Democratic,Georgia,6,lucymcbath,Campaign
Carolyn Bourdeaux,Democratic,Georgia,7,Carolyn4GA7,Campaign
Austin Scott,Republican,Georgia,8,AustinScottGA08,Official
Andrew Clyde,Republican,Georgia,9,Rep_Clyde,Official
Jody Hice,Republican,Georgia,10,JodyHice,Campaign
Barry Loudermilk,Republican,Georgia,11,reploudermilk,Official
Rick W. Allen,Republican,Georgia,12,RepRickAllen,Official
David Scott,Democratic,Georgia,13,repdavidscott,Official
Marjorie Taylor Greene,Republican,Georgia,14,RepMTG,Official
Ed Case,Democratic,Hawaii,1,EdCaseHawaii,Campaign
Kai Kahele,Democratic,Hawaii,2,kaikahele,Campaign
Russ Fulcher,Republican,Idaho,1,RepRussFulcher,Official
Mike Simpson,Republican,Idaho,2,None,None
Bobby Rush,Democratic,Illinois,1,bobbyrushfor1st,Campaign
Robin Kelly,Democratic,Illinois,2,RepRobinKelly,Official
Marie Newman,Democratic,Illinois,3,RepMarieNewman,Official
"Jesús ""Chuy"" García",Democratic,Illinois,4,Missing,Missing
Mike Quigley,Democratic,Illinois,5,RepMikeQuigley,Official
Sean Casten,Democratic,Illinois,6,SeanCasten,Personal
Danny K. Davis,Democratic,Illinois,7,RepDannyDavis,Official
Raja Krishnamoorthi,Democratic,Illinois,8,CongressmanRaja,Official
Jan Schakowsky,Democratic,Illinois,9,RepSchakowsky,Official
Brad Schneider,Democratic,Illinois,10,repschneider,Official
Bill Foster,Democratic,Illinois,11,RepBillFoster,Official
Mike Bost,Republican,Illinois,12,RepBost,Official
Rodney Davis,Republican,Illinois,13,RodneyDavis,Official
Lauren Underwood,Democratic,Illinois,14,RepUnderwood,Official
Mary Miller,Republican,Illinois,15,RepMaryMiller,Official
Adam Kinzinger,Republican,Illinois,16,repkinzinger,Official
Cheri Bustos,Democratic,Illinois,17,cheribustos,Campaign
Darin LaHood,Republican,Illinois,18,RepLaHood,Official
Frank J. Mrvan,Democratic,Indiana,1,Missing,Missing
Jackie Walorski,Republican,Indiana,2,jackiewalorski,Campaign
Jim Banks,Republican,Indiana,3,TeamJimBanks,Campaign
Jim Baird,Republican,Indiana,4,ElectJimBaird,Campaign
Victoria Spartz,Republican,Indiana,5,Victoria_Spartz,Campaign
Greg Pence,Republican,Indiana,6,GregPenceIN,Campaign
André Carson,Democratic,Indiana,7,Andre4Congress,Campaign
Larry Bucshon,Republican,Indiana,8,DrLarryBucshon,Campaign
Trey Hollingsworth,Republican,Indiana,9,VoteForTrey,Campaign
Ashley Hinson,Republican,Iowa,1,hinsonashley,Campaign
Mariannette Miller-Meeks,Republican,Iowa,2,RepMMM,Official
Cindy Axne,Democratic,Iowa,3,RepCindyAxne,Official
Randy Feenstra,Republican,Iowa,4,RepFeenstra,Official
Tracey Mann,Republican,Kansas,1,TraceyMannKS,Campaign
Jake LaTurner,Republican,Kansas,2,Missing,Missing
Sharice Davids,Democratic,Kansas,3,ShariceDavids,Campaign
Ron Estes,Republican,Kansas,4,RepRonEstes,Official
James Comer,Republican,Kentucky,1,JamesComer,Personal
Brett Guthrie,Republican,Kentucky,2,brettguthrie,Campaign
John Yarmuth,Democratic,Kentucky,3,RepJohnYarmuth,Official
Thomas Massie,Republican,Kentucky,4,MassieforKY,Campaign
Hal Rogers,Republican,Kentucky,5,HalRogersKY5,Campaign
Andy Barr,Republican,Kentucky,6,barrforcongress,Campaign
Steve Scalise,Republican,Louisiana,1,SteveScaliseGOP,Campaign
Cedric Richmond,Democratic,Louisiana,2,CedricRichmond,Campaign
Clay Higgins,Republican,Louisiana,3,CaptClayHiggins,Campaign
Mike Johnson,Republican,Louisiana,4,MikeJohnson,Campaign
Luke Letlow}}{{Efn,Republican,Louisiana,5,None,None
Garret Graves,Republican,Louisiana,6,garretgraves,Campaign
Chellie Pingree,Democratic,Maine,1,chelliepingree,Official
Jared Golden,Democratic,Maine,2,RepGolden,Official
Andrew P. Harris,Republican,Maryland,1,Missing,Missing
Dutch Ruppersberger,Democratic,Maryland,2,GoDutchForMD,Campaign
John Sarbanes,Democratic,Maryland,3,JohnSarbanes,Campaign
Anthony G. Brown,Democratic,Maryland,4,RepAnthonyBrown,Official
Steny Hoyer,Democratic,Maryland,5,StenyHoyer,Campaign
David Trone,Democratic,Maryland,6,repdavidtrone,Official
Kweisi Mfume,Democratic,Maryland,7,Mfume4Congress,Campaign
Jamie Raskin,Democratic,Maryland,8,jamie_raskin,Campaign
Richard Neal,Democratic,Massachusetts,1,RepRichardNeal,Official
Jim McGovern,Democratic,Massachusetts,2,McGovernMA,Campaign
Lori Trahan,Democratic,Massachusetts,3,LoriTrahanMA,Campaign
Jake Auchincloss,Democratic,Massachusetts,4,JakeAuch,Campaign
Katherine Clark,Democratic,Massachusetts,5,KatherineClark,Campaign
Seth Moulton,Democratic,Massachusetts,6,sethmoulton,Campaign
Ayanna Pressley,Democratic,Massachusetts,7,RepPressley,Official
Stephen F. Lynch,Democratic,Massachusetts,8,RepLynch,Campaign
Bill Keating,Democratic,Massachusetts,9,WilliamKeating,Campaign
Jack Bergman,Republican,Michigan,1,JackBergman_MI1,Campaign
Bill Huizenga,Republican,Michigan,2,RepHuizenga,Official
Peter Meijer,Republican,Michigan,3,pjfm,Personal
John Moolenaar,Republican,Michigan,4,RepMoolenaar,Official
Dan Kildee,Democratic,Michigan,5,RepDanKildee,Official
Fred Upton,Republican,Michigan,6,UptonForAllOfUs,Campaign
Tim Walberg,Republican,Michigan,7,RepWalberg,Official
Elissa Slotkin,Democratic,Michigan,8,RepSlotkin,Official
Andy Levin,Democratic,Michigan,9,repandylevin,Official
Lisa McClain,Republican,Michigan,10,LisaForCongress,Campaign
Haley Stevens,Democratic,Michigan,11,RepHaleyStevens,Official
Debbie Dingell,Democratic,Michigan,12,debdingell,Campaign
Rashida Tlaib,Democratic,Michigan,13,RashidaTlaib,Campaign
Brenda Lawrence,Democratic,Michigan,14,BrendaLLawrence,Campaign
Jim Hagedorn,Republican,Minnesota,1,JimHagedornMN,Campaign
Angie Craig,Democratic,Minnesota,2,RepAngieCraig,Official
Dean Phillips,Democratic,Minnesota,3,deanbphillips,Campaign
Betty McCollum,Democratic,Minnesota,4,BettyMcCollum04,Official
Ilhan Omar,Democratic,Minnesota,5,IlhanMN,Campaign
Tom Emmer,Republican,Minnesota,6,tomemmer,Campaign
Michelle Fischbach,Republican,Minnesota,7,FischbachMN7,Campaign
