Kweisi Mfume,Democratic,Special elections,0,Mfume4Congress,Campaign
Pete Stauber,Republican,Minnesota,8,PeteStauber,Campaign
Trent Kelly,Republican,Mississippi,1,reptrentkelly,Official
Bennie Thompson,Democratic,Mississippi,2,BennieGThompson,Official
Michael Guest,Republican,Mississippi,3,RepMichaelGuest,Official
Steven Palazzo,Republican,Mississippi,4,CongPalazzo,Official
Cori Bush,Democratic,Missouri,1,RepCori,Official
Ann Wagner,Republican,Missouri,2,AnnLWagner,Campaign
Blaine Luetkemeyer,Republican,Missouri,3,luetkemeyerb,Campaign
Vicky Hartzler,Republican,Missouri,4,VickyHartzlerMO,Campaign
Emanuel Cleaver,Democratic,Missouri,5,Vote4Cleaver,Campaign
Sam Graves,Republican,Missouri,6,RepSamGraves,Official
Billy Long,Republican,Missouri,7,auctnr1,Campaign
Jason Smith,Republican,Missouri,8,RepJasonSmith,Official
Matt Rosendale,Republican,Montana,1,RepRosendale,Official
Jeff Fortenberry,Republican,Nebraska,1,supportfotNE,Campaign
Don Bacon,Republican,Nebraska,2,DonJBacon,Campaign
Adrian Smith,Republican,Nebraska,3,RepAdrianSmith,Official
Dina Titus,Democratic,Nevada,1,repdinatitus,Official
Mark Amodei,Republican,Nevada,2,markamodeinv2,Official
Susie Lee,Democratic,Nevada,3,RepSusieLee,Official
Steven Horsford,Democratic,Nevada,4,RepHorsford,Official
Chris Pappas,Democratic,New Hampshire,1,ChrisPappasNH,Campaign
Ann McLane Kuster,Democratic,New Hampshire,2,AnnMcLaneKuster,Campaign
Donald Norcross,Democratic,New Jersey,1,DonNorcross4NJ,Campaign
Jeff Van Drew,Republican,New Jersey,2,VanDrewForNJ,Campaign
Andy Kim,Democratic,New Jersey,3,Missing,Missing
Chris Smith,Republican,New Jersey,4,None,None
Josh Gottheimer,Democratic,New Jersey,5,RepJoshG,Official
Frank Pallone,Democratic,New Jersey,6,pallonefornj,Campaign
Tom Malinowski,Democratic,New Jersey,7,RepMalinowski,Official
Albio Sires,Democratic,New Jersey,8,AlbioSiresNJ,Campaign
Bill Pascrell,Democratic,New Jersey,9,pascrellfornj,Campaign
Donald Payne Jr.,Democratic,New Jersey,10,RepDonaldPayne,Official
Mikie Sherrill,Democratic,New Jersey,11,RepSherrill,Official
Bonnie Watson Coleman,Democratic,New Jersey,12,Bonnie4Congress,Campaign
Deb Haaland,Democratic,New Mexico,1,Missing,Missing
Yvette Herrell,Republican,New Mexico,2,RepHerrell,Official
Teresa Leger Fernandez,Democratic,New Mexico,3,TeresaForNM,Campaign
Lee Zeldin,Republican,New York,1,leezeldin,Campaign
Andrew Garbarino,Republican,New York,2,GarbarinoforNY,Campaign
Thomas Suozzi,Democratic,New York,3,Missing,Missing
Kathleen Rice,Democratic,New York,4,KathleenRice,Campaign
Gregory Meeks,Democratic,New York,5,GregMeeksNYC,Campaign
Grace Meng,Democratic,New York,6,grace4ny,Campaign
Nydia Velázquez,Democratic,New York,7,ReElectNydia,Campaign
Hakeem Jeffries,Democratic,New York,8,hakeem_jeffries,Campaign
Yvette Clarke,Democratic,New York,9,VoteYvette,Campaign
Jerry Nadler,Democratic,New York,10,RepJerryNadler,Official
Nicole Malliotakis,Republican,New York,11,NMalliotakis,Campaign
Carolyn Maloney,Democratic,New York,12,CarolynBMaloney,Campaign
Adriano Espaillat,Democratic,New York,13,EspaillatNY,Campaign
Alexandria Ocasio-Cortez,Democratic,New York,14,AOC,Campaign
Ritchie Torres,Democratic,New York,15,RitchieTorres,Personal
Jamaal Bowman,Democratic,New York,16,JamaalBowmanNY,Campaign
Mondaire Jones,Democratic,New York,17,MondaireJones,Campaign
Sean Patrick Maloney,Democratic,New York,18,spmaloney,Campaign
Antonio Delgado,Democratic,New York,19,DelgadoforNY19,Campaign
Paul Tonko,Democratic,New York,20,PaulTonko,Campaign
Elise Stefanik,Republican,New York,21,EliseStefanik,Campaign
Claudia Tenney,Republican,New York,22,RepTenney,Official
Tom Reed,Republican,New York,23,TomReedCongress,Campaign
John Katko,Republican,New York,24,RepJohnKatko,Official
Joseph Morelle,Democratic,New York,25,votemorelle,Campaign
Brian Higgins,Democratic,New York,26,Higgins4WNY,Campaign
Chris Jacobs,Republican,New York,27,Missing,Missing
G. K. Butterfield,Democratic,North Carolina,1,GKButterfield,Official
Deborah K. Ross,Democratic,North Carolina,2,DeborahRossNC,Campaign
Greg Murphy,Republican,North Carolina,3,GregMurphyMD,Campaign
David Price,Democratic,North Carolina,4,RepDavidEPrice,Official
Virginia Foxx,Republican,North Carolina,5,foxxforcongress,Campaign
Kathy Manning,Democratic,North Carolina,6,KathyManningNC,Campaign
David Rouzer,Republican,North Carolina,7,DavidRouzer,Campaign
Richard Hudson,Republican,North Carolina,8,RepRichHudson,Campaign
Dan Bishop,Republican,North Carolina,9,jdanbishop,Campaign
Patrick McHenry,Republican,North Carolina,10,McHenryCampaign,Campaign
Madison Cawthorn,Republican,North Carolina,11,CawthornforNC,Campaign
Alma Adams,Democratic,North Carolina,12,AlmaforCongress,Campaign
Ted Budd,Republican,North Carolina,13,TedBuddNC,Campaign
Kelly Armstrong,Republican,North Dakota,1,Armstrong_ND,Campaign
Steve Chabot,Republican,Ohio,1,SteveChabot,Campaign
Brad Wenstrup,Republican,Ohio,2,bradwenstrup,Campaign
Joyce Beatty,Democratic,Ohio,3,JoyceBeatty,Campaign
Jim Jordan,Republican,Ohio,4,Jim_Jordan,Official
Bob Latta,Republican,Ohio,5,latta4congress,Campaign
Bill Johnson,Republican,Ohio,6,JohnsonLeads,Campaign
Bob Gibbs,Republican,Ohio,7,Bob_Gibbs,Campaign
Warren Davidson,Republican,Ohio,8,Vote_Davidson,Campaign
Marcy Kaptur,Democratic,Ohio,9,Marcy_Kaptur,Campaign
Mike Turner,Republican,Ohio,10,None,None
Marcia Fudge,Democratic,Ohio,11,mlfudge,Campaign
Troy Balderson,Republican,Ohio,12,RepBalderson,Official
Tim Ryan,Democratic,Ohio,13,TimRyan,Campaign
David Joyce,Republican,Ohio,14,DaveJoyceOH14,Campaign
Steve Stivers,Republican,Ohio,15,None,None
Anthony Gonzalez,Republican,Ohio,16,RepAGonzalez,Official
Kevin Hern,Republican,Oklahoma,1,krhern,Campaign
Markwayne Mullin,Republican,Oklahoma,2,RepMullin,Official
Frank Lucas,Republican,Oklahoma,3,FrankDLucas,Campaign
Tom Cole,Republican,Oklahoma,4,TomColeOK04,Official
Stephanie Bice,Republican,Oklahoma,5,stephaniebice,Campaign
Suzanne Bonamici,Democratic,Oregon,1,repbonamici,Official
Cliff Bentz,Republican,Oregon,2,RepBentz,Official
Earl Blumenauer,Democratic,Oregon,3,None,None
Peter DeFazio,Democratic,Oregon,4,defazio4oregon,Campaign
Kurt Schrader,Democratic,Oregon,5,VoteSchrader,Campaign
Brian Fitzpatrick,Republican,Pennsylvania,1,RepBrianFitz,Official
Brendan Boyle,Democratic,Pennsylvania,2,CongBoyle,Official
Dwight Evans,Democratic,Pennsylvania,3,RepDwightEvans,Official
Madeleine Dean,Democratic,Pennsylvania,4,RepDean,Official
Mary Gay Scanlon,Democratic,Pennsylvania,5,repmgs,Official
Chrissy Houlahan,Democratic,Pennsylvania,6,rephoulahan,Official
Susan Wild,Democratic,Pennsylvania,7,RepSusanWild,Official
Matt Cartwright,Democratic,Pennsylvania,8,RepCartwright,Official
Dan Meuser,Republican,Pennsylvania,9,RepMeuser,Official
Scott Perry,Republican,Pennsylvania,10,RepScottPerry,Official
Lloyd Smucker,Republican,Pennsylvania,11,RepSmucker,Official
Fred Keller,Republican,Pennsylvania,12,RepFredKeller,Official
John Joyce,Republican,Pennsylvania,13,RepJohnJoyce,Official
Guy Reschenthaler,Republican,Pennsylvania,14,GReschenthaler,Official
Glenn Thompson,Republican,Pennsylvania,15,CongressmanGT,Official
Mike Kelly,Republican,Pennsylvania,16,MikeKellyforPA,Campaign
Conor Lamb,Democratic,Pennsylvania,17,ConorLambPA,Campaign
Michael F. Doyle,Democratic,Pennsylvania,18,rep_doyle,Campaign
David Cicilline,Democratic,Rhode Island,1,davidcicilline,Campaign
Jim Langevin,Democratic,Rhode Island,2,LangevinForRI,Campaign
Nancy Mace,Republican,South Carolina,1,NancyMace,Campaign
Joe Wilson,Republican,South Carolina,2,TeamJoeWilson,Campaign
Jeff Duncan,Republican,South Carolina,3,Duncan4Congress,Campaign
William Timmons,Republican,South Carolina,4,VoteTimmons,Campaign
Ralph Norman,Republican,South Carolina,5,RalphNorman,Campaign
Jim Clyburn,Democratic,South Carolina,6,ClyburnSC06,Campaign
Tom Rice,Republican,South Carolina,7,RepTomRice,Official
Dusty Johnson,Republican,South Dakota,1,RepDustyJohnson,Official
Diana Harshbarger,Republican,Tennessee,1,DHarshbargerTN1,Campaign
Tim Burchett,Republican,Tennessee,2,timburchett,Campaign
Chuck Fleischmann,Republican,Tennessee,3,chuck4congress,Campaign
Scott DesJarlais,Republican,Tennessee,4,tndesjarlais,Campaign
Jim Cooper,Democratic,Tennessee,5,CoopForCongress,Campaign
John W. Rose,Republican,Tennessee,6,Missing,Missing
Mark E. Green,Republican,Tennessee,7,Missing,Missing
David Kustoff,Republican,Tennessee,8,DavidKustoff,Campaign
Steve Cohen,Democratic,Tennessee,9,ReElectCohen,Campaign
Louie Gohmert,Republican,Texas,1,replouiegohmert,Official
Dan Crenshaw,Republican,Texas,2,Missing,Missing
Van Taylor,Republican,Texas,3,VanTaylorTX,Campaign
Pat Fallon,Republican,Texas,4,FallonForTexas,Campaign
Lance Gooden,Republican,Texas,5,Lancegooden,Campaign
Ron Wright,Republican,Texas,6,ron4congress,Campaign
Lizzie Fletcher,Democratic,Texas,7,lizzie4congress,Campaign
Kevin Brady,Republican,Texas,8,bradyfortexas,Campaign
Al Green,Democratic,Texas,9,RepAlGreenTX,Campaign
Michael McCaul,Republican,Texas,10,McCaulforTexas,Campaign
August Pfluger,Republican,Texas,11,AugustPfluger,Campaign
Kay Granger,Republican,Texas,12,GrangerCampaign,Campaign
Ronny Jackson,Republican,Texas,13,RonnyJacksonTX,Campaign
Randy Weber,Republican,Texas,14,TXRandy14,Official
Vicente Gonzalez,Democratic,Texas,15,RepGonzalez,Official
Veronica Escobar,Democratic,Texas,16,vgescobar,Campaign
Pete Sessions,Republican,Texas,17,SessionsTX17,Campaign
Sheila Jackson Lee,Democratic,Texas,18,JacksonLeeTX18,Official
Jodey Arrington,Republican,Texas,19,JodeyArrington,Campaign
Joaquin Castro,Democratic,Texas,20,Castro4Congress,Campaign
Chip Roy,Republican,Texas,21,chiproytx,Campaign
Troy Nehls,Republican,Texas,22,SheriffTNehls,Campaign
Tony Gonzales,Republican,Texas,23,TonyGonzales4TX,Campaign
Beth Van Duyne,Republican,Texas,24,RepBethVanDuyne,Official
Roger Williams,Republican,Texas,25,RogerWilliamsTX,Campaign
Michael C. Burgess,Republican,Texas,26,michaelcburgess,Official
Michael Cloud,Republican,Texas,27,MichaelJCloud,Campaign
Henry Cuellar,Democratic,Texas,28,CuellarCampaign,Campaign
Sylvia Garcia,Democratic,Texas,29,RepSylviaGarcia,Official
Eddie Bernice Johnson,Democratic,Texas,30,RepEBJ,Official
John Carter,Republican,Texas,31,JudgeJohnCarter,Campaign
Colin Allred,Democratic,Texas,32,ColinAllredTX,Campaign
Marc Veasey,Democratic,Texas,33,MarcVeasey,Campaign
Filemon Vela Jr.,Democratic,Texas,34,Missing,Missing
Lloyd Doggett,Democratic,Texas,35,LloydDoggettTX,Campaign
Brian Babin,Republican,Texas,36,babin4congress,Campaign
Blake Moore,Republican,Utah,1,RepBlakeMoore,Official
Chris Stewart,Republican,Utah,2,StewartforUtah,Campaign
John Curtis,Republican,Utah,3,RepJohnCurtis,Official
Burgess Owens,Republican,Utah,4,RepBurgessOwens,Official
Peter Welch,Democratic,Vermont,1,WelchForVT,Campaign
Rob Wittman,Republican,Virginia,1,RobWittman,Official
Elaine Luria,Democratic,Virginia,2,RepElaineLuria,Official
Bobby Scott,Democratic,Virginia,3,bobbyscott4va3,Campaign
Donald McEachin,Democratic,Virginia,4,RepMcEachin,Official
Bob Good,Republican,Virginia,5,GoodForCongress,Campaign
Ben Cline,Republican,Virginia,6,Cline4Virginia,Campaign
Abigail Spanberger,Democratic,Virginia,7,RepSpanberger,Official
Don Beyer,Democratic,Virginia,8,RepDonBeyer,Official
Morgan Griffith,Republican,Virginia,9,RepMGriffith,Official
Jennifer Wexton,Democratic,Virginia,10,JenniferWexton,Campaign
Gerry Connolly,Democratic,Virginia,11,GerryConnolly,Official
Suzan DelBene,Democratic,Washington,1,SuzanDelBene,Campaign
Rick Larsen,Democratic,Washington,2,larsenrick,Campaign
Jaime Herrera Beutler,Republican,Washington,3,JaimeForUSRep,Campaign
Dan Newhouse,Republican,Washington,4,Newhouse4Rep,Campaign
Cathy McMorris Rodgers,Republican,Washington,5,teamcmr,Campaign
Derek Kilmer,Democratic,Washington,6,DerekKilmer,Campaign
Pramila Jayapal,Democratic,Washington,7,PramilaJayapal,Campaign
Kim Schrier,Democratic,Washington,8,DrKimSchrier,Campaign
Adam Smith,Democratic,Washington,9,electadamsmith,Campaign
Marilyn Strickland,Democratic,Washington,10,StricklandforWA,Campaign
David McKinley,Republican,West Virginia,1,McKinleyforWV,Campaign
Alex Mooney,Republican,West Virginia,2,MooneyforWV,Campaign
Carol Miller,Republican,West Virginia,3,CarolMillerWV,Campaign
Bryan Steil,Republican,Wisconsin,1,BryanSteil,Campaign
Mark Pocan,Democratic,Wisconsin,2,MarkPocan,Campaign
Ron Kind,Democratic,Wisconsin,3,KindforCongress,Campaign
Gwen Moore,Democratic,Wisconsin,4,Gwen4Congress,Campaign
Scott L. Fitzgerald,Republican,Wisconsin,5,Missing,Missing
Glenn Grothman,Republican,Wisconsin,6,GrothmanforWI,Campaign
Tom Tiffany,Republican,Wisconsin,7,TomTiffanyWI,Campaign
Mike Gallagher,Republican,Wisconsin,8,MikeforWI,Campaign
Liz Cheney,Republican,Wyoming,1,Liz_Cheney,Campaign
Amata Coleman Radewagen,Republican,American Samoa,1,repamata,Official
Eleanor Holmes Norton,Democratic,District of Columbia,1,EleanorNorton,Official
Michael San Nicolas,Democratic,Guam,1,Missing,Missing
Gregorio Kilili Sablan,Independent,Northern Mariana Islands,1,Missing,Missing
Jenniffer González,Republican,Puerto Rico,1,Jenniffer2012,Personal
Stacey Plaskett,Democratic,United States Virgin Islands,1,StaceyPlaskett,Official
